      خواتین اور بچوں کی ترقیات کی وزارت

      بچوں میں بڑھتا ہوا سوئے تغذیہ
      Posted On: 27 JUN 2019 5:48PM by PIB Delhi


    نئی دہلی، 27 جون / خواتین اور بچوں کی ترقی کی مرکزی وزیر اسمرتی زوبین ایرانی نے آج راجیہ سبھا میں ایک تحریری جواب میں بتایا ہے کہ قومی کنبہ جاتی صحت سروے (این ایف ایچ ایس ) - 4 کی رپورٹ کے مطابق ، جسے صحت اور کنبہ بہبود کی وزارت نے 16-2015 ء میں تیار کیا ہے ، 5 برس سے کم کی عمر کے 35.7 فی صد بچے اپنے فطری وزن سے کم کے وزن اور 38.4 فی صد بچے فطری نشو و نما کے لحاظ سے ناقص نشو و نما کے شکار ہیں ۔


    صحت اور کنبہ بہبود کی وزارت سے حاصل ہوئی اطلاع کے مطابق اگر چہ سوئے تغذیہ والے بچے عام بچوں کے مقابلے میں امراض وغیرہ کا زیادہ شکار ہوتے ہیں ، انہیں چھوت وغیرہ بھی زیادہ لاحق ہوتے ہیں اور ان کے اندر امراض سے لڑنے کی قوتِ مدافعت کم ہوتی ہے ، جس کے نتیجے میں انہیں ہڈی کے چھوت بھی لاحق ہو جاتے ہیں تاہم سوئے تغذیہ کے شکار بچوں میں ہڈیوں کے چھوت کے اضافے سے متعلق اعداد و شمار دستیاب نہیں ہیں ، اس کی وجہ سے یہ نہیں کہا جا سکتا کہ کتنے بچے معذوری کا شکار ہوئے ہیں ۔


    حکومت نے سوئے تغذیہ کے موضوع کو اعلیٰ ترجیح دی ہے اور ریاستوں اور مرکز کے زیر انتظام علاقوں کے توسط سے مختلف وزارتوں اور محکموں کے ذریعے متعدد اسکیموں اور پراگراموں پر عمل کر رہی ہے تاکہ سوئے تغذیہ سے متعلق مختلف پہلوؤں اور کمیوں سے نمٹا جا سکے ۔ وزارت مربوط اطفال ترقیات اسکیم کے تحت پوشن ابھیان ، پردھان منتری ماترو وندنا یوجنا ، آنگن واڑی خدمات اور نوخیز لڑکیوں کے لئے اسکیم چلا رہی ہے اور ان تمام پروگراموں اور اسکیموں کا مقصد ملک میں سوئے تغذیہ کے مسئلے کو حل کرنا ہے ۔ گذشتہ تین برسوں کے دوران اِن اسکیموں کے تحت ، جس قدر رقم صرف کی گئی ہے ، اُس کا تفصیلی گو شوارہ درج ذیل ہے :


    18-2017 ء اور 19-2018 ء کے دوران پوشن ابھیان کے تحت جاری کئے گئے فنڈ کی کیفیت


    ( لاکھ روپئے میں )

                                                                   
نمبر شمار  ریاستیں / مرکز کے زیر انتظام علاقے  2017-18 ء  2018-19 ء
                                                                   
                                                                   
34         دادر اور نگر حویلی                  108.83     129.32   
                                                                   
                                                                   
                                                                   
35         دمن اور دیو                         42.06      197.66   
                                                                   
                                                                   
                                                                   
36         لکشدویپ                             60.00      138.90   
                                                                   
                                                                   
                                                                   
           میزان                               58453.97   255593.99
                                                                   
                                                                   

    نوٹ : پوشن ابھیان کی تشکیل 18 دسمبر ، 2017 ء کو عمل میں آئی تھی ۔


    18-2017 ء اور 19-2018 ء کے دوران پوشن ابھیان کے تحت جاری کئے گئے فنڈ کی کیفیت


    ( روپئے لاکھ میں )

                                                                   
نمبر شمار  ریاستیں / مرکز کے زیر انتظام علاقے  2017-18 ء  2018-19 ء
                                                                   
                                                                   
                                                                   
1          انڈمان و نکوبار جزائر               163.08     41.13    
                                                                   
                                                                   
                                                                   
2          آندھرا پردیش                        7022.36    14101.75 
                                                                   
                                                                   
                                                                   
3          اروناچل پردیش                       912.83     36       
                                                                   
                                                                   
                                                                   
4          آسام                                10448.26   817      
                                                                   
                                                                   
                                                                   
5          بہار                                17351.38   1253     
                                                                   
                                                                   
                                                                   
6          چنڈی گڑھ                            290.41     248.08   
                                                                   
                                                                   
                                                                   
7          چھتیس گڑھ                           4382.58    2025.85  
                                                                   
                                                                   
                                                                   
8          دادرا اور نگر حویلی                 102.62     75.85    
                                                                   
                                                                   
                                                                   
9          دمن اور دیو                         61.56      28.98    
                                                                   
                                                                   
                                                                   
10         گوا                                 168.85     107.26   
                                                                   
                                                                   
                                                                   
11         گجرات                               10186.87   5958.97  
                                                                   
                                                                   
                                                                   
12         ہریانہ                              4324.3     3674.84  
                                                                   
                                                                   
                                                                   
13         ہماچل پردیش                         1821.64    1793.84  
                                                                   
                                                                   
                                                                   
14         جموں وکشمیر                         3137.84    828.42   
                                                                   
                                                                   
                                                                   
15         جھار کھن ڈ                          5622.7     1453.37  
                                                                   
                                                                   
                                                                   
16         کرناٹک                              10248.81   6361.72  
                                                                   
                                                                   
                                                                   
17         کیرلا                               5536.64    3514.27  
                                                                   
                                                                   
                                                                   
18         لکشدویپ                             27.82      4.44     
                                                                   
                                                                   
                                                                   
19         مدھیہ پردیش                         12320.53   18581.47 
                                                                   
                                                                   
                                                                   
20         مہاراشٹر                            12821.1    11795.62 
                                                                   
                                                                   
                                                                   
21         منی پور                             1474.07    75       
                                                                   
                                                                   
                                                                   
22         میگھالیہ                            1110.83    102      
                                                                   
                                                                   
                                                                   
23         میزورم                              710.78     294.7    
                                                                   
                                                                   
                                                                   
24         ناگا لین ڈ                          1035.06    52       
                                                                   
                                                                   
                                                                   
25         قومی خطہ راجدھانی دلّی              2008.9     795.75   
                                                                   
                                                                   
                                                                   
26         اڈیشہ                               7143.33    383      
                                                                   
                                                                   
                                                                   
27         پڈوچیری                             331.68     63.53    
                                                                   
                                                                   
                                                                   
28         پنجاب                               4648.73    1141.42  
                                                                   
                                                                   
                                                                   
29         راجستھان                            11486.97   9605.43  
                                                                   
                                                                   
                                                                   
30         سکم                                 354.33     21       
                                                                   
                                                                   
                                                                   
31         تمل ناڈو                            12087.85   658      
                                                                   
                                                                   
                                                                   
32         تلنگانہ                             7196.4     385      
                                                                   
                                                                   
                                                                   
33         تری پورہ                            1845.49    96       
                                                                   
                                                                   
                                                                   
34         اتر پردیش                           33616.64   14216.71 
                                                                   
                                                                   
                                                                   
35         اتراکھنڈ                            2610.99    1425.66  
                                                                   
                                                                   
                                                                   
36         مغربی بنگال                         10245.03   2938.72  
                                                                   
                                                                   
                                                        
میزان      204859.26                           104955.77
                                                        
                                                        

    نوٹ : یہ اسکیم ملک بھر میں یکم جنوری ، 2017 ء سے نافذ ہوئی ہے ۔


    ریاست / مرکز کے زیر انتظام علاقوں کے لحاظ سے گذشتہ تین برسوں کے دوران آنگن واڑی خدمات کے تحت اضافی تغذیہ عنصر کے تحت جاری کئے گئے فنڈ


    ( روپئے لاکھ میں )

                                                                              
نمبر شمار  ریاستیں / مرکز کے زیر انتظام علاقے  2016-17 ء  2017-18 ء  2018-19 ء
                                                                              
                                                                              
                                                                              
1          آندھر ا پردیش                       31467.53   31596.87   37353.55 
                                                                              
                                                                              
                                                                              
2          بہار                                52520.17   53741.97   76987.83 
                                                                              
                                                                              
                                                                              
3          چھتیس گڑھ                           22461.93   25724.9    24279.95 
                                                                              
                                                                              
                                                                              
4          گوا                                 591.45     1011.2     859.5    
                                                                              
                                                                              
                                                                              
5          گجرات                               36162.61   38496.97   32051.56 
                                                                              
                                                                              
                                                                              
6          ہریانہ                              7131.04    3945.75    7305.22  
                                                                              
                                                                              
                                                                              
7          جھارکھنڈ                            28723.1    25347.42   29083.25 
                                                                              
                                                                              
                                                                              
8          کرناٹک                              33914.94   56009.24   43588.97 
                                                                              
                                                                              
                                                                              
9          کیرلا                               8305.96    10976.6    10785.38 
                                                                              
                                                                              
                                                                              
10         مدھیہ پردیش                         55779.33   66775.88   64088.78 
                                                                              
                                                                              
                                                                              
11         مہاراشٹر                            32053.19   41445.78   106535.22
                                                                              
                                                                              
                                                                              
12         اڈیشہ                               25519.58   47316.24   43450.56 
                                                                              
                                                                              
                                                                              
13         پنجاب                               3124.57    5282.25    3744.1   
                                                                              
                                                                              
                                                                              
14         راجستھان                            33045.65   34931.86   34950.74 
                                                                              
                                                                              
                                                                              
15         تمل ناڈو                            26017.9    33186.7    37271.35 
                                                                              
                                                                              
                                                                              
16         تلنگانہ                             17418.86   18130.74   22045.61 
                                                                              
                                                                              
                                                                              
17         اتر پردیش                           160784.24  129353.52  104579.08
                                                                              
                                                                              
                                                                              
18         مغربی بنگال                         30462.46   67697.94   68046.87 
                                                                              
                                                                              
                                                                              
19         دلّی                                7551.09    4051.41    3474.65  
                                                                              
                                                                              
                                                                              
20         پڈوچیری                             1702.02    851.02     0        
                                                                              
                                                                              
                                                                              
21         ہماچل پردیش                         4662.06    5795.63    6976.21  
                                                                              
                                                                              
                                                                              
22         جموں و کشمیر                        4035.18    4035.17    2128.5   
                                                                              
                                                                              
                                                                              
23         اتراکھنڈ                            4649.44    15212.13   13612.57 
                                                                              
                                                                              
                                                                              
24         انڈمان و نکوبار جزائر               262.68     284.57     369.94   
                                                                              
                                                                              
                                                                              
25         چنڈی گڑھ                            190.49     592.09     769.72   
                                                                              
                                                                              
                                                                              
26         دادر اور نگر حویلی                  203.8      129.89     168.86   
                                                                              
                                                                              
                                                                              
27         دمن اور دیو                         174.12     130.83     170.08   
                                                                              
                                                                              
                                                                              
28         لکشدیپ                              68.32      85.35      100.26   
                                                                              
                                                                              
                                                                              
29         اروناچل پردیش                       4052.72    4035.02    4411.4   
                                                                              
                                                                              
                                                                              
30         آسام                                17921.03   31554.71   30597.01 
                                                                              
                                                                              
                                                                              
31         منی پور                             500        5244.2     7134.08  
                                                                              
                                                                              
                                                                              
32         میگھالیہ                            11184.72   12238.89   12364.04 
                                                                              
                                                                              
                                                                              
33         میزورم                              2156.92    1539.37    1843.36  
                                                                              
                                                                              
                                                                              
34         ناگا لینڈ                           10611.05   7000.08    8231.2   
                                                                              
                                                                              
                                                                              
35         سکم                                 644.34     481.21     450.66   
                                                                              
                                                                              
                                                                              
36         تری پورہ                            4010.56    6456.59    7781.78  
                                                                              
                                                                              
                                                                              
میزان                                          680065.05  790689.99  847591.84
                                                                              
                                                                              

    گذشتہ تین برسوں کے دوران نو خیز لڑکیوں سے متعلق اسکیم کے تحت جاری کیا گیا ریاست /مرکز کے زیر انتظام علاقوں کے لحاظ سے فنڈ


    ( لاکھ روپئے میں )

                                                                           
نمبر شمار  ریاستیں / مرکز کے زیر انتظام علاقے  2016-17   2017-18   2018-19 
                                                                           
                                                                           
                                                                           
1          آندھرا پردیش                        762.99    2259.52   1011.98 
                                                                           
                                                                           
                                                                           
2          اروناچل پردیش                       126.25    87.96     0       
                                                                           
                                                                           
                                                                           
3          آسام                                1356.94   341.92    0       
                                                                           
                                                                           
                                                                           
4          بہار                                2696.83   4003.74   25.54   
                                                                           
                                                                           
                                                                           
5          چھتیس گڑھ                           1389.69   2792.61   724.75  
                                                                           
                                                                           
                                                                           
6          گوا                                 131.5     302.77    0.4     
                                                                           
                                                                           
                                                                           
7          گجرات                               8443.18   2690.09   5092.44 
                                                                           
                                                                           
                                                                           
8          ہریانہ                              104.74    589.97    37.41   
                                                                           
                                                                           
                                                                           
9          ہماچل پردیش                         720.45    1129.42   0       
                                                                           
                                                                           
                                                                           
10         جموں و کشمیر                        194.63    255.91    560.39  
                                                                           
                                                                           
                                                                           
11         جھار کھنڈ                           145.57    1495.55   0       
                                                                           
                                                                           
                                                                           
12         کرناٹک                              740.73    2466.93   923.76  
                                                                           
                                                                           
                                                                           
13         کیرلا                               1057.73   692.91    289.74  
                                                                           
                                                                           
                                                                           
14         مدھیہ پردیش                         5302.02   8641.18   5442.4  
                                                                           
                                                                           
                                                                           
15         مہاراشٹر                            5334.42   3995.68   3536.78 
                                                                           
                                                                           
                                                                           
16         منی پور                             49.65     170.28    0       
                                                                           
                                                                           
                                                                           
17         میگھالیہ                            919.65    528.83    12.55   
                                                                           
                                                                           
                                                                           
18         میزورم                              91.78     123.95    69.32   
                                                                           
                                                                           
                                                                           
19         ناگا لینڈ                           206.31    193.14    214.3   
                                                                           
                                                                           
                                                                           
20         اڈیشہ                               2867.25   2442.6    866.77  
                                                                           
                                                                           
                                                                           
21         پنجاب                               0         40.6      26.3    
                                                                           
                                                                           
                                                                           
22         راجستھان                            0         39.38     0       
                                                                           
                                                                           
                                                                           
23         سکم                                 32.54     15.42     0       
                                                                           
                                                                           
                                                                           
24         تمل ناڈو                            2655.26   3196.22   0       
                                                                           
                                                                           
                                                                           
25         تلنگانہ                             572.39    81.4      107.49  
                                                                           
                                                                           
                                                                           
26         تری پورہ                            334.81    674.38    19.16   
                                                                           
                                                                           
                                                                           
27         اتر پردیش                           10932.99  4486.13   1000.35 
                                                                           
                                                                           
                                                                           
28         اترا کھنڈ                           43.02     3.3       0       
                                                                           
                                                                           
                                                                           
29         مغربی بنگال                         40.41     282.47    101.85  
                                                                           
                                                                           
                                                                           
30         انڈمان و نکوبار جزائر               107.05    51.35     3.18    
                                                                           
                                                                           
                                                                           
31         چنڈی گڑھ                            12.11     12.68     2.33    
                                                                           
                                                                           
                                                                           
32         دمن اور دیو                         14.14     14.14     4.53    
                                                                           
                                                                           
                                                                           
33         دادر اور نگر حویلی                  16.44     16.44     4.94    
                                                                           
                                                                           
                                                                           
34         دلّی                                276.66    490.19    320.48  
                                                                           
                                                                           
                                                                           
35         لکشدویپ                             2.2       11.65     3.11    
                                                                           
                                                                           
                                                                           
36         پڈوچیری                             17.72     8.81      1.63    
                                                                           
                                                                           
                                                                           
           میزان                               47700.06  44629.53  20403.88
                                                                           
                                                                           

    ( م ن ۔ ع ا ) ( 27 – 06 – 2019 )


    U. No. 2664


    

    
    (Release ID: 1576097) Visitor Counter : 5
    
    
      Read this release in: English
