      وزارتِ تعلیم

      انسانی وسائل کی ترقی اور فروغ کے وزیر نے ملک کے 622 اضلاع میں اعلیٰ تعلیم سے متعلق داخلہ امتحانات کے 3400 سے زائد ٹیسٹ پریکٹس مراکز کا افتتاح کیا
      
      حکومت نے مساوات کی بنیاد پر عمدہ تعلیم فراہم کرانے کا عہد کررکھا ہے- جناب پرکاش جاؤڈیکر
      
      طلبا ان ٹیسٹ پریکٹس مراکز پر ہر سنیچر اور اتوار کے دن پریکٹس کرسکتے ہیں۔
      
      Posted On: 16 SEP 2018 5:23PM by PIB Delhi


    نئی دہلی۔ 16 ستمبر، انسانی وسائل کی ترقی اور فروغ کے وزیر جناب پرکاش جاؤڈیکر نے ملک میں 622 اضلاع میں پھیلے ہوئے زائداز 3400 ٹیسٹ پریکٹس مراکز کے ایک نیٹ ورک کا افتتاح کیا ہے۔ مذکورہ 25 ٹیسٹ پریکٹس مراکز ایسے ہیں جنھوں نے نئی دلی میں اس افتتاحی عمل میں گوگل کے توسط سے وزیرموصوف کے ساتھ شرکت کی۔ مذکورہ تمام تر ٹیسٹ مراکز اس مقصدسے قائم کیے گئے ہیں کہ اعلیٰ تعلیم کے داخلہ امتحان میں شامل امتحان ہونے والے طلبا کے لیے پریکٹس کے اجلاسات کی سہولت فراہم ہوسکے تاکہ یہ طلبا امتحان کے بدلے ہوئے طرز اور انداز سے واقف ہوسکیں۔


    ٹیسٹ پریکٹس مراکز کے ساتھ گفت و شنید کرتے ہوئے وزیر موصوف نے کہا کہ حکومت نے مساویانہ اصولوں پر عمدگی کی حامل تعلیم فراہم کرانے کا عہد کررکھا ہے۔ لہذا ہم نے ملک بھر میں یہ ٹیسٹ پریکٹس مراکز ان طلبا کی آسانی کے لیے شروع کئے ہیں، جن کے پاس کمپیوٹر اور اسمارٹ فون کی سہولت نہیں ہے۔ اب کوئی بھی طالب علم وسائل کے فقدان کا سامنا نہیں کرے گا۔


    محترم موصوف نے مزید کہا کہ حکومت نے جے ای ای (مینس) اور یوجی سی این ای ٹی امتحانات کا پیٹرن اس سال سے بدل دیا ہے۔ اب یہ پین اور کاغذ پر مشتمل نہیں ہے بلکہ کمپیوٹر پر مبنی امتحان ہوگیا ہے۔ نیا طرز امتحان زیادہ شفاف، ہر طرح کے شقم سے پاک ، سائنٹفک، طالب علم دوست اور تیز رفتار ہے۔ بدلتے ہوئے پیٹرن کی مشق کرنے کے لیے سہولت فراہم کرنے کی غرض سے نیشنل ٹیسٹنگ ایجنسی یعنی این ٹی اے نے ملک بھر میں ٹیسٹ پریکٹس مراکز قائم کئے ہیں۔ این ٹی اے نے ایک پریکٹس ایپ بھی شروع کیا ہے، جس کے توسط سے طلبا اپنے طور پر کمپیوٹر یا اسمارٹ فون پر درکار مشق کرسکتے ہیں۔ وزیر موصوف نے اس امر کو مسابقتی امتحانات کے شعبے میں ایک حقیقی انقلاب قرار دیا۔


    طلبا سے گفت و شنید کرتے ہوئے فروغ انسانی وسائل کے وزیر نے کہا کہ اب طلبا آئی آئی ٹی پی اے ایل (پرفیسر سے وابستہ لرننگ) سویم پلیٹ فارم پر لیکچر وغیرہ تک رسائی حاصل کرسکتے ہیں اور جے ای ای کی تیاری کرسکتے ہیں۔ وزیر موصوف کو 25 ٹسٹ پریکٹس مراکز سے غیر معمولی اور پرجوش ردعمل حاصل ہوئے۔ مختلف مراکز کے طلبا نے اس مخصوص اقدام کے لیے حکومت کا شکریہ ادا کیا۔ اعلیٰ تعلیم کے سکریٹری جناب آر سبرامنیم اور این ٹی اے ڈی جی جناب ونیت جوشی بھی اس موقع پر موجود تھے۔


    مسابقتی امتحانات اور اعلیٰ تعلیمی امتحانات کے عمل میں اثر انگیزی ، شفافیت اور عمدگی کے لحاظ سے ایک فرق لانے کے لیے انسانی وسائل کی ترقی اور فروغ کی وزارت نے نیشنل ٹیسٹنگ ایجنسی (این ٹی اے) ، ( www. nta.ac.in ) کا آغاز کیا ہے جو ایک مقتدر ٹیسٹنگ ادارہ اور اعلیٰ تعلیمی اداروں کے لیے داخلہ امتحانات کا اہتمام کرتا ہے۔ این ٹی اے کو جے ای ای (مین) ، این ای ٹی( یوجی) ، یو جی سی – این ای ٹی، سی ایم اے ٹی اور جی پی اے ٹی منعقد کرانے کی ذمہ داری سونپی ہے۔


    این ٹی اے نے 33 ریاستوں/ مرکز کے زیر انتظام علاقوں میں تقریباً622 اضلاع میں ملک بھر میں ٹیسٹ پریکٹس مراکز قائم کئے گئے ہیں تاکہ دیہی اور دیگر مماثل علاقوں کے طلبا کمپیوٹر پر مبنی ٹسٹ (سی بی ٹی) پر مشق کی سہولت حاصل کرسکیں۔ ٹی پی سی ، جے ای ای (مین) اور یوجی سی – این ای ٹی امتحانات کےسلسلے میں امیدواروں کے لیے تجرباتی ٹیسٹوں کا بھی اہتمام کرتے ہیں۔


    ٹی پی سی کے قیام کے لیے این ٹی اے نے بڑی تعداد میں اسکولوں اور کالجوں کو اپنے ساتھ مربوط کیا ہے، جہاں 30 یا اس سے زائد انٹرنیٹ سے مربوط پی سی/ لیپ ٹاپ ایک ہی مقام پر دستیاب ہیں۔ مطالبے کے لحاظ سے ٹی پی سی ایک شفٹ ( دن 2.30 بجے سے شام 5.30 بجے تک) یا تمام سنیچر اور اتوار کے دنوں میں دو شفٹوں یعنی صبح 11.00 بجے دن 2.00 بجے تک اور دن 2.300 بجے سے شام 5.30 بجے تک کام کرسکتے ہیں۔ تاحال 3400 سے زائد ٹی پی سی 689 کینڈر ودیالوں اور 403 جواہر نوودیہ ودیالوں میں قائم کے گئے ہیں۔ قائم کئے گئے ٹی پی سی کی ریاست وار تعداد اور پریکٹس کے لیے دستیاب کمپیوٹروں کی تعداد درج ذیل ہے:

                                                                                                                                        
نمبر شمار  ریاست/مرکز کے زیر انتظام علاقہ  ٹسٹ پریکٹس سینٹر کی تعداد  اضلاع کی تعدادجہاں ٹیسٹ پریکٹس سینٹر دستیاب ہیں  کمپیوٹرس کی تعداد
                                                                                                                    
25         اتراکھنڈ                         1                                    1                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
26         مغربی بنگال                      8                                    6                                  
                                                                                                                    
                                                                                                                    
                                                                               
میزان      87                               85                                 
                                                                               
                                                                               
                                                                                     
نمبر شمار  ریاستیں                       ٹیسٹ پریکٹس سینٹروں کی تعداد  طلباء کی تعداد
                                                                                     
                                                                                     
                                                                                     
1          آندھراپردیش                   2                             145           
                                                                                     
                                                                                     
                                                                                     
2          اروناچل پردیش                 1                             10            
                                                                                     
                                                                                     
                                                                                     
3          آسام                          1                             28            
                                                                                     
                                                                                     
                                                                                     
4          بہار                          2                             178           
                                                                                     
                                                                                     
                                                                                     
5          دہلی/ مرکز کے زیر انتظام خطہ  2                             177           
                                                                                     
                                                                                     
                                                                                     
6          گجرات                         2                             238           
                                                                                     
                                                                                     
                                                                                     
7          جھارکھنڈ                      2                             96            
                                                                                     
                                                                                     
                                                                                     
8          کرناٹک                        1                             41            
                                                                                     
                                                                                     
                                                                                     
9          مدھیہ پردیش                   1                             74            
                                                                                     
                                                                                     
                                                                                     
10         مہاراشٹر                      2                             262           
                                                                                     
                                                                                     
                                                                                     
11         منی پور                       1                             10            
                                                                                     
                                                                                     
                                                                                     
12         اڈیشہ                         1                             101           
                                                                                     
                                                                                     
                                                                                     
13         راجستھان                      2                             145           
                                                                                     
                                                                                     
                                                                                     
14         تمل ناڈو                      1                             53            
                                                                                     
                                                                                     
                                                                                     
15         اترپردیش                      2                             312           
                                                                                     
                                                                                     
                                                                                     
16         مغربی بنگال                   2                             133           
                                                                                     
                                                                                     
                                                                                     
           میزان                         25                            1993          
                                                                                     
                                                                                     

    U – 4793

    
    
    (Release ID: 1546303) Visitor Counter : 5
    
    
      Read this release in: English , Tamil
