      Ministry of Shipping

      MoU Signed for Development of Port Road Connectivity
      Posted On: 31 JUL 2017 6:08PM by PIB Delhi


      The Ministry of Shipping, Ministry of Road Transport and Highways and National Highways Authority of India had signed an MoU for the development of seventy-nine port road connectivity projects which includes coastal roads identified under Sagarmala Programme during the Integrated Transport and Logistic Summit held from 3 rd to 5 th May, 2017 in New Delhi. The details of 79 port connectivity projects are as follows:-

                                                                                                                                                                                                                
S.No.  Project Name                                                                                                                                                                     State                   
15     Evacuation road for proposed standalone Container Terminal (330m extension to DPW terminal) at JNPT                                                                              Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
16     Flyover for GT1 Entry/Exit Over the Rail Tracks at JNPT                                                                                                                          Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
17     Connectivity of Wadhavan to NH 8 through Tarapur-Boisar or Chinchani-Vangaon or Dahanu (25 km)                                                                                   Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
18     Karad-Chiplun-Jaigad port road enhancement SH-78: Karad- Chipun, SH-78: Chiplun-Modka Agar, SH - 4 Modka Agar to Jaigad Port                                                     Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
19     6 laning for NH-4 from Kalamvoli to Mumbra                                                                                                                                       Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
20     Road circulation plan for ease of movement of break bulk cargo at Mormugao                                                                                                       Goa                     
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
21     6 lane road from Hubli to Ankola                                                                                                                                                 Goa/ Karnataka          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
22     4 Laning of ShiradiGhat Road- Concretizing for smoothening of traffic road.                                                                                                      Karnataka               
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
23     NH-206: Tumakuru -                                                                                                                                                               Karnataka               
                                                                                                                                                                                                                
                                                                                                                                                                                                                
       Honnavar Port. Existing two lane, proposed to be widened to 4-lane                                                                                                                                       
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
24     Belagavi – Panjim(NH-4A) Upgrading to 4 lane                                                                                                                                     Karnataka               
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
25     NH-169- conversion of two                                                                                                                                                        Karnataka               
                                                                                                                                                                                                                
                                                                                                                                                                                                                
       lane roads into 4 lane from Mangalore to Mudabidri                                                                                                                                                       
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
26     SH-2:Haveri-Yekambi(54km),SH-69:Yekambi-Kumta/Belekere                                                                                                                           Karnataka               
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
27     Widening of road connecting from Kollam port to NH                                                                                                                               Kerala                  
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
28     Azhikkal Port - Proposed NH Bypass and widening of 2 km.                                                                                                                         Kerala                  
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
29     Development of river side port road to Beypore port.                                                                                                                             Kerala                  
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
30     Expressway: Whitefield industrial cluster (Bangalore) to Chennai                                                                                                                 Tamil Nadu              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
31     Expressway- Whitefield industrial cluster (Bangalore) to Enayam                                                                                                                  Tamil Nadu              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
32     Expressway -Tirupur industrial cluster (Coimbatore) to Enayam                                                                                                                    Tamil Nadu              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
33     Development of Coastal road to the East of container Terminal II at Chennai Port (revetment)                                                                                     Tamil Nadu              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
34     Four lane road from Northern gate of port to Thachur, outer ring corridor - 6 laning with service roads, Northern port access road.                                              Tamil Nadu              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
35     Southern port Access road for connectivity to Ennore port                                                                                                                        Tamil Nadu              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
36     Connectivity to Enayam through Nagarcoil                                                                                                                                         Tamil Nadu              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
37     Development of dedicated Container Corridor to NHAI road for quick evacuation, Chennai                                                                                           Tamil Nadu              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
38     Road Connectivity to Hare island (Tuticorin Port)                                                                                                                                Tamil Nadu              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
39     Development of roads connectivity to Cuddalore/Sirkhazi Port                                                                                                                     Tamil Nadu              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
40     Connectivity to Katupalli through Ponnani                                                                                                                                        Tamil Nadu              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
41     Karungulam (NH - 44) – Nagappattinum – 427 km                                                                                                                                    Tamil Nadu              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
42     Puducherry (NH-32) - Marakkanam - Sadaras - Kovalam - Coromandel - Chennai (NH -32)                                                                                              Tamil Nadu              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
43     Upgrading of the proposed NH-67 From Bellary (in Karnataka) to Krishnapatnam                                                                                                     Andhra Pradesh/Karnataka
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
44     Upgrading of NH 216 from 2 lane to 4 lane Digamarru to Ongole                                                                                                                    Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
45     Connectivity of Vizag port to NH-16 (Phase II)                                                                                                                                   Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
46     Upgrading of NH 65 from Vijayawada to the Machilipatnam Port                                                                                                                     Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
47     Expressway-Sanathnagar industrial cluster (Hyderabad) to Vodarevu                                                                                                                Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
48     Development of adequate road connectivity from Vizag Port-connectivity from Sheela Nagar junction to Anakapalli-Sabbavaram/Pendurti - Anandapuram road i.e. NH-16 (Former NH-5)  Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
49     Construction of grade separator from H-7 area to Port connectivity Road by passing Convent Junction - Vizag Port                                                                 Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
50     Four laning of KakinadaAnchorage Port Uppada beach road connection upto NH-16 in East Godavari District of Andhra Pradesh state                                                  Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
51     Upgrading of existing dedicated port connectivity from Krishnapatnam Port to NH 5 in SPSR Nellore District of Andhra Pradesh State                                               Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
52     Up grading of existing R&B road from Chilakaru cross (NH-16) to Power Plants                                                                                                     Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
53     Development of 5 km Greenfield road connecting north and south industrial cluster of Khandaleru Creek near Krishnapatnam port                                                    Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
54     RoB at Dummalapeta and Old Port Area (Kakinada)                                                                                                                                  Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
55     Formation of a New by-pass parallel road west of NFCL and CFL in Kakinada Port (Kakinada), AP                                                                                    Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
56     Upgrading existing B.TRoad in to C.C. pavement from Burmah Shell area to security gate near Sakthi Gas Plant at Kakinada Anchorage port, AP                                      Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
57     Upgradation of thehinterland road From Naidupeta (in Nellore District of Andhra Pradesh) to Krishnagiri (in Tamil Nadu State)                                                    Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
58     Four Lane green field road to Krishnapatnam Port from Naidupeta in the State of Andhra Pradesh                                                                                   Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
59     Up grading of 24 km road to a 4 lane, that connects Nellore city to the Krishnapatnam port to NH 5 in SPSR Nellore District of AP                                                Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
60     Development of greenfield bypass road for better connectivity of Gangavaram port in Visakhapatnam District (Lanes to be specified)                                               Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
61     Upgrading of the existing four lane road connecting to NH16 at Gajuwaka to Gangavaram Port in to six lane road in the State of Andhra Pradesh                                    Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
62     Four lane road connectivity from the existing two lane road from Kakinada port to NH 16 at Rajanagaram in Godavri District                                                       Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
63     Four lane Beach Road of 30.00 Km connecting Gangavaram Port to the SEZ proposed at Atchuthapuram in Visakhapatnam District                                                       Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
64     Four lane road connectivity from the existing two lane road from Achampeta Junction to joining NH 16 at Kathipudi in East Godavri                                                Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
65     Formation of new road from L-Arm road Junction to Dummulapeta Beach Road at NCS storage system including construction of bridge on Dummulapeta Creek at Kakinada Anchorage Port  Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
66     Flyover/RoB over ADB road (Kakinada Deep water port from Kumbhabhishek Temple to fishing Harbour) at Kakinada                                                                    Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
67     Development of Four lane green field road from Machilipatnam South Port to NH-9 in the State of Andhra Pradesh                                                                   Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
68     Development of Four Lane green field road from Machilipatnam North Port to NH-SH-46 in the State of AP                                                                           Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
69     Development of 7.2Km green field road connecting NH 65 to Machilipatnam Port in the State of Andhra Pradesh.                                                                     Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
70     Upgrading of Manginapudi Beach Road to a 4 lane road to connect to cater to Machilipatnam                                                                                        Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
71     Development of Fly over bridge from Sea-horses junction area to dock area at Vizag Port                                                                                          Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
72     Road Connectivity From Outer Harbour To Port Connectivity Junction (B) at Vizag port                                                                                             Andhra Pradesh          
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
73     Six laning of ParadipChandikhole road                                                                                                                                            Odisha                  
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
74     Road Connectivity to Dhamra Port (Four laning of Jamujhadi-Dhamra road)                                                                                                          Odisha                  
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
75     Road Connectivity from Gopalpur Port to NH-5 from Chhatrapur                                                                                                                     Odisha                  
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
76     Construction of RoB cum Flyover at Ranichak level crossing at Kolkata Port                                                                                                       West Bengal             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
77     Expressway - Panagarh (Durgapur) to Haldia                                                                                                                                       West Bengal             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
78     Road connectivity between                                                                                                                                                        West Bengal             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
       proposed Port at Sagar Island and Muriganga bridge & between Muriganga bridge and proposed Rail yard at Kashinagar.                                                                                      
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
79     Improvement of existing road connecting Kolkata Port Trust to NH6 and Kolkata Port Trust to nearby Industrial Clusters                                                           West Bengal             
                                                                                                                                                                                                                
                                                                                                                                                                                                                

      This information was given by Minister of State for Shipping, Road Transport and Highways and Chemical & Fertilizers Shri Mansukh L. Mandaviya in a written reply to a question in the Rajya Sabha today.


      *****


      NP/MS

    
    
    (Release ID: 1497862) Visitor Counter : 659
