      Ministry of Power

      Free electricity connections released to 2.63 crore BPL Households under DDUGJY; a total of 6,015 villages were electrified in 2016-17: Shri Piyush Goyal
      Posted On: 20 JUL 2017 8:06PM by PIB Delhi

      Minister of State (IC) for Power, Coal, New & Renewable Energy and Mines, Shri Piyush Goyal, in a written reply to a question in Lok Sabha today, informed the House that under Rural Electrification component of Deen Dayal Upadhyay Gram Jyoti Yojana (DDUGJY), 2.63 crore BPL Households have been electrified till 30.06.2017.
                                                                                                                                                                                                                                                                                                                                                                                    
Free electricity connections released to BPL HHs under                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
RE Component of DDUGJY                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                               
Sl. No.                                                                                                                                                                                                                                                                                                                                                            Name of State      Free electricity connections released to BPL HHs (Nos.)  
9                                                                                                                                                                                                                                                                                                                                                                  J&K                69148                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
10                                                                                                                                                                                                                                                                                                                                                                 Jharkhand          1277605                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
11                                                                                                                                                                                                                                                                                                                                                                 Karnataka          987629                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
12                                                                                                                                                                                                                                                                                                                                                                 Kerala             150305                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
13                                                                                                                                                                                                                                                                                                                                                                 Madhya Pradesh     1803951                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
14                                                                                                                                                                                                                                                                                                                                                                 Maharashtra        1221350                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
15                                                                                                                                                                                                                                                                                                                                                                 Manipur            70187                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
16                                                                                                                                                                                                                                                                                                                                                                 Meghalaya          104457                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
17                                                                                                                                                                                                                                                                                                                                                                 Mizoram            29710                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
18                                                                                                                                                                                                                                                                                                                                                                 Nagaland           54484                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
19                                                                                                                                                                                                                                                                                                                                                                 Odisha             2845434                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
20                                                                                                                                                                                                                                                                                                                                                                 Punjab             92988                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
21                                                                                                                                                                                                                                                                                                                                                                 Rajasthan          1227216                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
22                                                                                                                                                                                                                                                                                                                                                                 Sikkim             13601                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
23                                                                                                                                                                                                                                                                                                                                                                 Tamil Nadu         502394                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
24                                                                                                                                                                                                                                                                                                                                                                 Telangana          708865                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
25                                                                                                                                                                                                                                                                                                                                                                 Tripura            148368                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
26                                                                                                                                                                                                                                                                                                                                                                 Uttar Pradesh      2110609                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
27                                                                                                                                                                                                                                                                                                                                                                 Uttarakhand        237921                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
28                                                                                                                                                                                                                                                                                                                                                                 West Bengal        2211040                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                             
Total                                                                                                                                                                                                                                                                                                                                                              2,63,25,259                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                    
Answering to a separate question in Lok Sabha today, Shri Goyal also informed that as per information provided by the States, as on 30.06.2017, there are 3,618 un-electrified census villages left out of the total 18,452. He further added that a total of 6,015 villages were electrified in 2016-17. The details of villages electrified are as given below:                   
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
State-wise details of villages electrified during 2016-17                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                               
Sr. No.                                                                                                                                                                                                                                                                                                                                                            State              2016-17                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                               
1                                                                                                                                                                                                                                                                                                                                                                  Arunachal Pradesh  175                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
2                                                                                                                                                                                                                                                                                                                                                                  Assam              1,218                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
3                                                                                                                                                                                                                                                                                                                                                                  Bihar              556                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
4                                                                                                                                                                                                                                                                                                                                                                  Chhattisgarh       294                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
5                                                                                                                                                                                                                                                                                                                                                                  Himachal Pradesh   27                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
6                                                                                                                                                                                                                                                                                                                                                                  J & K              5                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
7                                                                                                                                                                                                                                                                                                                                                                  Jharkhand          1,104                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
8                                                                                                                                                                                                                                                                                                                                                                  Karnataka          14                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
9                                                                                                                                                                                                                                                                                                                                                                  Madhya Pradesh     159                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
10                                                                                                                                                                                                                                                                                                                                                                 Manipur            121                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
11                                                                                                                                                                                                                                                                                                                                                                 Meghalaya          681                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
12                                                                                                                                                                                                                                                                                                                                                                 Mizoram            24                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
13                                                                                                                                                                                                                                                                                                                                                                 Nagaland           76                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
14                                                                                                                                                                                                                                                                                                                                                                 Odisha             1,092                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
15                                                                                                                                                                                                                                                                                                                                                                 Rajasthan          263                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
16                                                                                                                                                                                                                                                                                                                                                                 Tripura            17                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
17                                                                                                                                                                                                                                                                                                                                                                 Uttar Pradesh      162                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
18                                                                                                                                                                                                                                                                                                                                                                 Uttarakhand        18                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
19                                                                                                                                                                                                                                                                                                                                                                 West Bengal        9                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                             
Total                                                                                                                                                                                                                                                                                                                                                              6,015                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                   

        *****


        RM/VM

    
    
    (Release ID: 1496505) Visitor Counter : 221
