      ہنر مندی کے فروغ اور صنعت کاری کی وزارت

      دیہی علاقوں میں ہنر مندی کا فروغ
      Posted On: 03 FEB 2020 3:47PM by PIB Delhi


    نئیدہلی ، 3 فروری / ہنر مندی کے فروغ اور صنعتوں کے مرکزی وزیر مملکت جناب آر کے سنگھ نے آج لوک سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں اطلاع فراہم کی کہ پردھان منتری کوشل وِکاس یوجنا ( 2020 – 2016 ء ) نتائج پر مبنی ہنر مندی کے فروغ اور صنعتوں کی وزارت (ایم ایس ڈی ای ) کی ہنر مندی کی تربیت کی فلیگ شپ اسکیم ہے ، جس کا مقصد دیہی اور شہری علاقوں میں پورے ہندوستان میں 2020 ء تک 10 ملین نو جوانوں کو تربیت فراہم کرنا ہے ۔ ہنر مندی کے فروغ اور صنعتوں کی وزارت دیہی اور شہری علاقوں کے لئے علیحدہ اعداد و شمار نہیں رکھتی ۔ اس اسکیم کے تحت تین طرح کی تربیت فراہم کرائی جاتی ہے ۔ یہ تین طرح کی تربیت ، اسکول / کالج چھوڑنے والے افراد اور بے روز گار نو جوانوں کو نئے طور پر ہنر مند بنانے کےلئے طویل مدتی ٹریننگ ، موجودہ ہنروں کو تسلیم کرنے کے لئے ریگنیشن آف پرائر لرننگ ( آر پی ایل ) اور ایسے گروپوں کی ہنر مندی کی ضرورتوں کو پورا کرنے کے لئے ، جن کی کم نمائندگی ہے یا جنہیں خصوصی اقدامات اور کوششوں کی ضرورت ہے ، اُن کے لئے خصوصی پروجیکٹ ہیں ۔ آر پی ایل صرف ، اُن افراد کو اورئنٹیشن فراہم کرتا ہے ، جو پہلے ہی سے ہنر مند ہیں اور اس کے تحت پلیس منٹ ضروری نہیں ہے ۔


    پی ایم کے وی وائی 2020- 2016 ء کے تحت تربیتی مراکز صنعتوں اور سیکٹر اسکل کونسل کے اشتراک اور روز گار میلے جیسے مختلف اقدامات کے ذریعے سرٹیفائیڈ امید واروں کے پلیس منٹ میں آسانی فراہم کرنے کے لئے تمام کوششوں کو انجام دیتے ہیں ۔ اسی طرح سے امیدوار ’ یووا سَمپرک ‘ پورٹل کے ذریعے فائدہ حاصل کر سکتے ہیں ۔ یووا سمپرک پورٹل آئی ٹی پلیٹ فارم پر ممکنہ آجر کمپنیوں اور امید واروں دونوں کو ایک ساتھ لے کر آتے ہیں تاکہ وہ اپنی اپنی موافق چیزوں کو تلاش کر سکیں ۔


    17 جنوری ، 2020 ء تک پردھان منتری کوشل وِکاس یوجنا ( پی ایم کے وی وائی ) کے تحت فائدہ حاصل کرنے والے امید واروں کی تفصیلات اور اعداد و شمار کے بندوبست کے لئے منظم نظام کی رپورٹوں میں درج اعداد و شمار ضمیمہ – I میں دیئے گئے ہیں ۔


    ہنر مندی کے فروغ اور صنعتوں کی وزارت ( ایم ایس ڈی ای ) کے تحت ڈائریکٹوریٹ جنرل آف ٹریننگ ( ڈی جی ٹی ) کو ملک میں طویل مدتی پیشہ ورانہ تربیت کی ذمہ داری سونپی گئی ہے ۔ فلیگ شپ اسکیموں میں سے ایک اسکیم ’’ دست کاروں کی تربیت کے لئے اسکیم ‘‘ ہے ، جس کا نفاذ ملک بھر میں واقع 15042 صنعتی تربیتی اداروں ( آئی ٹی آئی ) ( 2738 سرکاری اور 12304 پرائیویٹ آئی ٹی آئی ) کے نیٹ ورک کے ذریعہ کیا جا رہا ہے ۔ اس کا مقصد 6 مہینے ، ایک سال اور 2 سال کی مدت کے ساتھ 138 کاروبار میں صنعت کو ہنر مند افرادی قوت فراہم کرنا ہے ۔ آئی ٹی آئی کے معیار کو بہتر بنانے کے لئے اقدامات میں الحاق سے متعلق نئے ضابطوں کا وضع کیا جانا ، اُن کی کار کردگی کے جائزے کے لئے گریڈنگ ، مجموعی کوالٹی اور معیارات میں اضافہ کرنے کے لئے آئی ایس او 29990 سرٹیفکیشن ، آئی ٹی آئی کا مسلسل معائنہ اور صنعتی ضرورتوں کے مطابق آئی ٹی آئی کے نصابوں کے تربیتی مواد کو مسلسل جدید تر بنانا وغیرہ شامل ہے ۔ دست کاروں کی تربیت کی اسکیم کے تحت فائدہ حاصل کرنے امید واروں کی تفصیلات ضمیمہ - II میں دی گئی ہیں ۔


    دیہی ترقیات کی وزارت دین دیال اپادھیائے گرامین کوشلیا یوجنا ( ڈی ڈی یو – جی کے وائی ) کو نافذ کر رہی ہے ، جو کہ پلیس منٹ سے منسلک ملک بھر میں قومی دیہی روز گار مشن ( این آر ایل ایم ) کے تحت دیہی غریب نو جوانوں کے لئے ہنر مندی کے فروغ سے متعلق پروگرام ہے ۔ ڈی ڈی یو - جی کے وائی تحت تربیت فراہم کئے جانے والے ہر ایک امیدوار کو 80 گھنٹے تک اطلاعاتی ٹیکنا لوجی میں لازمی بنیادی تربیت فراہم کرائی جاتی ہے ۔ سال 20 -2019 ء کے دوران ( 31 اکتوبر ، 2019 ء تک ) کُل 127918 امید واروں کو تربیت فراہم کرائی جا چکی ہے ۔


    ضمیمہ – I

                                                                                                                                            
17 جنوری ، 2020 ء تک ایس ڈی ایم ایس کی رپورٹوں کے مطابق ریاست / مرکز کے زیرِ انتظام علاقوں کے لحاظ سے پی ایم کے وی وائی 20-2016 ء کی پیش رفت
                                                                                                                                            
                                                                                                                                            
                                                                                                                                                                                                                       
                                                                                                                                              ایس ٹی ٹی                   ایس پی ایل         آر پی ایل                 
                                                                                                                                                                                                                       
                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                           
ریاست / مرکز کے زیرِ انتظام علاقے                                                                                                             تربیت یافتہ افراد کی تعداد  پلیس منٹ کی تعداد  تربیت یافتہ افراد کی تعداد  پلیس منٹ کی تعداد  اوریئنٹیشن یافتہ افراد کی تعداد
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
تری پورہ                                                                                                                                      12,465                      5,425              1,644                       280                14,948                         
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
اتر پردیش                                                                                                                                     5,41,605                    2,32,831           12,083                      4,455              4,32,377                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
اترا کھنڈ                                                                                                                                     60,176                      26,551             968                         125                33,673                         
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
مغربی بنگال                                                                                                                                   1,70,763                    80,822             2,717                       382                1,00,418                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
میزان                                                                                                                                         33,29,328                   15,00,016          1,62,616                    47,797             33,20,021                      
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                            
آر پی ایل چونکہ امید واروں کو اوریئنٹیشن فراہم کرتا ہے ، لہٰذا پلیس منٹ لازمی نہیں ہے                                                       
                                                                                                                                            
                                                                                                                                            

    ضمیمہ - II

                                                                                                                                               
ریاست / مرکز کے زیرِ انتظام علاقے  تربیت یافتہ افراد کی کُل تعداد  1 اور 2 سال کے کاروبار میں 19-2018 ء کے دوران تربیت یافتہ افراد کی کُل تعداد
                                                                                                                                               
                                                                                                                                               
                                                                                                                                                          
2014-15 ء                          2015-16 ء                       2016-17 ء                                                                     2017-18 ء
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                                           
انڈمان و نکوبار جزائر              109                             123                                                                           247        254     568    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
آندھرا پردیش                       42924                           98101                                                                         57686      48279   99658  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
اروناچل پردیش                      384                             306                                                                           425        413     915    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
آسام                               1808                            3295                                                                          2847       2413    4256   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
بہار                               51460                           61209                                                                         66460      80702   200186 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
چنڈی گڑھ                           497                             634                                                                           871        893     1218   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
چھتیس گڑھ                          8862                            10383                                                                         13991      13727   28533  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
دادر اور نگر حویلی                 98                              216                                                                           108        77      214    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
دمن اور دیو                        0                               595                                                                           176        149     349    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
دلّی                               5196                            5715                                                                          7128       7090    16192  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
گوا                                1350                            2085                                                                          1562       1781    2879   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
گجرات                              38174                           241655                                                                        51703      51540   124394 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
ہریانہ                             13841                           32411                                                                         34655      38502   89774  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
ہماچل پردیش                        12164                           17539                                                                         17174      16118   31991  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
جموں و کشمیر                       106                             2461                                                                          2538       2221    3483   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
جھار کھنڈ                          29506                           46360                                                                         26710      27467   56817  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
کرناٹک                             30675                           85865                                                                         70781      59095   143845 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
کیرالہ                             23201                           31406                                                                         29774      26222   55083  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
لکشدیپ                             98                              94                                                                            90         72      87     
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
مدھیہ پردیش                        17404                           20917                                                                         41136      54754   123076 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
مہاراشٹر                           69953                           93346                                                                         105806     101247  186679 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
منی پور                            43                              51                                                                            63         59      174    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
میگھالیہ                           433                             556                                                                           583        387     805    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
میزورم                             174                             385                                                                           544        333     588    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
ناگا لینڈ                          0                               87                                                                            150        90      190    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
اڈیشہ                              45779                           40163                                                                         48480      38830   94416  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
پڈو چیری                           714                             634                                                                           903        648     1789   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
پنجاب                              25677                           31207                                                                         42146      34699   53701  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
راجستھان                           52377                           52522                                                                         126957     113915  228027 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
سکم                                192                             648                                                                           274        206     475    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
تمل ناڈو                           26985                           74981                                                                         39840      34229   66371  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
تیلنگانہ                           21173                           21276                                                                         34851      31825   59585  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
تری پورہ                           818                             858                                                                           1352       1050    3282   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
اتر پردیش                          106482                          85380                                                                         154853     165192  562799 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
اترا کھنڈ                          5083                            4696                                                                          8464       9270    19844  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
مغربی بنگال                        10670                           9772                                                                          12745      20481   50174  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
کُل میزان                          644410                          1077932                                                                       1004073    984230  2312417
                                                                                                                                                                           
                                                                                                                                                                           

    ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔


    ) م ن ۔ م ع ۔ ع ا )


    U.No. 513


    

    
    (Release ID: 1601787) Visitor Counter : 5
    
    
      Read this release in: English
