      خواتین اور بچوں کی ترقیات کی وزارت

      سائبر جرائم
      Posted On: 07 FEB 2020 4:46PM by PIB Delhi


    نئی دہلی، 7 /فروری۔ ترقی خواتین و اطفال کے امور کی مرکزی وزیر محترمہ اسمرتی زوبی ایرانی نے آج لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ انفارمیشن ٹیکنالوجی ایکٹ 2000 میں مختلف اقسام کے سائبر جرائم سے نمٹنے کے ضابطے اور دفعات موجود ہیں۔ اس قانون کی دفعات 43، 43 اے، 66، 66 بی، 66 سی، 66 ڈی، 66 ای، 66 ایف، 67، 67 اے، 67 بی، 71، 72، 72 اے، 73 اور 74 کی رو سے مختلف قسم کے سائبر جرائم کے لئے سزائیں اور جرمانے عائد کئے جاسکتے ہیں۔


    اس کے ساتھ ہی انفارمیشن ٹیکنالوجی ایکٹ 2000 کی دفعات 66 ای، 67، 67 اے میں خصوصی طور سے فحش نگاری سے متعلق سائبر جرائم سے نمٹنے کے ضابطے موجود ہیں۔ اس کے ساتھ ہی دفعہ 67 بی بچوں کے ساتھ جنسی بدفعلی پر مبنی مواد کی اشاعت یا الیکٹرانک طریقے سے ترسیل کی پاداش میں بھی سزا کا ضابطہ موجود ہے۔


    علاوہ ازیں پروٹیکشن آف چلڈرن فرام سیکسول آفینسیز (پی او سی ایس و) ایکٹ کی دفعہ 13 سے دفعہ 15 تک میں بھی بچوں کے ساتھ بدفعلی کی فحش نگاری کی پاداش میں بھی سخت ترین سزاؤں کے ضابطے موجود ہیں۔


    نیشنل کرائم ریکارڈ بیورو کے مطابق فحش مواد کی اشاعت یا الیکٹرانک طریقے سے ترسیل کی پاداش میں بھی آئی ٹی ایکٹ کی دفعہ 67 اور دفعہ 67 اے کے علاوہ دفعہ 67 بی میں دی جانے والی سزا ؤں کی تفصیل ذیل کے ضمیمہ- I میں موجود ہے۔ یہ تفصیلات دہلی سمیت مختلف ریاستوں ؍ مرکز کے زیر انتظام علاقوں میں 2016 تک ان جرائم کے لئے دی جانے والی سزاؤں پر مشتمل ہیں۔


    نیشنل کرائم ریکارڈ بیورو نے 2017 سے بچوں اور خواتین کے خلاف اعداد و شمار جمع کرنے کا کام شروع کیا تھا۔ خواتین اور بچوں کے خلاف ہونے والے جرائم کے لئے سائبر جرائم (کمپیوٹر کو ترسیل کے وسیلے کے طور پر مجرمانہ طریقے سے استعمال کرنے) کے تحت درج مقدمات کی ریاست ؍ مرکز کے زیر انتظام علاقہ وار تفصیلات علی الترتیب ضمیمہ – II اور ضمیمہ - III میں شامل ہیں۔


    ضمیمہ - I

                                                                                                                                                                                                                                                                                                                 
شمار نمبر               ریاست / مرکز کے زیر انتظام علاقہ  فحش مواد کی الیکٹرانک شکل میں اشاعت یا ترسیل اور جنسی استحصال کے حامل مواد کی اشاعت اور ترسیل (آئی ٹی ایکٹ کی دفعہ 67 اور 67 اے)  الیکٹرانک شکل میں بچوں کے جنسی استحصال کے عمل کو ظاہر کرنے والے مواد کی اشاعت اور ترسیل (آئی ٹی ایکٹ کی دفعہ 67 بی)
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
17                      میگھالیہ                          2                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
18                      میزورم                            0                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
19                      ناگالینڈ                          0                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
20                      اڈیشہ                             7                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
21                      پنجاب                             26                                                                                                                                 0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
22                      راجستھان                          43                                                                                                                                 3                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
23                      سکم                               0                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
24                      تمل ناڈو                          27                                                                                                                                 0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
25                      تلنگانہ                           20                                                                                                                                 0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
26                      تری پورہ                          1                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
27                      اترپردیش                          277                                                                                                                                5                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
28                      اتراکھنڈ                          14                                                                                                                                 0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
29                      مغربی بنگال                       64                                                                                                                                 0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                        ریاستوں کی مجموعی تعداد           908                                                                                                                                16                                                                                                                  
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
30                      جزائر انڈمان و نیکوبار            2                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
31                      چنڈی گڑھ                          4                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
32                      دادر و نگر حویلی                  1                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
33                      دمن و دیو                         0                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
34                      دہلی                              15                                                                                                                                 1                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
35                      لکشدیپ                            0                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
36                      پڈوچیری                           0                                                                                                                                  0                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                        کل مرکز کے زیر انتظام علاقے       22                                                                                                                                 1                                                                                                                   
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                        مجموعی تعداد (کل ہند)             930                                                                                                                                17                                                                                                                  
                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                 
                                                        
وسیلہ: کرائم اِن انڈیا                                  
                                                        
                                                        

    ضمیمہ - II

                                                                                                                                      
نمبر شمار               ریاست / مرکز کے زیر انتظام علاقہ                                                                    2017  2018
                                                                                                                                      
                                                                                                                                      
                                                                                                                          
درج معاملات             درج معاملات                                                                                       
                                                                                                                          
                                                                                                                          
                                                                                                                                      
1                       آندھرا پردیش                                                                                       173   217 
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
2                       اروناچل پردیش                                                                                       0     1   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
3                       آسام                                                                                               379   670 
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
4                       بہار                                                                                                36    14  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
5                       چھتیس گڑھ                                                                                           89    64  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
6                       گوا                                                                                                 9     21  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
7                       گجرات                                                                                               94    184 
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
8                       ہریانہ                                                                                              79    112 
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
9                       ہماچل پردیش                                                                                         30    52  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
10                      جموں و کشمیر                                                                                        13    23  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
11                      جھارکھنڈ                                                                                            26    13  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
12                      کرناٹک                                                                                              729   1374
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
13                      کیرالہ                                                                                              126   160 
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
14                      مدھیہ پردیش                                                                                         192   276 
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
15                      مہاراشٹر                                                                                            1119  1262
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
16                      منی پور                                                                                             27    9   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
17                      میگھالیہ                                                                                            6     32  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
18                      میزورم                                                                                              4     4   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
19                      ناگالینڈ                                                                                            0     2   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
20                      اڈیشہ                                                                                               62    228 
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
21                      پنجاب                                                                                               61    97  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
22                      راجستھان                                                                                            89    116 
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
23                      سکم                                                                                                 0     1   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
24                      تمل ناڈو                                                                                            53    77  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
25                      تلنگانہ                                                                                             196   336 
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
26                      تری پورہ                                                                                            1     5   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
27                      اترپردیش                                                                                            265   340 
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
28                      اتراکھنڈ                                                                                            30    78  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
29                      مغربی بنگال                                                                                         270   170 
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
                        کل ریاستیں                                                                                          4158  5938
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
30                      جزائر انڈمان و نیکوبار                                                                              2     5   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
31                      چنڈی گڑھ                                                                                            5     5   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
32                      دادر و نگر حویلی                                                                                    1     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
33                      دمن و دیو                                                                                           0     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
34                      دہلی                                                                                                76    79  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
35                      لکشدیپ                                                                                              0     3   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
36                      پڈوچیری                                                                                             0     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
                        کل مرکز کے زیر انتظام علاقے                                                                         84    92  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
                        مجموعی تعداد (کل ہند)                                                                               4242  6030
                                                                                                                                      
                                                                                                                                      
                                                                                                                          
وسیلہ: کرائم اِن انڈیا  نوٹ: سال 2018 کے لئے مغربی بنگال، آسام، اروناچل پردیش، میگھالیہ اور سکم کی وضاحتیں زیر التوا ہیں۔
                                                                                                                          
                                                                                                                          

    ضمیمہ - III

                                                                                                                                      
نمبر شمار               ریاست / مرکز کے زیر انتظام علاقہ                                                                    2017  2018
                                                                                                                                      
                                                                                                                                      
                                                                                                                          
درج معاملات             درج معاملات                                                                                       
                                                                                                                          
                                                                                                                          
                                                                                                                                      
1                       آندھرا پردیش                                                                                       1     12  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
2                       اروناچل پردیش                                                                                       0     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
3                       آسام                                                                                               1     9   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
4                       بہار                                                                                                0     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
5                       چھتیس گڑھ                                                                                           4     7   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
6                       گوا                                                                                                 2     2   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
7                       گجرات                                                                                               4     12  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
8                       ہریانہ                                                                                              0     1   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
9                       ہماچل پردیش                                                                                         1     2   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
10                      جموں و کشمیر                                                                                        1     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
11                      جھارکھنڈ                                                                                            0     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
12                      کرناٹک                                                                                              0     25  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
13                      کیرالہ                                                                                              0     25  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
14                      مدھیہ پردیش                                                                                         5     15  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
15                      مہاراشٹر                                                                                            27    57  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
16                      منی پور                                                                                             2     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
17                      میگھالیہ                                                                                            0     1   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
18                      میزورم                                                                                              0     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
19                      ناگالینڈ                                                                                            0     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
20                      اڈیشہ                                                                                               0     7   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
21                      پنجاب                                                                                               4     5   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
22                      راجستھان                                                                                            6     2   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
23                      سکم                                                                                                 0     1   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
24                      تمل ناڈو                                                                                            3     5   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
25                      تلنگانہ                                                                                             0     2   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
26                      تری پورہ                                                                                            0     1   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
27                      اترپردیش                                                                                            3     27  
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
28                      اتراکھنڈ                                                                                            0     2   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
29                      مغربی بنگال                                                                                         19    5   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
                        کل ریاستیں                                                                                          83    225 
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
30                      جزائر انڈمان و نیکوبار                                                                              0     1   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
31                      چنڈی گڑھ                                                                                            0     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
32                      دادر و نگر حویلی                                                                                    0     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
33                      دمن و دیو                                                                                           0     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
34                      دہلی                                                                                                5     6   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
35                      لکشدیپ                                                                                              0     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
36                      پڈوچیری                                                                                             0     0   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
                        کل مرکز کے زیر انتظام علاقے                                                                         5     7   
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
                        مجموعی تعداد (کل ہند)                                                                               88    232 
                                                                                                                                      
                                                                                                                                      
                                                                                                                          
وسیلہ: کرائم اِن انڈیا  نوٹ: سال 2018 کے لئے مغربی بنگال، آسام، اروناچل پردیش، میگھالیہ اور سکم کی وضاحتیں زیر التوا ہیں۔
                                                                                                                          
                                                                                                                          

    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    

    م ن۔ س ش۔م ر


    UN-637

    
    
    (Release ID: 1602504) Visitor Counter : 7
    
    
      Read this release in: English
