      نوجوانوں کے امور اور کھیل کود کی وزارت

      کھیلو انڈیا اسکیم
      Posted On: 06 FEB 2020 12:51PM by PIB Delhi


    نئی دہلی ، 6 فروری / نو جوانوں کے امور اور کھیل کود کے وزیر مملکت ( آزادانہ چارج ) جناب کرن ریجیجو نے آج لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا ہے کہ کھیلو انڈیا اسکیم دیہی بھارت کے کھلاڑیوں سمیت بھارت کے تمام کھلاڑیوں پر احاطہ کرتی ہے ۔ اب تک کھیلو انڈیا کے تحت ، جس قدر ایتھلیٹ ریاست وار منتخب ہوئے ہیں ، اُن کا گو شوارہ ضمیمہ - I میں دیکھا جا سکتا ہے ۔


    حکومت کی جانب سے کھلاڑیوں کو کھیلو انڈیا اسکیم کے تحت درج ذیل سہولتیں فراہم کی جا رہی ہیں :


     1. جیب خرچ کے علاوہ دیا جانے والا بھتہ

     2. کوچنگ کی سہولت
     3. قیام اور طعام کی سہولت
     4. کھیل کود سے متعلق کِٹ
     5. گھریلو سفر
     6. انشورنس اور طبی فوائد
     7. اسپورٹس سائنس مینجمنٹ
     8. تعلیمی روابط

    ضمیمہ - I


    کھیلو انڈیا اسکیم کے تحت کھلاڑیوں کی تفصیلات پر مبنی ریاست وار گو شوارہ

                                                                 
نمبر شمار  ریاست / مرکز کے زیر انتظام علاقے  مرد   خواتین  مجموعی
                                                                 
                                                                 
26         راجستھان                          50    38      88    
                                                                 
                                                                 
                                                                 
27         سکم                               2     0       2     
                                                                 
                                                                 
                                                                 
28         تمل ناڈو                          64    84      148   
                                                                 
                                                                 
                                                                 
29         تلنگانہ                           41    35      76    
                                                                 
                                                                 
                                                                 
30         تری پورہ                          2     6       8     
                                                                 
                                                                 
                                                                 
31         اتر پردیش                         107   66      173   
                                                                 
                                                                 
                                                                 
32         اترا کھنڈ                         21    21      42    
                                                                 
                                                                 
                                                                 
33         مغربی بنگال                       44    57      101   
                                                                 
                                                                 
                                                         
میزان      1392                              1355  2747  
                                                         
                                                         

    کھیلو انڈیا اسکیم کے تحت کھیل کود اور نو جوانوں کے امور کی وزارت نے ملک کی ریاستوں / مرکز کے زیر انتظام علاقوں میں کھیل کود کے بنیادی ڈھانچے کی ترقی کے لئے دیہی علاقوں میں کھیل کے میدانوں کی فراہمی سمیت بنیادی ڈھانچے سے متعلق 179 کھیل کود بنیادی ڈھانچوں کے لئے منظوری دی ہے ۔ ان کی تفصیلات ضمیمہ – II میں دیکھی جا سکتی ہیں ۔ مزید براں ، وزارت نے ملک میں تمام کھیل کے میدانوں کی جیو ٹیگنگ یعنی ارضیاتی شناخت کاکام بھی شروع کر رکھا ہے اور اِن سے متعلق اطلاعات عوام کو پہنچائی جاتی ہیں ۔ یہ کام جاری ہے ۔ اب تک 3005 کھیل کے میدانوں کی ملک بھر میں جیو ٹیگنگ کی جا چکی ہے ، جس میں سے 94 کھیل کےمیدان مغربی بنگال میں واقع ہیں ۔


    ضمیمہ – II


    کھیلو انڈیا اسکیم کے تحت ملک بھر میں منظور کئے گئے بنیادی ڈھانچے سے متعلق 179 پروجیکٹوں کی تفصیلات پر مبنی گو شوارہ


    ( رقم کروڑ روپئے میں )

                                                                                                                
نمبر شمار  ریاست / مرکزکے زیر انتظام علاقے کا نام  منظور شدہ پروجیکٹوں کی تعداد  منظور شدہ رقم  جاری کئے گئے فنڈ
                                                                                                                
                                                                                                                
                                                                                                                
1          آندھرا پردیش                            4                             23.50          7.50            
                                                                                                                
                                                                                                                
                                                                                                                
2          اروناچل پردیش                           19                            149.00         55.00           
                                                                                                                
                                                                                                                
                                                                                                                
3          آسام                                    7                             43.18          41.00           
                                                                                                                
                                                                                                                
                                                                                                                
4          چھتیس گڑھ                               1                             5.44           2.50            
                                                                                                                
                                                                                                                
                                                                                                                
5          گجرات                                   4                             24.67          11.00           
                                                                                                                
                                                                                                                
                                                                                                                
6          ہریانہ                                  4                             47.42          29.29           
                                                                                                                
                                                                                                                
                                                                                                                
7          ہماچل پردیش                             2                             29.87          11.13           
                                                                                                                
                                                                                                                
                                                                                                                
8          جموں و کشمیر                            4                             24.07          7.00            
                                                                                                                
                                                                                                                
                                                                                                                
9          جھار کھنڈ                               1                             2.07           2.07            
                                                                                                                
                                                                                                                
                                                                                                                
10         کرناٹک                                  8                             69.27          35.28           
                                                                                                                
                                                                                                                
                                                                                                                
11         کیرالہ                                  4                             56.80          24.15           
                                                                                                                
                                                                                                                
                                                                                                                
12         مدھیہ پردیش                             7                             55.46          23.99           
                                                                                                                
                                                                                                                
                                                                                                                
13         مہاراشٹر                                9                             95.91          48.43           
                                                                                                                
                                                                                                                
                                                                                                                
14         منی پور                                 6                             58.85          24.15           
                                                                                                                
                                                                                                                
                                                                                                                
15         میزورم                                  4                             19.50          10.00           
                                                                                                                
                                                                                                                
                                                                                                                
16         ناگا لینڈ                               1                             7.00           7.00            
                                                                                                                
                                                                                                                
                                                                                                                
17         اڈیشہ                                   4                             28.00          12.00           
                                                                                                                
                                                                                                                
                                                                                                                
18         پنجاب                                   5                             59.44          24.03           
                                                                                                                
                                                                                                                
                                                                                                                
19         راجستھان                                38                            78.77          67.95           
                                                                                                                
                                                                                                                
                                                                                                                
20         سکم                                     1                             7.90           3.00            
                                                                                                                
                                                                                                                
                                                                                                                
21         تمل ناڈو                                2                             14.00          7.00            
                                                                                                                
                                                                                                                
                                                                                                                
22         تلنگانہ                                 3                             19.50          8.50            
                                                                                                                
                                                                                                                
                                                                                                                
23         تری پورہ                                1                             5.00           2.50            
                                                                                                                
                                                                                                                
                                                                                                                
24         اترا کھن ڈ                              3                             18.50          17.95           
                                                                                                                
                                                                                                                
                                                                                                                
25         اتر پردیش                               25                            165.80         67.03           
                                                                                                                
                                                                                                                
                                                                                                                
26         مغربی بنگال                             2                             33.77          11.53           
                                                                                                                
                                                                                                                
                                                                                                                
27         پڈو چیری                                2                             12.00          5.00            
                                                                                                                
                                                                                                                
                                                                                                                
28         دلّی                                    8                             110.61         51.40           
                                                                                                                
                                                                                                                
                                                                                                                
           میزان                                   179                           1265.30        617.38          
                                                                                                                
                                                                                                                

    ۔ ۔ ۔ ۔ ۔ ۔ ۔


    U.No. 608


    

    
    (Release ID: 1602266) Visitor Counter : 4
    
    
      Read this release in: English
    
    
    

        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
8.
