      خواتین اور بچوں کی ترقیات کی وزارت

      پوشن ابھیان اسکیم کا نفاذ
      Posted On: 06 FEB 2020 3:06PM by PIB Delhi


    نئی دہلی ، 6 فروری / خواتین اور اطفال ترقیات کی وزیر محترمہ اسمرتی زوبین ایرانی نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں بتایا ہے کہ مغربی بنگال کے علاوہ تمام تر دیگر ریاستوں میں اور مرکزکے زیر انتظام علاقوں نے پوشن ابھیان ( پہلے اِس کا نام قومی تغذیہ مشن تھا ) ، پرعمل در آمد شروع کردیا ہے ، جس کا مقصد بچوں، حاملہ خواتین اور دودھ پلانے والی ماؤں کوفائدہ پہنچانا ہے ۔ اڈیشہ نے حال ہی میں پوشن ابھیان کے نفاذ کو منظوری دی ہے ۔


    18-2017 ء میں پوشن ابھیان کے لئے 950 کروڑ روپئے کی رقم مختص کی گئی تھی ۔ 19-2018 ء میں 3061.30 کروڑ روپئے اور 20-2019 ء میں 3400.00 کروڑ روپئے کی رقم منظور کی گئی تھی ۔ جاری کی گئی رقم کی ریاست وار تفصیل اور پوشن ابھیان کے تحت ، اِن کے استعمال کا گو شوارہ درج ذیل ہے :


    31 دسمبر ، 2019 ء تک پوشن ابھیان کے تحت جاری کئے گئے اور استعمال کئے گئے سرمائے کا ریاست وار گو شوارہ


    ( رقم لاکھ روپئے میں )

                                                                                                                                                                                                                                                           
نمبر شمار  ریاست / مرکز کے زیرِ انتظام علاقے  18 – 2017 ء میں جاری کیا گیا + آئی ایس ایس این آئی پی کا باقی سرمایہ  19 – 2018 ء میں جاری کیا گیا  20 – 2019 ء میں جاری کیا گیا  مجموعی طور پر جاری کیاگیا  31 دسمبر ، 2019 ء تک مجموعی مرکزی فنڈ کا استعمال
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
10         جھار کھنڈ                          2,429.59                                                              5,110.45                      0.00                          7,540.04                   2,065.05                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
11         کرناٹک                             3,351.05                                                              9,870.89                      0.00                          13,221.94                  420.68                                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
12         کیرالہ                             1,273.37                                                              6,491.91                      0.00                          7,765.28                   2455.31                                         
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
13         مدھیہ پردیش                        4,067.20                                                              15,894.17                     17,883.00                     37,844.37                  12,404.30                                       
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
14         مہاراشٹر                           2,572.31                                                              20,989.28                     33,061.47                     56,623.06                  23,602.32                                       
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
15         اڈیشہ                              4,600.46                                                              10,571.65                     0.00                          15,172.11                  0.00                                            
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
16         پڈو چیری                           39.24                                                                 393.70                        497.00                        929.94                     224.71                                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
17         پنجاب                              819.51                                                                6,090.33                      0.00                          6,909.84                   306.50                                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
18         راجستھان                           4,216.26                                                              9,680.99                      0.00                          13,897.25                  6,315.69                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
19         تمل ناڈو                           1,340.51                                                              12,210.93                     0.00                          13,551.44                  10464.20                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
20         تلنگانہ                            1,736.94                                                              8,595.70                      7,003.00                      17,335.64                  4,579.10                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
21         اتر پردیش                          8,440.60                                                              29,582.87                     0.00                          38,023.47                  17132.35                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
22         اتراکھنڈ                           1,866.25                                                              4,301.57                      3,696.00                      9,863.82                   3,768.19                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
23         مغربی بنگال                        5,545.27                                                              19,294.11                     0.00                          24,839.38                  0.00                                            
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
24         اروناچل پردیش                      52.93                                                                 2,663.35                      0.00                          2,716.28                   368.30                                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
25         آسام                               2,298.27                                                              15,492.36                     14,171.00                     31,961.63                  11,591.74                                       
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
26         منی پور                            340.46                                                                3,865.37                      0.00                          4,205.83                   1,233.24                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
27         میگھالیہ                           462.98                                                                1,713.27                      1,706.80                      3,883.05                   2,144.45                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
28         میزورم                             119.38                                                                957.65                        902.00                        1,979.03                   1,461.47                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
29         ناگا لینڈ                          163.74                                                                1,251.97                      1,445.17                      2,860.88                   1,561.92                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
30         سکم                                98.59                                                                 328.47                        544.00                        971.06                     436.75                                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
31         تری پورہ                           277.91                                                                3,695.72                      0.00                          3,973.63                   810.75                                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
32         انڈمان و نکوبار جزائر              100.22                                                                416.89                        307.62                        824.73                     224.49                                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
33         چنڈی گڑھ                           158.88                                                                306.82                        526.97                        992.67                     257.68                                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
34         دادر اور نگر حویلی                 108.83                                                                129.32                        681.16*                       919.31                     805.14                                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
35         دمن اور دیو                        42.06                                                                 197.66                        446.98                        686.70                     197.66                                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
36         لداخ                               -                                                                     -                             -                             -                          -                                               
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
37         لکشدیپ                             60.00                                                                 138.90                        126.75                        325.65                     198.90                                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
           میزان                              64,454.28                                                             2,55,593.98                   1,08,592.44                   4,28,640.71                1,57,607.95                                     
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           

    * جموں و کشمیر کی اعداد مرکزکے زیرِ انتظام علاقے لداخ میں شامل ہیں ۔


    ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔


    U.No. 609


    

    
    (Release ID: 1602268) Visitor Counter : 6
    
    
      Read this release in: English , Bengali
