      সিবিল এবিয়েসন মন্ত্রালয়

      লাইফলাইন উরানগী মখাদা এয়র ইন্দিয়া, এলাইন্স এয়র, আই.এ.এফ. অমসুং প্রাইবেৎ কেরীয়রশিংনা ফ্লাইৎ ৩৯২ ওপরেৎ তৌরি
      Posted On: 27 APR 2020 7:23PM by PIB Imphal


    লাইফলাইন উরানগী মখাদা এয়র ইন্দিয়া, এলাইন্স এয়র, আই.এ.এফ. অমসুং প্রাইবেৎ কেরীয়রশিংনা ফ্লাইৎ ৩৯২ ওপরেৎ তৌরি। মসিগী মনুংদা ফ্লাইৎ ২২৯দি এয়র ইন্দিয়া অমসুং এলাইন্স এয়রনা ওপরেৎ তৌরি। ঙসি ফাওবদা ত্রান্সপোর্ত তৌখিবা কার্গো অসি চাউরাক্না তন ৭৩৬.০০নি। ঙসি ফাওবদা লাইফলাইন উরান্না পাইখিবা এরিয়েল অরাপ্পা অসি কিলোমীতর ৩,৮৯,১০০ হেল্লে। কোবিদ-১৯গী মায়োক্তা ভারতকী লান্দা তেঙবাংনবা লৈবাক্কী মনুং হুঞ্জিনবা শরুকশিংদা মরুওইবা মেদিকেল কার্গো ত্রান্সপোর্ত তৌনবা সিবিল এভিয়েসন মন্ত্রালয়না লাইফলাইন উরান ফ্লাইৎশিং ওপরেৎ তৌরি।


    লাইফলাইন উরান ফ্লাইৎশিংগী দেত-ৱাইজ ব্রেকঅপ মখাদা লৈরে:

                                                                                   
সি. নং.  তাং        এয়র ইন্দিয়া  এলাইন্স  আই.এ.এফ.  ইন্দিগো  স্পাইসজেৎ  অপুনবা মশিং
                                                                                   
১৫       ০৯.৪.২০২০  ৪            ৮        ১         -        -          ১৩         
                                                                                   
                                                                                   
                                                                                   
১৬       ১০.৪.২০২০  ২            ৪        ২         -        -          ৮          
                                                                                   
                                                                                   
                                                                                   
১৭       ১১.৪.২০২০  ৫            ৪        ১৮        -        -          ২৭         
                                                                                   
                                                                                   
                                                                                   
১৮       ১২.৪.২০২০  ২            ২        -         -        -          ৪          
                                                                                   
                                                                                   
                                                                                   
১৯       ১৩.৪.২০২০  ৩            ৩        ৩         -        -          ৯          
                                                                                   
                                                                                   
                                                                                   
২০       ১৪.৪.২০২০  ৪            ৫        ৪         -        -          ১৩         
                                                                                   
                                                                                   
                                                                                   
২১       ১৫.৪.২০২০  ২            ৫        -         -        -          ৭          
                                                                                   
                                                                                   
                                                                                   
২২       ১৬.৪.২০২০  ৯            -        ৬         -        -          ১৫         
                                                                                   
                                                                                   
                                                                                   
২৩       ১৭.৪.২০২০  ৪            ৮        -         -        -          ১২         
                                                                                   
                                                                                   
                                                                                   
২৪       ১৮.৪.২০২০  ৫            -        ৯         -        -          ১৪         
                                                                                   
                                                                                   
                                                                                   
২৫       ১৯.৪.২০২০  ৪            -        ৯         -        -          ১৩         
                                                                                   
                                                                                   
                                                                                   
২৬       ২০.৪.২০২০  ৮            ৪        ৩         -        -          ১৫         
                                                                                   
                                                                                   
                                                                                   
২৭       ২১.৪.২০২০  ৪            -        ১০        -        -          ১৪         
                                                                                   
                                                                                   
                                                                                   
২৮       ২২.৪.২০২০  ৪            -        ৫         -        -          ৯          
                                                                                   
                                                                                   
                                                                                   
২৯       ২৩.৪.২০২০  ২            -        ৬         -        -          ৮          
                                                                                   
                                                                                   
                                                                                   
৩০       ২৪.৪.২০২০  ৫            ৪        ১২        -        -          ২১         
                                                                                   
                                                                                   
                                                                                   
৩১       ২৫.৪.২০২০  ৬            ২        ৭         -        -          ১৫         
                                                                                   
                                                                                   
                                                                                   
৩২       ২৬.৪.২০২০  ৬            -        ৩         -        -          ৯          
                                                                                   
                                                                                   
                                                                                   
         অপুনবা     ১৩৫          ৯৪       ১৫৫       ৬        ২          ৩৯২        
                                                                                   
                                                                                   

    দোমেস্তিক লাইফলাইন উরান কার্গোদা কোবিদ-১৯গা মরী লৈনবা রিএজেন্তশিং, এঞ্জাইমশিং, মেদিকেল ইক্বুইপমেন্ত, তেস্তিং কিৎস অমসুং পি.পি.ই., মাস্ক, গ্লোব অমদি ঐচ.এল.এল.গী অতোপ্পা পোৎলমশিং অমদি রাজ্য/য়ুনিয়ন তেরিতোরী সরকারশিংনা হায়জরকপা কার্গো অমসুং পোস্তেল পেকেৎ অসিনচিংবশিং য়াওরি। অৱাং-নোংপোক লমদম, ইথৎ লমদশিং অমসুং চিংগী রাজ্যশিংদা অখন্নবা মিৎয়েং থম্লি। এয়র ইন্দিয়া অমসুং আই.এ.এফ.না মরুওইনা জম্মু অমসুং কশ্মীর, লাদাখ, অৱাং-নোংপোক অমসুং অতোপ্পা ইথৎ লমদমশিংগীদমক পুন্না থবক তৌরি।


    দোমেস্তিক কার্গো ওপরেতরশিং স্পাইসজেৎ, ব্লু দার্ত অমসুং ইন্দিগোনা কম্মর্সিয়েল বেসিস্তা কার্গো ফ্লাইৎশিং ওপরেৎ তৌরি। স্পাইসজেৎনা ২০২০গী মার্চ ২৪দগী এপ্রিল ২৬ ফাওবদা কার্গো ফ্লাইৎ ৬০৮ ওপরেৎ তৌবগা লোয়ননা কার্গো তন ৪,৪২৮ পুদুনা কিলোমীতর ১০,৬৯,০৭১গী অরাপ্পা কভর তৌখি। মসিগী মনুংদা ২১৬তি ইন্তর্নেস্নেল কার্গো ফ্লাইৎশিংনি। ব্লু দার্তনা দোমেস্তিক কার্গো ফ্লাইৎ ২১১ ওপরেৎ তৌবগা লোয়ননা ২০২০গী মার্চ ২৫দগী এপ্রিল ২৬ ফাওবগী মনুংদা কার্গো তন ৩,৪৮১ পুদুনা কিলোমীতর ২,২৮,০৮৫গী অরাপ্পা কভর তৌখি। মসিগী মনুংদা ১০দি ইন্তর্নেস্নেল কার্গো ফ্লাইৎশিংনি। ইন্দিগোনা এপ্রিল ৩-২৬কী মনুংদা কার্গো ফ্লাইৎ ৫০ ওপরেৎ তৌদুনা কার্গো তন ১৮৫ পুদুনা কিলোমীতর ৭৭,৯৯৬কী অরাপ্পা কভর তৌখি। মসিদা সরকারগীদমক মমল লৌদনা মেদিকেল সপ্লাই পুবসু য়াওরি। ভিস্তারানা এপ্রিল ১৯-২৬কী মনুংদা কার্গো ফ্লাইৎ ১২ ওপরেৎ তৌদুনা কার্গো তন ৮২ পুদুনা কিলোমীতর ১৬,৯৫২কী অরাপ্পা কভর তৌখি।


    ইন্তর্নেস্নেল সেক্তর- ফার্মাতিকেল, মেদিকেল ইক্বুইপমেন্ত অমসুং কোবিদ-১৯ রিলিফ মেতরিয়েল ত্রান্সপোর্ত তৌনবগীদমক ইস্ত এসিয়াগা লোয়ননা কার্গো এয়র-ব্রিজ অমা হৌদোক্লে। তারিক-তারিক্কী ওইবা পুরকখিবা মেদিকেল কার্গোগী চাং মখাদা লৈরে:

                                           
সি. নং  তাং        কদায়দগী  ক্বান্তিতী (তন)
                                           
                                           
                                           
১       ০৪.৪.২০২০  শংহাই    ২১             
                                           
                                           
                                           
২       ০৭.৪.২০২০  হোং কোং  ০৬             
                                           
                                           
                                           
৩       ০৯.৪.২০২০  শংহাই    ২২             
                                           
                                           
                                           
৪       ১০.৪.২০২০  শংহাই    ১৮             
                                           
                                           
                                           
৫       ১১.৪.২০২০  শংহাই    ১৮             
                                           
                                           
                                           
৬       ১২.৪.২০২০  শংহাই    ২৪             
                                           
                                           
                                           
৭       ১৪.৪.২০২০  হোং কোং  ১১             
                                           
                                           
                                           
৮       ১৪.৪.২০২০  শংহাই    ২২             
                                           
                                           
                                           
৯       ১৬.৪.২০২০  শংহাই    ২২             
                                           
                                           
                                           
১০      ১৬.৪.২০২০  হোং কোং  ১৭             
                                           
                                           
                                           
১১      ১৬.৪.২০২০  সিওল     ০৫             
                                           
                                           
                                           
১২      ১৭.৪.২০২০  শংহাই    ২১             
                                           
                                           
                                           
১৩      ১৮.৪.২০২০  শংহাই    ১৭             
                                           
                                           
                                           
১৪      ১৮.৪.২০২০  সিওল     ১৪             
                                           
                                           
                                           
১৫      ১৮.৪.২০২০  গুৱাংঝৌ  ০৪             
                                           
                                           
                                           
১৬      ১৯.৪.২০২০  শংহাই    ১৯             
                                           
                                           
                                           
১৭      ২০.৪.২০২০  শংহাই    ২৬             
                                           
                                           
                                           
১৮      ২১.৪.২০২০  শংহাই    ১৯             
                                           
                                           
                                           
১৯      ২১.৪.২০২০  হোং কোং  ১৬             
                                           
                                           
                                           
২০      ২২.৪.২০২০  শংহাই    ২৬             
                                           
                                           
                                           
২১      ২৩.৪.২০২০  হোং কোং  ১০             
                                           
                                           
                                           
২২      ২৩.৪.২০২০  গুৱাংঝৌ  ৫১             
                                           
                                           
                                           
২৩      ২৪.৪.২০২০  গুৱাংঝৌ  ৫০             
                                           
                                           
                                           
২৪.     ২৪.৪.২০২০  শংহাই    ১৯             
                                           
                                           
                                           
২৫      ২৫.৪.২০২০  গুৱাংঝৌ  ৬১             
                                           
                                           
                                           
২৬      ২৫.৪.২০২০  শংহাই    ১৫             
                                           
                                           
                                           
২৭      ২৬.৪.২০২০  শংহাই    ১৯             
                                           
                                           
                                           
২৮      ২৬.৪.২০২০  গুৱাংঝৌ  ২০             
                                           
                                           
                                           
                   অপুনবা   ৫৯৩            
                                           
                                           

    মথক্কী অসিদা নত্তনা, ব্লু দার্তনা ২০২০গী এপ্রিল ১৪দগী হৌরগা এপ্রিল ২৬ ফাওবদা গুৱাংঝৌদগী মেদিকেল সপ্লাই তন ১০৯ পুরকখ্রে। ব্লু দার্তনসু ২০২০গী এপ্রিল ২৫দা শংহাইদগী মেদিকেল কার্গো তন ৫ পুরকখি। স্পাইসজেৎনসু ২০২০গী এপ্রিল ২৬তা শংহাইদগী মেদিকেল সপ্লাই তন ১৪০ অমসুং ২০২০গী এপ্রিল ২৫ ফাওবদা হোং কোং অমসুং সিঙ্গাপুরদগী মেদিকেল সপ্লাই তন ১৩ পুরকখি।

    
    
    (Release ID: 1618857) Visitor Counter : 9
    
    
      Read this release in: English , Urdu , Hindi , Manipuri , Bengali , Assamese , Punjabi , Gujarati , Odia , Tamil , Telugu , Kannada
