      জনজাতি পৰিক্ৰমা মন্ত্ৰালয়

      জনজাতীয় পৰিক্ৰমা মন্ত্ৰালয়ে বনাঞ্চলত উৎপাদিত অতিৰিক্ত ২৩ বিধ সাধাৰণ সামগ্ৰী ন্যুনতম সাহাৰ্য মূল্যত ক্ৰয় কৰাৰ কথা ঘোষণা কৰিছে
      Posted On: 29 MAY 2020 2:32PM by PIB Guwahati


    কেন্দ্ৰীয় সাহাৰ্যপ্ৰাপ্ত আঁচনি ‘বনাঞ্চলত উ ৎ পাদিত সাধাৰণ সামগ্ৰীক ন্যুনতম সাহাৰ্য মূল্যত বিপণনৰ ব্যৱস্থা ’ (মেকানিজম ফৰ মাৰ্কেটিং অৱ মাইনৰ ফৰেষ্ট প্ৰডিউচ থ্ৰো মিনিমাম ছাপৰ্ট প্ৰাইচ)ৰ অধীনত জনজাতীয় পৰিক্ৰমা মন্ত্ৰালয়ে বনাঞ্চলত উ ৎ পাদিত অতিৰিক্ত ২৩ বিধ সাধাৰণ সামগ্ৰী ন্যুনতম সাহাৰ্য মূল্যত ক্ৰয় কৰাৰ কথা ঘোষণা কৰিছে। এই সিদ্ধান্তৰ ফলত আগৰ ৫০ বিধ সামগ্ৰীৰ সলনি এতিয়া ৭৩ বিধ সামগ্ৰীয়ে ন্যুনতম সাহাৰ্য মূল্য লাভ কৰিব যি এই বিশ্ব মহামাৰীয়ে আৱৰা সংকটকালত বনাঞ্চলত সাধাৰণ সামগ্ৰী সংগ্ৰহ তথা উ ৎ পাদনৰ লগত জড়িত জনজাতীয় লোকসকলক গুৰুত্বপূৰ্ণ সহায় আগবঢ়াব।


    ২৬ মে ’ ২০২০ তাৰিখে ঘোষণা কৰা সামগ্ৰীসমূহ যোৱা ১ মে’ ২০২০ তাৰিখে প্ৰকাশিত জাননীত উল্লিখিত ন্যুনতম সাহাৰ্য মূল্যই সামৰি লোৱা ৫০ বিধ সামগ্ৰীৰ অতিৰিক্ত হিচাপে উল্লেখ কৰা হৈছে। ইয়াৰ ফলত বনাঞ্চলত উ ৎ পাদিত বিভিন্ন সামগ্ৰীৰ দাম ১৬ %ৰ পৰা ৬৬% লৈকে (কোনো কোনো ক্ষেত্ৰত, যেনে গিলয়ৰ দাম ১৯০% লৈকে)বৃদ্ধি পাব। এই বৃদ্ধিয়ে বিভিন্ন ৰাজ্যত উপলব্ধ এই সামগ্ৰীসমূহৰ ক্ৰয়ৰ ক্ষেত্ৰতো প্ৰয়োজনীয় গতি দিব বুলি আশা কৰা গৈছে।


    নতুনকৈ অন্তৰ্ভুক্ত কৰা ১৪ বিধ সামগ্ৰী যদিও কৃষিত্তিক, উত্তৰ-পূৰ্বাঞ্চলত ইয়াক বাণিজ্যিকভাৱে উ ৎ পাদন কৰা নহয় আৰু বনৰপৰাই সংগ্ৰহ কৰা হয় আৰু এইসমূহকো মন্ত্ৰালয়ে উত্তৰ-পূৰ্বাঞ্চলৰ বাবে বনাঞ্চলত উ ৎ পাদিত সাধাৰণ সামগ্ৰীৰ ভিতৰতে ৰাখিছে।


    বাকী ৯ বিধ সামগ্ৰী সমগ্ৰ ভাৰতৰ বনাঞ্চলত উপলব্ধ আৰু ন্যুনতম সাহাৰ্য মূল্যৰ আওঁতালৈ অনা হৈছে। এইকেইবিধ হ ’লঃ


    ১. বন তুলসী


    ২. বন জিৰা


    ৩. তেতেলীৰ গুটি


    ৪. বাঁহৰ ঝাড়ু


    ৫. শুকান আমলখি


    ৬. কাচ্ছৰি বাহেড়া


    ৭. কাচ্ছৰি হৰা


    ৮. ধূনা


    নতুনকৈ অন্তৰ্ভুক্ত কৰা সামগ্ৰীসমূহঃ

                                                                                                                                                                              
ক্ৰ.নং  বনাঞ্চলত উ ৎ পাদিত সাধাৰণ সামগ্ৰী  ন্যুনতম সাহাৰ্য মূল্য (টকা /কিলোগ্ৰাম)  বিভাগ                                      বনাঞ্চলত উ ৎ পাদিত সাধাৰণ সামগ্ৰীহিচাপে প্ৰযোজ্য
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
২০      শুকান আমলখি                        ৬০                                      বনাঞ্চলত সংগ্ৰীহিত                         সমগ্ৰ ভাৰত                                      
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
২১      কাচ্ছৰি বাহেড়া                    ২০                                      প্ৰ্ৰক্ৰিয়াকৃত                             সমগ্ৰ ভাৰত                                      
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
২২      কাচ্ছৰি হৰা                        ২৩                                      প্ৰ্ৰক্ৰিয়াকৃত                             সমগ্ৰ ভাৰত                                      
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
২৩      ধূনা                               ৬৭৭                                     প্ৰ্ৰক্ৰিয়াকৃত বনাঞ্চলত সংগ্ৰীহিত সামগ্ৰী  সমগ্ৰ ভাৰত                                      
                                                                                                                                                                              
                                                                                                                                                                              

    মন্ত্ৰালয়ে ৰাজ্যসমূহক চৰকাৰে নিৰ্দ্ধাৰণ কৰা সামগ্ৰীৰ ন্যুনতম সাহাৰ্য মূল্যতকৈ ১০ % কম বা বেছি কৰাৰ বাবে অনুমতি দিছে। স্থনীয় বাণিকৰ লুন্ঠন, বনাঞ্চলত সাধাৰণ সামগ্ৰী সংগ্ৰহ তথা উ ৎ পাদনৰ লগত জড়িত জনজাতীয় লোকসকলৰ লাভালাভৰ কথা মনত ৰাখি উক্ত সিদ্ধান্ত লোৱা হৈছে।


    কেন্দ্ৰ চৰকাৰে ২০১১ চনতে বনাঞ্চলত সাধাৰণ সামগ্ৰী সংগ্ৰহ তথা উ ৎ পাদনৰ লগত জড়িত জনজাতীয় লোকসকলকৰ সামাজিক সুৰক্ষা আৰু সবলীকৰণৰ বাবে ‘বনাঞ্চলত উ ৎ পাদিত সাধাৰণ সামগ্ৰীক ন্যুনতম সাহাৰ্য মূল্যত বিপণনৰ ব্যৱস্থা ’ আঁচনিৰ সূচনা কৰিছিল।


    জনজাতীয় লোকৰ সবলীকৰণ আৰু জীৱিকাৰ উন্নয়নৰ লগত জড়িত শীৰ্ষস্থানীয় সংস্থা ট্ৰীফডে এই আঁচনি ৰূপায়ণৰ ক্ষেত্ৰত সংযোগী সংস্থাৰ ভূমিকা লৈছে। সফলতাৰে সেৱা আগবঢ়াই থকা এই আঁচনিৰ জৰিয়তে জনজাতীয় ষ্টাৰ্ট-আপ হিচাপে ১,১২৬ টা বন্ধন কেন্দ্ৰ স্থাপনৰ যোগেদি ৩.৬ লাখ হিতাধিকাৰী লাভান্বিত হৈছে। বহু এনে কেন্দ্ৰত এই মূল্য সংযোজিত সামগ্ৰীসমূহৰ বিক্ৰী আৰম্ভ হৈছে।


    *****


    NB/SK/MoTA/29.05.2020/PRK

    
    
    (Release ID: 1627880) Visitor Counter : 13
    
    
      Read this release in: Marathi , English , Urdu , Hindi , Tamil , Telugu
