      ৰেল মন্ত্ৰালয়

      ভাৰতীয় ৰে’ল বিভাগে ১৫ যোৰ (৩০ খন) বিশেষ ৰে’লগাড়ীৰ চলাচলৰ সময় ঘোষণা কৰিছে
      
      ১২ মে’ৰ পৰা পুনৰ পৰ্যায়ক্ৰমে যাত্ৰীবাহী ৰে’লগাড়ীৰ চলাচল আংশিকভাৱে আৰম্ভ হ’ব

      Posted On: 11 MAY 2020 5:57PM by PIB Guwahati

    স্বাস্থ্য আৰু পৰিয়াল কল্যাণ মন্ত্ৰালয় আৰু গৃহ পৰিক্ৰমা মন্ত্ৰালয়ৰ লগত কৰা আলোচনা অনুসৰি ৰে ’ল মন্ত্ৰালয়ে ১২ মে’ৰ পৰা পুনৰ পৰ্যায়ক্ৰমে যাত্ৰীবাহী ৰে’লগাড়ীৰ চলাচল আংশিকভাৱে আৰম্ভ কৰাৰ সিদ্ধান্ত গ্ৰহণ কৰিছে।


    ১২.০৫.২০২০ তাৰিখৰপৰা তলত দিয়া ধৰণে ১৫ যোৰ (৩০ খন) বিশেষ ৰে ’লগাড়ীৰ চলাচলৰ কৰোৱা হ’বঃ

                                                                                                                      
ক্ৰ. নং  ৰে ’লগাড়ী নং  যাত্ৰাৰম্ভৰ স্থান  যাত্ৰাৰম্ভৰ সময়  লক্ষ্যস্থান        লক্ষ্যস্থান পোৱাৰ সময়  নিয়মীয়া ব্যৱধান 
                                                                                                                      
                                                                                                                      
                                                                                                                      
১১       ০২৪২৪          নতুন দিল্লী        ১৬৪৫             ডিব্ৰুগড়          ০৭০০                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
১২       ০২৪২৩          ডিব্ৰুগড়          ২১১০             নতুন দিল্লী        ১০১৫                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
১৩       ০২৪৪২          নতুন দিল্লী        ১৬০০             বিলাসপুৰ           ১২০০                   দুসপ্তাহত এদিন  
                                                                                                                      
                                                                                                                      
                                                                                                                      
১৪       ০২৪৪১          বিলাসপুৰ           ১৪৪০             নতুন দিল্লী        ১০৫৫                   দুসপ্তাহত এদিন  
                                                                                                                      
                                                                                                                      
                                                                                                                      
১৫       ০২৮২৩          ভূৱনেশ্বৰ          ১০০০             নতুন দিল্লী        ১০৪৫                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
১৬       ০২৮২৪          নতুন দিল্লী        ১৭০৫             ভূৱনেশ্বৰ          ১৭২৫                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
১৭       ০২৪২৫          নতুন দিল্লী        ২১১০             জম্মু তাৱি         ০৫৪৫                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
১৮       ০২৪২৬          জম্মু তাৱি         ২০১০             নতুন দিল্লী        ০৫০০                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
১৯       ০২৪৩৪          নতুন দিল্লী        ১৬০০             চেন্নাই            ২০৪০                   দুসপ্তাহত এদিন  
                                                                                                                      
                                                                                                                      
                                                                                                                      
২০       ০২৪৩৩          চেন্নাই            ০৬৩৫             নতুন দিল্লী        ১০৩০                   দুসপ্তাহত এদিন  
                                                                                                                      
                                                                                                                      
                                                                                                                      
২১       ০২৪৫৪          নতুন দিল্লী        ১৫৩০             ৰাঁচী              ১০০০                   দুসপ্তাহত এদিন  
                                                                                                                      
                                                                                                                      
                                                                                                                      
২২       ০২৪৫৩          ৰাঁচী              ১৭৪০             নতুন দিল্লী        ১০৫৫                   দুসপ্তাহত এদিন  
                                                                                                                      
                                                                                                                      
                                                                                                                      
২৩       ০২৪১৪          নতুন দিল্লী        ১১২৫             মাদগাঁও            ১২৫০                   দুসপ্তাহত এদিন  
                                                                                                                      
                                                                                                                      
                                                                                                                      
২৪       ০২৪১৩          মাদগাঁও            ১০৩০             নতুন দিল্লী        ১২৪০                   দুসপ্তাহত এদিন  
                                                                                                                      
                                                                                                                      
                                                                                                                      
২৫       ০২৪৩৮          নতুন দিল্লী        ১৬০০             ছিকণ্ডৰাবাদ        ১৪০০                   সাপ্তাহিক       
                                                                                                                      
                                                                                                                      
                                                                                                                      
২৬       ০২৪৩৭          ছিকণ্ডৰাবাদ        ১৩১৫             নতুন দিল্লী        ১০৪০                   সাপ্তাহিক       
                                                                                                                      
                                                                                                                      
                                                                                                                      
২৭       ০২৪৩২          নতুন দিল্লী        ১১২৫             তিৰুৱনন্তপুৰম      ০৫২৫                   তিনিসপ্তাহত এদিন
                                                                                                                      
                                                                                                                      
                                                                                                                      
২৮       ০২৪৩১          তিৰুৱনন্তপুৰম      ১৯৪৫             নতুন দিল্লী        ১২৪০                   তিনিসপ্তাহত এদিন
                                                                                                                      
                                                                                                                      
                                                                                                                      
২৯       ০২৫০১          আগৰতলা             ১৯০০             নতুন দিল্লী        ১১২০                   সাপ্তাহিক       
                                                                                                                      
                                                                                                                      
                                                                                                                      
৩০       ০২৫০২          নতুন দিল্লী        ১৯৫০             আগৰতলা             ১৩৩০                   সাপ্তাহিক       
                                                                                                                      
                                                                                                                      

    ***


    DJN/MKV/PRK

    
    
    (Release ID: 1623186) Visitor Counter : 9
    
    
      Read this release in: Tamil , Telugu , Malayalam , English , Urdu , Marathi , Hindi , Manipuri , Bengali , Punjabi , Odia
