      Ministry of Jal Shakti

      Har Ghar Sauchalay Yojana
      Posted On: 19 MAR 2020 5:12PM by PIB Delhi


    There is no scheme or campaign named ‘Har Ghar Sauchalay Yojana’ or Pradhan Mantri Swachh Bharat Mission campaign being implemented by the Government. However, Department of Drinking Water and Sanitation is administering Swachh Bharat Mission (Grameen) [SBM(G)] which was launched on 02.10.2014. State/UT-wise number of individual household latrines (IHHLs) constructed under SBM(G) from 02.10.2014 to 13.3.2020, as per the data reported by the States/UTs on the online Integrated Management Information System (IMIS) of SBM(G), are given below :

                                                                                
State/UT-wise No. of IHHLs constructed under SBM(G) from 2.10.2014 to 13.03.2020
                                                                                
                                                                                
                                                                                                                             
Sl.                                                                               States/UT          No. of IHHLs constructed
                                                                                                                             
26                                                                                PUNJAB             401409                  
                                                                                                                             
                                                                                                                             
                                                                                                                             
27                                                                                RAJASTHAN          7969639                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
28                                                                                SIKKIM             6678                    
                                                                                                                             
                                                                                                                             
                                                                                                                             
29                                                                                TAMIL NADU         5320417                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
30                                                                                TELANGANA          3087224                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
31                                                                                TRIPURA            373634                  
                                                                                                                             
                                                                                                                             
                                                                                                                             
32                                                                                UTTAR PRADESH      21390580                
                                                                                                                             
                                                                                                                             
                                                                                                                             
33                                                                                UTTARAKHAND        522848                  
                                                                                                                             
                                                                                                                             
                                                                                                                             
34                                                                                WEST BENGAL        6596815                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
                                                                                  TOTAL              10,29,21,674            
                                                                                                                             
                                                                                                                             

    Lists of 20 top cities in ‘more than 1 lakh population’ and ‘less than 1 lakh population’ categories each as per the results of last Swachh Survekshan (SS) 2019 are given below:


    Top 20 Cities in the last Swachh Survekshan-2019


    (More than 1 Lakh population category)

                                                          
SS-2019  Name of Urban Local Bodies (ULBs)  Name of State 
                                                          
                                                          
Ranking                                                   
                                                          
                                                          
                                                          
1.       Indore                             Madhya Pradesh
                                                          
                                                          
                                                          
2.       Ambikapur                          Chhattisgarh  
                                                          
                                                          
                                                          
3.       Mysuru                             Karnataka     
                                                          
                                                          
                                                          
4.       Ujjain                             Madhya Pradesh
                                                          
                                                          
                                                          
5.       New Delhi (NDMC)                   Delhi         
                                                          
                                                          
                                                          
6.       Amdavad                            Gujarat       
                                                          
                                                          
                                                          
7.       Navi Mumbai                        Maharashtra   
                                                          
                                                          
                                                          
8.       Tirupati                           Andhra Pradesh
                                                          
                                                          
                                                          
9.       Rajkot                             Gujarat       
                                                          
                                                          
                                                          
10.      Dewas                              Madhya Pradesh
                                                          
                                                          
                                                          
11.      Bhilai Nagar                       Chhattisgarh  
                                                          
                                                          
                                                          
12.      Vijayawada                         Andhra Pradesh
                                                          
                                                          
                                                          
13.      Ghaziabad                          Uttar Pradesh 
                                                          
                                                          
                                                          
14.      Surat                              Gujarat       
                                                          
                                                          
                                                          
15.      Jamshedpur                         Jharkhand     
                                                          
                                                          
                                                          
16.      Kolhapur                           Maharashtra   
                                                          
                                                          
                                                          
17.      Khargone                           Madhya Pradesh
                                                          
                                                          
                                                          
18.      Nagda                              Madhya Pradesh
                                                          
                                                          
                                                          
19.      Bhopal                             Madhya Pradesh
                                                          
                                                          
                                                          
20.      Chandigarh                         Chandigarh    
                                                          
                                                          

    Top 20 Cities in the last Swachh Survekshan-2019


    (Less than 1 Lakh population category)

                                                          
SS-2019  Name of Urban Local Bodies (ULBs)  Name of State 
                                                          
                                                          
Ranking                                                   
                                                          
                                                          
                                                          
1.       Karhad                             Maharashtra   
                                                          
                                                          
                                                          
2.       Lonawala                           Maharashtra   
                                                          
                                                          
                                                          
3.       Mul                                Maharashtra   
                                                          
                                                          
                                                          
4.       Vile                               Maharashtra   
                                                          
                                                          
                                                          
5.       Shahganj                           Madhya Pradesh
                                                          
                                                          
                                                          
6.       Panhala                            Maharashtra   
                                                          
                                                          
                                                          
7.       Dungarpur                          Rajasthan     
                                                          
                                                          
                                                          
8.       Mahabaleshwar                      Maharashtra   
                                                          
                                                          
                                                          
9.       Malkapur                           Maharashtra   
                                                          
                                                          
                                                          
10.      Indapur                            Maharashtra   
                                                          
                                                          
                                                          
11.      Vadgaon                            Maharashtra   
                                                          
                                                          
                                                          
12.      Sasvad                             Maharashtra   
                                                          
                                                          
                                                          
13.      Panchgani                          Maharashtra   
                                                          
                                                          
                                                          
14.      Uran Islampur                      Maharashtra   
                                                          
                                                          
                                                          
15.      Junar                              Maharashtra   
                                                          
                                                          
                                                          
16.      Murgud                             Maharashtra   
                                                          
                                                          
                                                          
17.      Pandharpur                         Maharashtra   
                                                          
                                                          
                                                          
18.      Nawanshahar                        Punjab        
                                                          
                                                          
                                                          
19.      Mouda                              Maharashtra   
                                                          
                                                          
                                                          
20.      Narharpur                          Chhattisgarh  
                                                          
                                                          

    As per Swachhata Status Report 2016, published by National Sample Survey Office, 93.9% of the rural households having toilet had access to water for use in toilets. Under SBM(G), the incentive for individual household toilet was increased from Rs.10,000 to Rs.12,000 to provide for water availability including storage for hand-washing and cleaning. Under SBM (G), rural pans are used which uses only 1-2 liters of water for flushing. The Government has also launched Jal Jeevan Mission recently which aims at providing Functional Household Tap Connection to every rural household.


    This information was given by the Union Minister of State for Jal Shakti & Social Justice and Empowerment, Shri Rattan Lal Kataria in a written reply in Lok Sabha today.


    ****


    PK/sk

    
    
    (Release ID: 1607162) Visitor Counter : 701
