      ਸੂਚਨਾ ਤੇ ਪ੍ਰਸਾਰਣ ਮੰਤਰਾਲਾ

      ਪਹਿਲੀ ਵਾਰ ਔਨਲਾਈਨ ਦੇਸ਼ ਭਗਤੀ ਦੀਆਂ ਫਿਲਮਾਂ ਦਾ ਉਤਸਵ 7 ਅਗਸਤ ਨੂੰ ਸ਼ੁਰੂ।
      Posted On: 06 AUG 2020 6:06PM by PIB Chandigarh


    ਰਾਸ਼ਟਰੀ ਫਿਲਮ ਵਿਕਾਸ ਨਿਗਮ ਆਪਣੀ ਕਿਸਮ ਦਾ ਪਹਿਲਾ , ਔਨਲਾਈਨ ਦੇਸ਼ ਭਗਤੀ ਫਿਲਮ ਉਤਸਵ ਆਯੋਜਿਤ ਕਰ ਰਹੀ ਹੈ । ਇਹ ਉਤਸਵ , ਸੂਚਨਾ ਅਤੇ ਪ੍ਰਸਾਰਣ ਮੰਤਰਾਲੇ ਵਲੋਂ ਸੁਤੰਤਰਤਾ ਦਿਵਸ ਸਮਾਗਮ 2020 ਦਾ ਇੱਕ ਹਿੱਸਾ ਹੈ ਜੋ 7 ਅਗਸਤ , 2020 ਨੂੰ ਸ਼ੁਰੂ ਹੋ ਰਿਹਾ ਹੈ ਅਤੇ 21 ਅਗਸਤ ਤੱਕ ਚੱਲੇਗਾ । ਇਹ ਉਤਸਵ ਭਾਰਤੀ ਇਤਿਹਾਸ ਨੂੰ ਪ੍ਰਦਰਸ਼ਿਤ ਕਰੇਗਾ , ਜੋ ਸਾਡੇ ਸੁਤੰਤਰਤਾ ਸੰਗਰਾਮੀਆਂ ਦੀ ਬਹਾਦਰੀ ਨੂੰ ਦਰਸਾਉਂਦਾ ਹੈ ਅਤੇ ਇਸਦਾ ਉਦੇਸ਼ ਵਿਸ਼ਵ ਭਰ ਦੇ ਭਾਰਤੀਆਂ ਵਿੱਚ ਇੱਕ ਉਤਸ਼ਾਹ ਅਤੇ ਦੇਸ਼ ਭਗਤੀ ਦੀ ਭਾਵਨਾ ਪੈਦਾ ਕਰਨਾ ਹੈ ।


    ਇਹ ਉਤਸਵ ਰੋਜ਼ਾਨਾ www.cinemasofindia.com ਵੈਬਸਾਈਟ ਤੇ ਰੋਜ਼ਾਨਾ ਸੁਤੰਤਰਤਾ ਦਿਵਸ ਦੇ ਵਿਸ਼ੇ ਨਾਲ ਸਬੰਧਤ ਦੇਸ਼ ਭਗਤੀ ਦੀਆਂ ਫਿਲਮਾਂ ਮੁਫਤ ਵਿੱਚ ਪ੍ਰਦਰਸ਼ਿਤ ਕਰੇਗਾ ।


    ਇਸ ਉਤਸਵ ਵਿਚ ਹਿੰਦੀ , ਮਰਾਠੀ , ਤੇਲਗੂ , ਤਾਮਿਲ , ਬੰਗਾਲੀ , ਗੁਜਰਾਤੀ ਅਤੇ ਮਲਿਆਲਮ ਸਮੇਤ ਵੱਖ - ਵੱਖ ਭਾਰਤੀ ਭਾਸ਼ਾਵਾਂ ਦੀਆਂ ਆਲੋਚਨਾਤਮਕ ਤੌਰ ' ਤੇ ਪ੍ਰਸੰਸਾਯੋਗ ਫਿਲਮਾਂ ਪ੍ਰਦਰਸ਼ਿਤ ਕੀਤੀਆਂ ਜਾਣਗੀਆਂ । ਇਹ ਚੋਣ ਰਾਸ਼ਟਰੀ ਫਿਲਮ ਵਿਕਾਸ ਨਿਗਮ ( ਐਨਐਫਡੀਸੀ ), ਨੈਸ਼ਨਲ ਫਿਲਮ ਆਰਕਾਈਵ ਆਫ ਇੰਡੀਆ ( ਐਨਐਫਏਆਈ ), ਬਾਲ ਫਿਲਮ ਸੋਸਾਇਟੀ ਇੰਡੀਆ ( ਸੀਐਫਐਸਆਈ ) ਅਤੇ ਫਿਲਮ ਡਵੀਜ਼ਨ ਤੋਂ ਮਿਲੀਆਂ ਫਿਲਮਾਂ ਦਾ ਸੰਗ੍ਰਹਿ ਪ੍ਰਦਰਸ਼ਨ ਕਰੇਗੀ ।


    ਇਸ ਤੋਂ ਇਲਾਵਾ , ਪਹਿਲੀ ਵਾਰ , ਸਰ ਰਿਚਰਡ ਐਟਨਬਰੋ ਦੀ ਫਿਲਮ ਗਾਂਧੀ (1982) ਨੂੰ ਸ਼ਾਮਿਲ ਕੀਤਾ ਜਾਏਗਾ ਜਿਸ ਦਾ ਦ੍ਰਿਸ਼ਟੀਹੀਣ ਅਤੇ ਕੰਨਾਂ ਤੋਂ ਬੋਲੇ ਲੋਕ ਵੀ ਅਨੰਦ ਲੈ ਸਕਣਗੇ ।


    ਇਸਦੇ ਲਿੰਕ ਨੂੰ ਐਮਆਈਬੀ (mib.gov.in) ਦੀ ਵੈਬਸਾਈਟ ਅਤੇ ਪੱਤਰ ਸੂਚਨਾ ਦਫ਼ਤਰ ਅਤੇ ਮਾਈਗੋਵ ਦੇ ਸੋਸ਼ਲ ਮੀਡੀਆ ਹੈਂਡਲ ਤੇ ਸਾਂਝਾ ਕੀਤਾ ਜਾਵੇਗਾ । ਇਸ ਤੋਂ ਇਲਾਵਾ , ਇਹ ਲਿੰਕ ਵਿਦੇਸ਼ ਮੰਤਰਾਲੇ ਵਲੋਂ ਵਿਦੇਸ਼ਾਂ ਵਿਚਲੇ ਭਾਰਤੀ ਮਿਸ਼ਨਾਂ ਨਾਲ ਅੱਗੇ ਸਾਂਝਾ ਕੀਤਾ ਜਾਵੇਗਾ । ਜਿਹੜੀਆਂ ਫਿਲਮਾਂ ਪ੍ਰਦਰਸ਼ਿਤ ਕੀਤੀਆਂ ਜਾਣਗੀਆਂ ਉਹ ਹਨ :

                                           
ਸੁਤੰਤਰਤਾ ਦਿਵਸ ਫਿਲਮ ਫੈਸਟੀਵਲ 2020 - ਫਿਲਮ ਸੂਚੀ
                                           
                                           
                                                                                                                                                     
ਲੜੀ ਨੰਬਰ                                     ਫਿਲਮ ਦਾ ਨਾਮ                                           ਭਾਸ਼ਾ            ਸਾਲ   ਡਾਇਰੈਕਟਰ                   
25                                           ਸੁਭਾਸ਼ ਚੰਦਰ                                           ਬੰਗਾਲੀ           1966  ਪਿਯੂਸ਼ ਬੋਸ                 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
26                                           ਹਗਲੁਵੇਸ਼ਾ                                             ਕੰਨੜ             2000  ਬੈਰਾਗੁਰੁ ਰਾਮਚੰਦਰੱਪਾ        
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
27                                           ਹਾਰੂਨ ਅਰੁਣ                                            ਗੁਜਰਾਤੀ          2009  ਵਿਨੋਦ ਗਨਾਤਰਾ               
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
28                                           ਸੇਨਾਨੀ ਸਨੇ ਗੁਰੂ ਜੀ                                    ਮਰਾਠੀ            1995  ਰਮੇਸ਼ ਦਿਓ                  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
29                                           ਸਪਰੇਡ ਦ ਲਾਈਟ ਆਫ ਫਰੀਡਮ ( ਹਰ ਦਿਲ ਮੇਂ ਜਗਾਏਂ ਰਾਸ਼ਟਰ ਜੋਤ )  ਸੰਗੀਤਕ           1996  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
30                                           ਦ ਫਲੈਗ ( ਮਾਈ ਇੰਡੀਆ , ਅਵਰ ਇੰਡੀਆ )                      ਸੰਗੀਤਕ           1999  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
31                                           ਐ ਵਤਨ ਤੇਰੇ ਲੀਏ                                        ਹਿੰਦੀ            1999  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
32                                           ਸ਼ਹਾਦਤ                                                ਹਿੰਦੀ            2001  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
33                                           ਐਨ ਐੱਮ ਜ਼ੀਰੋ 552: ਵੰਦੇਮਾਤਰਮ                            ਹਿੰਦੀ            2007  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
34                                           ਸਤਿ ਸਤਿ ਪ੍ਰਣਾਮ                                        ਹਿੰਦੀ            2008  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
35                                           ਸਤਯਾਮੇਵ ਜਯਤੇ                                          ਹਿੰਦੀ            1972  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
36                                           13 04 1919 ( ਐੱਲ ਵੀ )                                 ਹਿੰਦੀ            2019  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
37                                           ਇੰਡੀਆ ਇੰਡਿਪੈਂਡੈਂਟ                                     ਅੰਗਰੇਜ਼ੀ          1949  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
38                                           ਇੰਡੀਆ ਵਿਨਸ ਫ੍ਰੀਡਮ                                     ਅੰਗਰੇਜ਼ੀ          1985  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
39                                           ਵੁਈ ਦਿ ਪੀਪਲ ਆਫ ਇੰਡੀਆ                                  ਅੰਗਰੇਜ਼ੀ          1986  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
40                                           1857 - ਏ ਸਲਊਟ                                         ਅੰਗਰੇਜ਼ੀ          2008  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
41                                           ਏ ਫਲੈਗ ਫਲਾਇਸ ਹਾਈ                                      ਅੰਗਰੇਜ਼ੀ          2011  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
42                                           ਸਰਦਾਰ ਪਟੇਲ : ਏ ਨੇਸ਼ਨ ਸਟੈਂਡਸ ਯੂਨਾਈਟਿਡ                  ਅੰਗਰੇਜ਼ੀ          2016  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
43                                           ਏ ਸੌਂਗ ਐਟਰਨਲ                                          ਅੰਗਰੇਜ਼ੀ          1976  ਫਿਲਮਜ਼ ਡਵੀਜ਼ਨ              
                                                                                                                                                     
                                                                                                                                                     

    Video link- https://static.pib.gov.in/WriteReadData/userfiles/202086video237.mp4


    ******


    Saurabh Singh

    
    
    (Release ID: 1644057) Visitor Counter : 2
    
    
      Read this release in: English , Urdu , Marathi , Hindi , Manipuri , Odia , Tamil , Telugu
