      ਸੜਕੀ ਆਵਾਜਾਈ ਅਤੇ ਰਾਜਮਾਰਗ ਮੰਤਰਾਲਾ

      ਸ਼੍ਰੀ ਨਿਤਿਨ ਗਡਕਰੀ ਮੱਧ ਪ੍ਰਦੇਸ਼ ਵਿੱਚ 11,000 ਕਰੋੜ ਰੁਪਏ ਤੋਂ ਵੱਧ ਦੀ ਲਾਗਤ ਵਾਲੇ 45 ਹਾਈਵੇ ਪ੍ਰੋਜੈਕਟਾਂ ਦਾ ਨੀਂਹ ਪੱਥਰ ਰੱਖਣਗੇ ਅਤੇ ਉਦਘਾਟਨ ਕਰਨਗੇ
      ਇਹ ਪ੍ਰੋਜੈਕਟ ਬਿਹਤਰ ਸੰਪਰਕ ਦੇ ਨਾਲ ਤੇਜ਼ ਵਿਕਾਸ ਲਈ ਰਾਹ ਪੱਧਰਾ ਕਰਨਗੇ

      Posted On: 24 AUG 2020 3:19PM by PIB Chandigarh

    ਕੇਂਦਰੀ ਰੋਡ ਟਰਾਂਸਪੋਰਟ , ਰਾਜ ਮਾਰਗ ਅਤੇ ਸੂਖਮ, ਲਘੂ ਤੇ ਦਰਮਿਆਨੇ ਉੱਦਮ (ਐੱਮਐੱਸਐੱਮਈ) ਮੰਤਰੀ ਸ਼੍ਰੀ ਨਿਤਿਨ ਗਡਕਰੀ ਭਲਕੇ ਮੱਧ ਪ੍ਰਦੇਸ਼ ਵਿੱਚ 45 ਹਾਈਵੇ ਪ੍ਰੋਜੈਕਟਾਂ ਦਾ ਨੀਂਹ ਪੱਥਰ ਰੱਖਣਗੇ ਅਤੇ ਉਦਘਾਟਨ ਕਰਨਗੇ। ਮੁੱਖ ਮੰਤਰੀ ਸ਼੍ਰੀ ਸ਼ਿਵਰਾਜ ਸਿੰਘ ਚੌਹਾਨ ਇਸ ਵਰਚੁਅਲ ਸਮਾਰੋਹ ਦੀ ਪ੍ਰਧਾਨਗੀ ਕਰਨਗੇ , ਜਿਸ ਵਿੱਚ ਕੇਂਦਰੀ ਮੰਤਰੀ ਸ਼੍ਰੀ ਥਾਵਰਚੰਦ ਗਹਿਲੋਤ ਅਤੇ ਸ਼੍ਰੀ ਨਰੇਂਦਰ ਸਿੰਘ ਤੋਮਰ , ਰਾਜ ਮੰਤਰੀ ਸ਼੍ਰੀ ਪ੍ਰਹਲਾਦ ਸਿੰਘ ਪਟੇਲ , ਸ਼੍ਰੀ ਫੱਗਣ ਸਿੰਘ ਕੁਲਸਤੇ ਅਤੇ ਜਨਰਲ (ਡਾ.) ਵੀ ਕੇ ਸਿੰਘ (ਰਿਟਾ.) , ਰਾਜ ਦੇ ਮੰਤਰੀ , ਕਈ ਸੰਸਦ ਮੈਂਬਰ , ਵਿਧਾਇਕ ਅਤੇ ਕੇਂਦਰ ਅਤੇ ਰਾਜ ਦੇ ਕਈ ਸੀਨੀਅਰ ਅਧਿਕਾਰੀ ਸ਼ਾਮਲ ਹੋਣਗੇ।


    ਉਦਘਾਟਨ ਅਤੇ ਨੀਂਹ ਪੱਥਰ ਵਾਲੇ ਪ੍ਰੋਜੈਕਟਾਂ ਤਹਿਤ ਸੜਕ ਦੀ ਕੁੱਲ ਲੰਬਾਈ ਕੁੱਲ ਮਿਲਾ ਕੇ 1361 ਕਿਲੋਮੀਟਰ ਹੈ , ਜਿਸ ਵਿੱਚ 11427 ਕਰੋੜ ਰੁਪਏ ਦਾ ਨਿਰਮਾਣ ਮੁੱਲ ਸ਼ਾਮਲ ਹੈ। ਮੱਧ ਪ੍ਰਦੇਸ਼ ਦੇ ਵਿਕਾਸ ਲਈ ਰਾਹ ਪੱਧਰਾ ਕਰਦੇ ਹੋਏ , ਇਹ ਸੜਕਾਂ ਰਾਜ ਦੇ ਅੰਦਰ ਅਤੇ ਆਸ-ਪਾਸ ਬਿਹਤਰ ਸੰਪਰਕ ਅਤੇ ਸੁਵਿਧਾ ਦੇ ਨਾਲ-ਨਾਲ ਆਰਥਿਕ ਵਿਕਾਸ ਦੀ ਗਤੀ ਨੂੰ ਤੇਜ਼ ਕਰਨਗੀਆਂ।


    ਪ੍ਰੋਜੈਕਟਾਂ ਵਿੱਚ ਹੇਠਲਿਖਤ ਸ਼ਾਮਲ ਹਨ:

                                                                                                                                                                                                                                                                                                                                           
ਲੜੀ ਸੰਖਿਆ                   ਪ੍ਰੋਜੈਕਟ ਦਾ ਨਾਮ                                                                                                                                                                                                                                           ਲੰਬਾਈ (ਕਿਲੋਮੀਟਰ ਵਿੱਚ)  ਪ੍ਰਵਾਨ ਲਾਗਤ (ਕਰੋੜਾਂ ਰੁਪਏ ਵਿੱਚ)
9                           ਐੱਨਐੱਚ- 539 ( ਟੀਕਮਗੜ- ਪ੍ਰਿਥਵੀਪੁਰ-ਓਰਛਾ ਰੋਡ) 82 = 1 , 101 ਤੋਂ 103 = 3 , 106 = 1, 112 = 1, 120 ਤੋਂ 122 = 3 , 124 ਤੋਂ 134 = 11 , 135 ਤੋਂ 145 = 11 , 163 164 = 2, 167 = 1, 182 ਤੋਂ 183 = 2 , 188 = 1, ਅਤੇ 220 ਤੋਂ 222.400 = 3.400 ਕਿ.ਮੀ. ਤੱਕ ਮਜ਼ਬੂਤ ਕਰਨ ਦਾ ਕੰਮ  40.4                   16.73                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
10                          ਐੱਨਐੱਚ- 346 ' ਤੇ ਦੀਨਾਰਾ-ਪਿਛੋਰ ਮਾਰਗ ' ਤੇ 1 , 2, 5 ਤੋਂ 10 , 13,14,18,20,26 ਤੋਂ 33 , 77 ਤੋਂ 85 , 96 ਤੋਂ 98 , 162 ਤੋਂ 195 ਕਿਮੀ ਤੱਕ ਮਜ਼ਬੂਤ ਕਰਨ ਦਾ ਕੰਮ                                                                                                           68                     33.27                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
11                          ਐੱਨਐੱਚ- 552 ਵਿਸਤਾਰ ' ਤੇ ਸਵਾਈ ਮਾਧੋਪੁਰ-ਸ਼ਿਵਪੁਰ-ਗੋਰਸ-ਸ਼ਿਆਮਪੁਰ ਸੜਕ ' ਤੇ 115 , 122, 127, 128, 136 ਤੋਂ 148 , 159, 182, 183, 188, 201 ਕਿ.ਮੀ. ਤੱਕ ਮਜ਼ਬੂਤ ਕਰਨ ਦਾ ਕੰਮ                                                                                                22                     11.02                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
12                          ਐੱਨਐੱਚ- 47 ਦੇ ਇੰਦੌਰ-ਹਰਦਾ ਭਾਗ 'ਤੇ 95.000 ਤੋਂ 142.445 ਕਿ.ਮੀ. ਤੱਕ ਨਾਨਾਸਾ ਤੋਂ ਪਿਡਗਾਓਂ ਤੱਕ ਨੂੰ ਚਾਰ ਮਾਰਗੀ ਬਣਾਉਣਾ                                                                                                                                                47.445                 866.64                        
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
13                          ਐੱਨਐੱਚ- 47 ਦੇ ਹਰਦਾ-ਬੈਤੂਲ ਸੈਕਸ਼ਨ ' ਤੇ 0.000 ਤੋਂ 30.000 ਕਿਲੋਮੀਟਰ ਤੱਕ 4 ਮਾਰਗੀ ਸੜਕ ਦੀ ਉਸਾਰੀ                                                                                                                                                                   30                     555                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
14                          ਐੱਨਐੱਚ- 47 ਦੇ ਹਰਦਾ-ਬੈਤੂਲ ਸੈਕਸ਼ਨ ' ਤੇ 81.00 ਤੋਂ 121.248 ਕਿ.ਮੀ. ਦਾ ਚਚੋਲੀ ਤੋਂ ਬੈਤੂਲ ਤੱਕ 4 ਮਾਰਗੀ ਨਿਰਮਾਣ                                                                                                                                                       40.25                  620.36                        
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
15                          ਐੱਨਐੱਚ- 30 ਦੇ ਕਟਨੀ ਬਾਈਪਾਸ ਸੈਕਸ਼ਨ ਨੂੰ 4- ਮਾਰਗੀ ਬਣਾਉਣਾ                                                                                                                                                                                                      20                     194.4                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
16                          ਸੀਆਰਆਈਐੱਫ ਸਕੀਮ ਤਹਿਤ 16 ਬਨਮੋਰ-ਸ਼ਨੀਚਰਾ ਮੰਦਰ ਮਾਰਗ                                                                                                                                                                                                            12.66                  19.92                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
17                          ਸੀਆਰਆਈਐੱਫ ਸਕੀਮ ਤਹਿਤ ਸ਼ਨੀ ਚੰਦਰ ਮੰਦਰ - ਬਾਤੇਸ਼ਵਰ ਪਦਾਵਾਲੀ ਰਿਥੋਰਾ ਰੋਡ                                                                                                                                                                                          9.8                    13.36                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
18                          ਸੀਆਰਆਈਐੱਫ ਸਕੀਮ ਤਹਿਤ ਖੇੜਾ ਅਜਨੌਦਾ ਕੁਟਵਾਰ - ਬਿਚੌਲਾ ਰਿਥੋਰਾ ਰੋਡ                                                                                                                                                                                                13.76                  22.19                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
19                          ਸੀਆਰਆਈਐੱਫ ਸਕੀਮ ਤਹਿਤ ਚੰਦੂ ਪਹਾੜੀ , ਮੰਕਾ , ਕਛੌਹਾ , ਗਦਰੋਲੀ , ਖੁਰਈ , ਜੰਗੀਪੁਰ , ਭੀਤਰਗਵਾਨ , ਮਾਨਪੁਰ ਰੋਡ ਤੋਂ ਹੋ ਕੇ ਪਿਛੌਰ ਦਿਨਾਰਾ ਸੜਕ ਤੋਂ ਗ੍ਰਾਮ ਮਿਜ਼ੌਰ ਤੱਕ ਚੰਦੇਰੀ -ਪਿਛੌਰ ਸੜਕ                                                                                          23.00                  29.62                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                           
ਕੁੱਲ (ਭੂਮੀਪੁਜਨ)             369                                                                                                                                                                                                                                                       2609                 
                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                           
                          
ਉਦਘਾਟਨ ਦੇ ਲਈ ਤਿਆਰ ਪ੍ਰੋਜੈਕਟ
                          
                          
                                                                                                                                                                                                                                                                                                                                           
20                          ਐੱਨਐੱਚ - 146 ਦੇ ਸਾਂਚੀ -ਸਾਗਰ ਭਾਗ ਦੇ 81 ਤੋਂ 175 ਕਿਲੋਮੀਟਰ ਤੱਕ 2 ਲੇਨ + ਪੀਐੱਸ (ਵਾਧੂ ਫੁੱਟਪਾਥ)                                                                                                                                                                   94.64                  287.34                        
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
21                          ਐੱਨਐੱਚ - 146 ਦੇ ਭੋਪਾਲ-ਸਾਂਚੀ-ਸਾਗਰ ਭਾਗ ਦੇ 146 / 8-10 ਕਿਲੋਮੀਟਰ 'ਤੇ ਧਸਾਂ ਨਦੀ 'ਤੇ ਉੱਚ ਪੱਧਰੀ ਪੁਲ਼ ਦਾ ਨਿਰਮਾਣ                                                                                                                                                      ਪੁਲ਼                    16.68                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
22                          ਐੱਨਐੱਚ - 146 ਦੇ ਭੋਪਾਲ-ਸਾਂਚੀ ਭਾਗ ਦੇ 2 ਲੇਨ + ਪੀਐੱਸ ਦਾ ਬਾਕੀ ਕੰਮ                                                                                                                                                                                              53.775                 304.58                        
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
23                          ਐੱਨਐੱਚ- 34 ਦੇ ਸਾਗਰ- ਛਤਰਪੁਰ-ਐੱਮਪੀ/ਉੱਤਰ ਪ੍ਰਦੇਸ਼ ਸਰਹੱਦੀ ਹਿੱਸੇ ' ਤੇ 3/8 ਤੋਂ 87 ਕਿਲੋਮੀਟਰ ਦੇ ਵਿੱਚਕਾਰ 29 ਪੁਲੀਆਂ ਅਤੇ ਛੋਟੇ ਪੁਲ਼ਾਂ ਦੀ ਮੁੜ ਉਸਾਰੀ                                                                                                                      ਪੁਲ਼                    39.73                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
24                          ਐੱਨਐੱਚ- 34 ਦੇ ਸਾਗਰ-ਛਤਰਪੁਰ ਭਾਗ ਦੇ 131 ਤੋਂ 189/4 ਕਿਲੋਮੀਟਰ ਤੱਕ 2 ਲੇਨ + ਪੀਐੱਸ                                                                                                                                                                                 57.42                  178.23                        
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
25                          ਐੱਨਐੱਚ - 34 ਦੇ ਛਤਰਪੁਰ-ਯੂਪੀ ਸਰਹੱਦੀ ਹਿੱਸੇ 'ਤੇ 188/4 ਕਿਲੋਮੀਟਰ' ਤੇ ਉੱਚ ਪੱਧਰੀ ਪੁਲ਼ਾਂ ਦੀ ਉਸਾਰੀ                                                                                                                                                                   ਪੁਲ਼                    8.58                          
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
26                          ਐੱਨਐੱਚ - 135 B ਦੇ ਰੀਵਾ-ਸਿਰਮੌਰ ਭਾਗ ਦੇ 0.00 ਤੋਂ 36.71 ਕਿਲੋਮੀਟਰ ਤੱਕ 2 ਮਾਰਗੀ + ਪੀਐੱਸ                                                                                                                                                                          36.71                  162.56                        
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
27                          ਨਵੇਂ ਐਲਾਨੇ ਐੱਨਐੱਚ- 752 ਬੀ 5.500 ਤੋਂ 22.910 ਕਿ.ਮੀ. (ਖਿਲਚੀਪੁਰ ਜੀਰਾਪੁਰ ਭਾਗ) 2 ਲੇਨ + ਪੀਐੱਸ                                                                                                                                                                    25.18                  101.61                        
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
28                          ਨਵੇਂ ਐੱਨਐੱਚ- 752 ਬੀ ' ਤੇ ਬਾਇਓਰਾ-ਮਕਸੂਦਨਗੜ ਸੜਕ ' ਤੇ 0 ਤੋਂ 3200 ਕਿ.ਮੀ. ਤੱਕ ਮਜ਼ਬੂਤ ਕਰਨ ਦਾ ਕੰਮ                                                                                                                                                                  3.2                    1.64                          
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
29                          ਐੱਨਐੱਚ 347 ਬੀ ' ਤੇ ਅੰਜਦ-ਠੀਕਰੀ ਰੋਡ ' ਤੇ 34 34.560 ਤੋਂ 36 ਕਿਮੀ ਤੱਕ ਮਜ਼ਬੂਤ ਕਰਨ ਦਾ ਕੰਮ                                                                                                                                                                        1.44                   0.91                          
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
30                          ਐੱਨਐੱਚ- 45 ਵਿਸਤਾਰ ' ਤੇ 20 ਤੋਂ 22 ਕਿਲੋਮੀਟਰ ਤੱਕ (ਜਬਲਪੁਰ-ਕੁੰਡੂਮ-ਸ਼ਾਹਪੁਰਾ-ਡਿੰਡੋਰੀ ਸੜਕ) ਅਤੇ ਸਾਗਰ ਟੋਲਾ-ਕਬੀਰ ਚਬੂਤਰਾ ਭਾਗ ' ਤੇ 194 , 195,219,220 ਕਿਲੋਮੀਟਰ ' ਤੱਕ ਮਜ਼ਬੂਤ ਕਰਨ ਦਾ ਕੰਮ                                                                                   7.6                    3.31                          
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
31                          ਰੀਵਾ ਤੋਂ ਮਹਿਰ ਸੈਕਸ਼ਨ ਤੱਕ 4 ਮਾਰਗੀ ਉਸਾਰੀ (ਪੈਕੇਜ -1)                                                                                                                                                                                                         69.19                  1032.29                       
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
32                          ਐੱਨਐੱਚ- 30 ਦੇ ਮਹਿਰ ਤੋਂ ਕਟਨੀ ਅਤੇ ਕਟਨੀ ਤੋਂ ਸਲਿਨਾਬਾਦ ਸੈਕਸ਼ਨ ਤੱਕ 4 ਮਾਰਗੀ ਬਣਾਉਣਾ (ਪੈਕੇਜ - 2)                                                                                                                                                                   69.07                  1034.11                       
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
33                          ਐੱਨਐੱਚ- 30 ਸਲੇਮਨਾਬਾਦ ਤੋਂ ਜਬਲਪੁਰ ਭਾਗ ਤੱਕ 4 ਲੇਨ ਦਾ ਨਿਰਮਾਣ (ਪੈਕੇਜ - 4)                                                                                                                                                                                       68.26                  1035.15                       
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
34                          ਐੱਨਐੱਚ- 30ਅਤੇ ਐੱਨਐੱਚ-34 ਦੇ ਜਬਲਪੁਰ-ਲਖਨਾਦੂਨ ਸੈਕਸ਼ਨ ਨੂੰ 4 ਲੇਨ ਬਣਾਉਣਾ                                                                                                                                                                                         80.82                  1244.43                       
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
