      ਸ਼ਹਿਰੀ ਹਵਾਬਾਜ਼ੀ ਮੰਤਰਾਲਾ

      ਉਡਾਣ 4.0 ਤਹਿਤ 78 ਨਵੇਂ ਰੂਟਾਂ ਨੂੰ ਪ੍ਰਵਾਨਗੀ।
      ਸਕੀਮ ਤਹਿਤ ਹੁਣ ਤੱਕ 766 ਰੂਟ ਮੰਜ਼ੂਰ।
      ਉੱਤਰ ਪੂਰਬ , ਪਹਾੜੀ ਸੂਬਿਆਂ ਤੇ ਟਾਪੂਆਂ ਵਿੱਚ ਸੰਪਰਕਤਾ ਨੂੰ ਵੱਡਾ ਹੁਲਾਰਾ ।
      ਨਵੇਂ ਰੂਟ ਲਕਸ਼ਦੀਪ ਵਿੱਚ ਅਗੱਟੀ, ਕਵਾਰੱਟੀ ਤੇ ਮਿਨੀਕੋਯੇ ਟਾਪੂਆਂ ਨੂੰ ਜੋੜਨਗੇ ।
      Posted On: 27 AUG 2020 2:41PM by PIB Chandigarh


    ਉੜੇ ਦੇਸ਼ ਕਾ ਆਮ ਨਾਗਰਿਕ - ਉਡਾਨ ਨਾਂ ਦੀ ਖੇਤਰੀ ਸੰਪਰਕਤਾ ਸਕੀਮ ਦੇ ਚੌਥੇ ਗੇੜ ਵਾਸਤੇ ਸ਼ਹਿਰੀ ਹਵਾਬਾਜ਼ੀ ਮੰਤਰਾਲੇ ਵੱਲੋਂ ਬੋਲੀਆਂ ਦੇ ਤਿੰਨ ਗੇੜ ਸਫ਼ਲ ਹੋਣ ਉਪਰੰਤ 78 ਨਵੇਂ ਰੂਟਾਂ ਦੀ ਪ੍ਰਵਾਨਗੀ ਦਿੱਤੀ ਗਈ ਹੈ । ਇਸ ਨਾਲ ਦੇਸ਼ ਦੇ ਦੂਰ - ਦੁਰਾਡੇ ਤੇ ਖੇਤਰੀ ਇਲਾਕਿਆਂ ਤੱਕ ਸੰਪਰਕ ਸਹੂਲਤਾਂ ਵਿੱਚ ਹੋਰ ਵਾਧਾ ਹੋਵੇਗਾ । ਨਵੇਂ ਰੂਟਾਂ ਦੀ ਪ੍ਰਵਾਨਗੀ ਦੇ ਅਮਲ ਵਿੱਚ ਉੱਤਰ ਪੂਰਬੀ ਖੇਤਰ , ਪਹਾੜੀ ਸੂਬਿਆਂ ਤੇ ਟਾਪੂਆਂ ਨੂੰ ਤਰਜੀਹ ਦਿੱਤੀ ਗਈ ਹੈ ।
    ਗੁਹਾਟੀ ਤੋਂ ਤੇਜ਼ੂ , ਰੁਪਸੀ , ਤੇਜ਼ਪੁਰ , ਪਸੀਘਾਟ , ਮੀਸਾ ਤੇ ਸ਼ਿਲਾਂਗ ਰੂਟਾਂ ਦੀ ਪ੍ਰਵਾਨਗੀ ਨਾਲ ਉੱਤਰ ਪੂਰਬ ਵਿੱਚ ਸੰਪਰਕਤਾ ਨੂੰ ਵਿਸ਼ੇਸ਼ ਹੁਲਾਰਾ ਦਿੱਤਾ ਜਾ ਰਿਹਾ ਹੈ । ਉਡਾਨ 4.0 ਰੂਟਾਂ ਤਹਿਤ ਲੋਕ ਹਿਸਾਰ ਤੋਂ ਚੰਡੀਗੜ ਤੇ ਦੇਹਰਾਦੂਨ ਤੋਂ ਧਰਮਸ਼ਾਲਾ ਵਿਚਾਲੇ ਉਡਾਨ ਭਰ ਸਕਣਗੇ । ਵਾਰਾਨਸੀ ਤੋਂ ਚਿੱਤਰਕੂਟ ਤੇ ਸ਼ਰਾਵਸਤੀ ਰੂਟਾਂ ਨੂੰ ਵੀ ਪ੍ਰਵਾਨਗੀ ਦਿੱਤੀ ਗਈ ਹੈ । ਉਡਾਨ 4.0 ਤਹਿਤ ਅਗੱਟੀ , ਕਵਾਰੱਟੀ ਤੇ ਲਕਸ਼ਦੀਪ ਦੇ ਮਿਨੀਕੋਯੇ ਟਾਪੂਆਂ ਨੂੰ ਨਵੇਂ ਰੂਟਾਂ ਨਾਲ ਜੋੜਿਆ ਗਿਆ ਹੈ ।
    ਹੁਣ ਤੱਕ ਉਡਾਨ ਸਕੀਮ ਤਹਿਤ 766 ਰੂਟ ਮੰਜ਼ੂਰ ਕੀਤੇ ਗਏ ਹਨ । ਸੇਵਾ ਵਾਲੇ 29, ਬਿਨਾਂ ਸੇਵਾ ਵਾਲੇ 8 ਤੇ 2 ਘੱਟ ਸੇਵਾ ਵਾਲੇ ਏਅਰਪੋਰਟਾਂ ਨੂੰ ਪ੍ਰਵਾਨਤ ਰੂਟਾਂ ਦੀ ਸੂਚੀ ਵਿੱਚ ਸ਼ਾਮਿਲ ਕੀਤਾ ਗਿਆ ਹੈ ।
    ਉਡਾਨ ਦਾ ਚੌਥਾ ਗੇੜ ਦਸੰਬਰ 2019 ਵਿੱਚ ਸ਼ੁਰੂ ਕੀਤਾ ਗਿਆ ਸੀ ਜਿਸ ਵਿੱਚ ਉੱਤਰ ਪੂਰਬੀ ਖੇਤਰਾਂ , ਪਹਾੜੀ ਸੂਬਿਆਂ ਤੇ ਟਾਪੂਆਂ ਉੱਪਰ ਵਧੇਰੇ ਧਿਆਨ ਦਿੱਤਾ ਗਿਆ ਸੀ । ਉਡਾਨ 4.0 ਤਹਿਤ ਹੈਲੀਕਾਪਟਰ ਤੇ ਸਮੁੰਦਰੀ ਜਹਾਜ਼ਾਂ ਨੂੰ ਵੀ ਸੇਵਾ ਵਿੱਚ ਸ਼ਾਮਿਲ ਕੀਤਾ ਗਿਆ ਹੈ । ਸਕੀਮ ਦੀ ਸ਼ੁਰੂਆਤ ਤੋਂ ਲੈ ਕੇ ਸ਼ਹਿਰੀ ਹਵਾਬਾਜ਼ੀ ਮੰਤਰਾਲੇ ਵੱਲੋਂ 274 ਉਡਾਨ ਰੂਟਾਂ ਨੂੰ ਚਾਲੂ ਕੀਤਾ ਗਿਆ ਹੈ , ਜਿਨਾ ਰਾਹੀਂ 45 ਹਵਾਈ ਅੱਡਿਆਂ ਤੇ 3 ਹੈਲੀਪੋਰਟਾਂ ਨੂੰ ਜੋੜਿਆ ਗਿਆ ਹੈ ।


    The new approved RCS routes are as below:

                                                  
S.No  RCS Routes                                  
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
2.
