      ریلوے کی وزارت

      آر پی ایف نے پورے ملک میں ریلوے کی ای- ٹکٹ کے دلالوں پر چھاپے مارے
      ای-ٹکٹ کی ذاتی آئی ڈی کا غیرقانونی طور پر استعمال کرنے والے آر پی ایف کی الیکٹرانک نگرانی میں تھے
      
      Posted On: 03 NOV 2018 6:19PM by PIB Delhi


    نئی دلّی، 3/نومبر۔ 2نومبر 2018 کو، ملک کے 100 سے زائد شہروں میں کل ہند بنیاد پر انڈین ریلویز نے ای-ٹکٹ کے دلالوں کے خلاف ایک ساتھ چھاپے ڈالے۔


    ریلوے بورڈ کی سکیورٹی ڈائریکٹوریٹ کے ذریعہ ریلوے کے ریزرو ای -ٹکٹوں کی بکنگ کے رجحانات کا تفصیلی جائزہ لینے کے بعد اور مختلف ذرائع سے موصولہ اطلاعات پر کارروائی کرتے ہوئے آر پی ایف نے ذاتی یوزرس آئی ڈی کے ذریعہ ای- ٹکٹوں کی غیرقانونی طور پر خریداری اور فروخت کرنے والے دلالوں کے طریقۂ کار کا باریکی سے جائزہ لیا۔


    اس جائزے کے دوران کل 5 کروڑ سے زائد یوزرس میں سے مشکوک پرسنل یوزر آئی ڈی کی نئی دہلی میں واقع ریلوے بورڈ میں ایک فہرست تیار کی گئی تھی۔ ان مشتبہ یوزرس کی فہرست آر پی ایف کے ژونل سربراہوں کو بھی دی گئی (آئی جی- کم – پی سی ایس سی) تاکہ وہ اچانک کارروائی کرسکیں۔ اس کارروائی کا نام آپریشن اسٹرام رکھا گیا۔


    مجوزہ چھاپے سے قبل زمینی سطح پر تمام مشتبہ افراد کی سچائی اور سرگرمیوں کا پتہ لگانے کے لئے ڈائریکٹر جنرل ؍ آر پی ایف کو تفصیلی ہدایت بھی دی گئی تھی۔


    اگرچہ تفتیش اب بھی جاری ہے اور اب تک جو معلومات حاصل ہوئی ہیں وہ حسب ذیل ہیں:

      * 185دلال طویل عرصے سے اس غیرقانونی سرگرمی یعنی ای-ٹکٹوں کی غیرقانونی خرید و فروخت میں مصروف تھے، انھیں گرفتار کیا گیا اور ان کے خلاف کارروائی کی گئی۔ ملک گیر سطح پر چھاپے کے دوران مغربی ریلویز میں سب سے زیادہ 40 دلال گرفتار کئے گئے۔ اس کے بعد مشرقی ریلوے میں 32 دلال گرفتار کئے گئے۔
      * مستقبل میں ہونے والے سفر سے متعلق 35.86 لاکھ روپئے مالیت کے 1875 کے ٹکٹ ضبط کئے گئے۔
      * ممبئی میں ایک غیرقانونی سافٹ کا بھی پتہ لگایا گیا۔
      * 1268پرسنل یوزرس آئی ڈی، جنھیں دلالی کے لئے استعمال کیا جارہا تھا، ان کی فہرست فوری طور پر ڈی ایکٹیویٹ کرنے کے لئے آئی آر سی ٹی سی کو بھیج دی گئی ہے۔
      * مختلف آر پی ایف پوسٹ پر ریلوے ایکٹ 1989 کی دفعہ 143 کے تحت 166 معاملات درج کئے گئے ہیں اور ان کی جانچ کی جارہی ہے۔ دلالی میں مصروف افراد پائے گئے ہیں، ان کے خلاف صحیح قانونی ضابطوں کے مطابق مناسب کارروائی کی جائے گی۔

    تہواروں کے سیزن کے پیش نظر 7اکتوبر 2018 سے ہی دلالوں کے خلاف مہم چلائی جارہی ہے۔ اس مہم کے دوران 2 نومبر 2018 تک 891 دلال گرفتار کئے گئے تھے اور ان کے قبضے سے 1.50 کروڑ روپئے مالیت کے مستقبل میں سفر والی ٹکٹ اور کل 5.75 کروڑ روپئے مالیت کی ٹکٹیں برآمد کی گئی ہیں۔


    اس سلسلے میں دلالوں کے خلاف مہم اور جانچ کا سلسلہ جاری ہے۔ آر پی ایف کی ٹیم نے مستقبل میں بھی دلالوں کے خلاف سخت کارروائی کرنے کا عزم کررکھا ہے۔

                                                          
نمبر شمار  شہر کا نام            نمبر شمار  شہر کا نام    
    ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔


    U- 5641

    
    
    (Release ID: 1551922) Visitor Counter : 1
    
    
      Read this release in: English
    
    
    

      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
*
