      Ministry of Consumer Affairs, Food & Public Distribution

      Allocation and distribution of food grains and gram under Atma Nirbhar Bharat Package
      Posted On: 18 SEP 2020 5:53PM by PIB Delhi


    A total of approx. 8 LMT foodgrains (Rice and Wheat) were allocated to States/UTs. Also, Under ANB whole Chana was provided @ 1kg per household per month for two months i.e. May-June 2020, free of cost to migrant labourers who were not covered under NFSA, 2013 or were without ration card in the States/UTs in which they were stranded. Such beneficiaries were estimated as 10% of total beneficiaries under NFSA.


    Under the ANB, against adjusted total allocation of 27,001.19 MT whole Chana for two months (May-June, 2020), 16,600.81 MT has been distributed by States/UTs to the stranded migrant workers. A statement providing details of State-wise allocation, lifting and distribution of foodgrains and chana whole under the package, is enclosed at Annexure-I and Annexure-II respectively.


    Annexure-I


    State-wise allocation, lifting and distribution of foodgrains under Atma Nirbhar Bharat Package.

                                                                                                                                                                                                                                                                                                                          
                                                                                                                             Sr.                State/UT                                  Total Allocation                               Total lifted                  Total Distributed                                  
                                                                                                                             10                 Goa                                       532                                            532                           17                                                 
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             11                 Gujarat                                   38254                                          33581                         266                                                
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             12                 Haryana                                   12649                                          8337                          7,888                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             13                 Himachal Pradesh                          2864                                           2864                          1,705                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             14                 Jammu And Kashmir                         7241                                           3035                          1,900                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             15                 Jharkhand                                 26370                                          26370                         717.2                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             16                 Karnataka                                 40193                                          40193                         11,613                                             
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             17                 Kerala                                    15480                                          15480                         2,142                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             18                 Ladakh                                    144                                            34                            33                                                 
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             19                 Lakshadweep                               22                                             22                            15                                                 
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             20                 Madhya Pradesh                            54642                                          1963                          1,774                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             21                 Maharashtra                               70017                                          34193                         17,294                                             
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             22                 Manipur                                   2457                                           2457                          676                                                
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             23                 Meghalaya                                 2146                                           2145                          2,099                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             24                 Mizoram                                   668                                            668                           236                                                
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             25                 Nagaland                                  1405                                           1405                          1,405                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             26                 Odisha                                    32360                                          388                           390                                                
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             27                 Puducherry                                628                                            628                           73                                                 
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             28                 Punjab                                    14145                                          14145                         7,193                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             29                 Rajasthan                                 44662                                          44600                         42,478                                             
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             30                 Sikkim                                    379                                            378                           315                                                
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             31                 Tamil Nadu                                35734                                          35734                         2,480                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             32                 Telangana                                 19162                                          19162                         180                                                
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             33                 Tripura                                   2483                                           2483                          22                                                 
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             34                 Uttar Pradesh                             142033                                         140637                        11,809                                             
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             35                 Uttarakhand                               6196                                           2905                          156                                                
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             36                 West Bengal                               60184                                          60184                         43,354                                             
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                Total                                     800268                                         638729                        267096.2                                           
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                           
Annexure-II                                                                                                                
                                                                                                                           
                                                                                                                           
State-wise allocation, lifting and distribution of chana whole under Atma Nirbhar Bharat PackageANB status as on 14.09.2020
                                                                                                                           
                                                                                                                           
                                                                                                                                                                                                                                                                                                                          
1                                                                                                                            2                  3                                         4                                              5                             6                        7                         
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
S No                                                                                                                         State/UT           Total 2 months allocation of chana whole  Adjusted allocation as per States/UTs request  Qty dispatched to States/UTs  Qty received by States/  Qty distributed by States/
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                @ 10% NFSA HH                                                                                                          UTs                      UTs                       
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                (in MT)                                   (in MT)                                        (in MT)                       (in MT)                  (in MT)                   
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
1                                                                                                                            Andaman &Nicobar   3.27                                      12.50                                          12.50                         12.50                    8.55                      
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
2                                                                                                                            Andhra Pradesh     1805.64                                   0.00                                           0.00                          0.00                     0.00                      
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
3                                                                                                                            Arunachal Pradesh  35.44                                     35.44                                          35.50                         35.44                    33.73                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
4                                                                                                                            Assam              1159.12                                   937.48                                         937.48                        892.52                   637.95                    
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
5                                                                                                                            Bihar              3377.00                                   3375.50                                        3382.44                       3378.37                  3195.18                   
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
6                                                                                                                            Chandigarh         12.73                                     12.37                                          13.36                         13.00                    7.06                      
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
7                                                                                                                            Chhattisgarh       1029.98                                   1029.98                                        1029.98                       1029.80                  169.57                    
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
8                                                                                                                            DNH, Daman & Diu   13.05                                     13.05                                          13.08                         13.05                    11.98                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
9                                                                                                                            Delhi              350.76                                    350.76                                         352.35                        351.10                   351.10                    
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
10                                                                                                                           Goa                28.50                                     28.50                                          28.50                         28.50                    1.60                      
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
11                                                                                                                           Gujarat            1376.00                                   788.64                                         788.64                        718.00                   20.25                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
12                                                                                                                           Haryana            540.06                                    540.06                                         540.42                        540.00                   465.06                    
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
13                                                                                                                           Himachal Pradesh   137.00                                    136.00                                         136.00                        136.00                   111.70                    
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
14                                                                                                                           Jammu and Kashmir  329.01                                    329.01                                         329.01                        329.05                   131.08                    
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
15                                                                                                                           Jharkhand          1142.32                                   1142.32                                        1142.32                       1134.53                  1059.14                   
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
16                                                                                                                           Karnataka          2544.55                                   2544.55                                        2546.45                       2552.91                  2055.38                   
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
17                                                                                                                           Kerala             747.63                                    747.63                                         748.67                        747.63                   306.90                    
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
18                                                                                                                           Ladakh             5.85                                      5.85                                           0.00                          0.00                     0.00                      
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
19                                                                                                                           Lakshadweep        1.04                                      5.69                                           5.69                          5.68                     4.53                      
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
20                                                                                                                           Madhya Pradesh     2337.20                                   219.28                                         220.00                        220.00                   159.13                    
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
21                                                                                                                           Maharashtra        3340.00                                   1766.00                                        1766.00                       1756.15                  762.17                    
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
22                                                                                                                           Manipur            117.50                                    82.35                                          82.35                         82.35                    82.35                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
23                                                                                                                           Meghalaya          84.30                                     82.35                                          82.35                         84.30                    83.93                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
24                                                                                                                           Mizoram            31.08                                     31.08                                          31.13                         31.00                    29.75                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
25                                                                                                                           Nagaland           56.99                                     56.99                                          56.99                         56.00                    56.00                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
26                                                                                                                           Odisha             1856.93                                   100.00                                         100.00                        98.94                    15.13                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
27                                                                                                                           Puducherry         35.64                                     35.64                                          35.59                         35.64                    15.00                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
28                                                                                                                           Punjab             720.00                                    1015.72                                        1016.45                       1015.72                  980.00                    
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
29                                                                                                                           Rajasthan          2237.00                                   2237.00                                        2237.00                       2234.53                  2003.00                   
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
30                                                                                                                           Sikkim             18.78                                     18.78                                          18.75                         18.75                    15.04                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
31                                                                                                                           Tamil Nadu         2221.58                                   2224.08                                        2220.26                       2224.08                  34.00                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
32                                                                                                                           Telangana          1065.88                                   1066.68                                        1066.00                       1066.68                  34.46                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
33                                                                                                                           Tripura            115.77                                    115.78                                         116.50                        116.19                   21.93                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
34                                                                                                                           Uttar Pradesh      7048.91                                   2738.34                                        2738.34                       2738.34                  1060.50                   
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
35                                                                                                                           Uttarakhand        269.20                                    270.00                                         270.50                        269.27                   30.90                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
36                                                                                                                           West Bengal        2905.80                                   2905.80                                        2907.81                       2906.00                  2646.76                   
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             Grand Total        39101.51                                  27001.19                                       27008.41                      26872.02                 16600.81                  
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                      

    For foodgrains, all States/UTs had reported an estimated number of about 2.8 Crore migrants/stranded migrants, against which about 2.67 crore, who don't have NFSA/ State ration cards had benefited from the distribution of free-of-cost foodgrains. Distribution of whole Chana under ANB has benefitted about 1.66 crore households of migrant labourers.


    This information was given in a written reply by the Union Minister of State for Consumer Affairs, Food and Public Distribution, Shri Danve Raosaheb Dadarao in Rajya Sabha today.


    *****


    APS/SG/MS

    
    
    (Release ID: 1656294) Visitor Counter : 87
    
    
      Read this release in: Telugu
