      خواتین اور بچوں کی ترقیات کی وزارت

      نربھیافنڈ اسکیم کے تحت فنڈ کی منظوری
      Posted On: 12 DEC 2019 1:25PM by PIB Delhi


    نئی دہلی ،12 دسمبر : خواتین اوربچوں کی ترقی کی مرکزی وزیراسمرتی زوبن ایرانی نے آج راجیہ سبھا میں ایک تحریری جواب میں بتایاکہ


    نربھیا فنڈ میں سے مختلف وزارتوں /محکموں کے ذریعہ نافذ کئے جانے والے پروجیکٹوں کے لئے منظور/مختص کئے گئے اور استعمال کئے گئے فنڈز کی ریاست /مرکز کے زیرانتظام خطے وار تفصیل ضمیمہ 1 میں درج ہے ۔


    خواتین اوربچوں کی ترقی کی وزارت میں بااختیارکمیٹی نے اپنی 22اکتوبر ، 2019 کو منعقدہ میٹنگ میں نربھیا فنڈ کے تحت 100کروڑروپے کی لاگت سے ریاستوں /مرکز کے زیرانتظام خطوں میں پولیس اسٹیشنوں میں خواتین ہیلپ ڈیسک قائم / مستحکم کرنے کے امورداخلہ کی وزارت کے ایک پروجیکٹ کی ستائش کی ہے ۔


    ضمیمہ ۔1


    امورداخلہ کی وزارت


    نربھیا فنڈ کے تحت پروجیکٹوں کے لئے منظور/مختص کئے گئے اور استعمال کئے گئے کل فنڈ کی ریاست /مرکزکے زیرانتظام خطے وارتفصیل :


    ) روپے لاکھوں میں )

                                                                                                                                     
نمبر شمار  ریاست /مرکز کے زیرانتظام خطہ  ریاستوں /مرکزکے زیرانتظام خطوں کے لئے منظور/مختص کئے گئے کل فنڈ  استعمال کی سند موصول ہوئی *
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
16         منی پور                       878.78                                                           0                          
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
17         میگھالیہ                      675.39                                                           0                          
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
18         میزورم                        883.57                                                           543.68                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
19         ناگالینڈ                      689.55                                                           357.84                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
20         اڈیشہ                         2270.53                                                          58.00                      
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
21         پنجاب                         2047.08                                                          300.00                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
22         راجستھان                      3373.2                                                           1011.00                    
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
23         سکم                           613.33                                                           0                          
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
24         تلنگانہ                       10351.88                                                         419.00                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
25         تمل ناڈو                      19068.36                                                         600.00                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
26         تریپورہ                       766.59                                                           0                          
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
27         اترپردیش                      11939.85                                                         393.00                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
28         اتراکھنڈ                      953.27                                                           679.41                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
29         مغربی بنگال                   7570.80                                                          392.73                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
30         انڈمان ونکوبارجزائر           653.08                                                           147.05                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
31         چنڈی گڑھ                      746.02                                                           260.83                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
32         دادراورناگرحویلی              420.00                                                           158.00                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
33         دمن اینڈ دیو                  420.00                                                           0                          
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
34         دہلی ( راجدھانی خطہ )         39090.12                                                         1941.57                    
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
35         لکشدیپ                        614.71                                                           76.93                      
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
36         پڈوچیری                       496.16                                                           128.55                     
                                                                                                                                     
                                                                                                                                     

    * سی وی سی ایف ریاستوں /مرکز کے زیرانتظام خطوں کو متعلقہ ریاستوں /مرکز کے زیرانتظام خطوں میں مظلوم کو معاوضہ دینے کی اسکیموں کی مدد کرنے اور تکمیل کرنے کے لئے ایک باردی جانے والی گرانٹ کے طورپرجاری کی گئی ہے اور ان کی جانب سے غیربجٹ سے متعلق وسائل کے استعمال کے بعد ریاستوں /مرکز کے زیرانتظام خطوں کے لئے یہ فنڈ منظورکیاگیاہے ۔ محفوظ شہرکے پروجیکٹوں اور ریاستی فورنسک لیباریٹری کو مستحکم کرنے کے معاملے میں فنڈ کے استعمال کی سند درکارنہیں ہے ۔


    سڑک نقل وحمل اورقومی شاہراہوں کی وزارت


    نربھیا فنڈ کے تحت پروجیکٹوں کے لئے منظور/مختص کئے گئے اور استعمال کئے گئے کل فنڈ کی ریاست /مرکزکے زیرانتظام خطے وارتفصیل


    (روپے لاکھوں میں )

                                                                                                      
نمبرشمار  ریاست /مرکز کے زیرانتظام خطہ  ریاستوں /مرکز کے زیرانتظام خطوں کو جاری کئے گئے فنڈ  استعمال  
                                                                                                      
                                                                                                      
        
        
        
                                                                                                      
1         آندھراپردیش                  5864.00                                              0.00     
                                                                                                      
                                                                                                      
                                                                                                      
2         اترپردیش                      4020.00                                              3110.00  
                                                                                                      
                                                                                                      
                                                                                                      
3         کرناٹک                        3364.00                                              383.00   
                                                                                                      
                                                                                                      

    محکمہ انصاف


    نربھیا فنڈ کے تحت پروجیکٹوں کے لئے منظور/مختص کئے گئے اور استعمال کئے گئے کل فنڈ کی ریاست /مرکزکے زیرانتظام خطے وارتفصیل:


    (روپے لاکھوں میں )

                                                                                                               
نمبرشمار  ریاست /مرکز کے زیرانتظام خطے  ریاستوں /مرکز کے زیرانتظام خطوں کو جاری کئے گئے فنڈ  استعمال کی گئی رقم
                                                                                                               
                                                                                                               
1.                                                                                                             
          چھتیس گڑھ                     168.75                                               0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          گجرات                         393.75                                               0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          ہریانہ                        180.00                                               0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          جھارکھنڈ                      495.00                                               0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          کرناٹک                        697.50                                               0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          کیرالا                        630.00                                               0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          مدھیہ پردیش                   1507.50                                              0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          مہاراشٹر                      3105.00                                              0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          منی پور                       67.50                                                0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          ناگالینڈ                      33.75                                                0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          اڈیشہ                         540.00                                               0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          پنجاب                         135.00                                               0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          راجستھان                      585.00                                               0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          تریپورہ                       101.25                                               0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          اتراکھنڈ                      135.00                                               0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          چنڈی گڑھ                      18.75                                                0.00              
                                                                                                               
                                                                                                               
1.                                                                                                             
          دہلی ( قومی راجدھانی خطہ )    90.00                                                0.00              
                                                                                                               
                                                                                                               

    خواتین اوربچوں کی ترقی کی وزارت


    1۔ مہیلاپولیس والنٹیئراسکیم ۔ اس اسکیم کے تحت 12ریاستوں نے تجاویز جمع کرائی ہیں جنھیں منظورکیاگیاہے ۔ان 12ریاستوں کے لئے جاری کئے گئے اوراستعمال کئے گئے فنڈ کی تفصیل درج ذیل ہے :


    (روپے لاکھوں میں )

                                                                                                    
نمبرشمار  ریاست                ریاست /مرکز کے زیرانتظام خطوں کو جاری کئے گئے فنڈ  استعمال کی گئی فنڈ
                                                                                                    
                                                                                                    
                                                                                                    
1         انڈمان ونکوبارجزائر  0.00                                               0.00              
                                                                                                    
                                                                                                    
                                                                                                    
2         آندھراپردیش         521.39                                             75.82             
                                                                                                    
                                                                                                    
                                                                                                    
3         چھتیس گڑھ            715.55                                             152.78            
                                                                                                    
                                                                                                    
                                                                                                    
4         گجرات                76.20                                              41.65             
                                                                                                    
                                                                                                    
                                                                                                    
5         ہریانہ               77.52                                              88.45             
                                                                                                    
                                                                                                    
                                                                                                    
6         جھارکھنڈ             2.64                                               0.00              
                                                                                                    
                                                                                                    
                                                                                                    
7         کرناٹک               56.13                                              0.00              
                                                                                                    
                                                                                                    
                                                                                                    
8         مدھیہ پردیش          30.18                                              0.00              
                                                                                                    
                                                                                                    
                                                                                                    
9         میزورم               35.85                                              0.00              
                                                                                                    
                                                                                                    
                                                                                                    
10        ناگالینڈ             9.40                                               0.00              
                                                                                                    
                                                                                                    
                                                                                                    
11        تریپورہ              30.16                                              0.00              
                                                                                                    
                                                                                                    
                                                                                                    
12        اتراکھنڈ             68.82                                              0.00              
                                                                                                    
                                                                                                    

    2۔ ون اسٹاپ سینٹراسکیم (او ایس سی )


    (روپے لاکھوں میں )

                                                                                                      
نمبرشمار  ریاست                 ریاستوں /مرکزکے زیرانتظام خطوں کو جاری کئے گئے فنڈ  استعمال کی گئی رقم
                                                                                                      
                                                                                                      
                                                                                                      
1         انڈومان ونکوبارجزائر  96.28                                               38.95             
                                                                                                      
                                                                                                      
                                                                                                      
2         آندھراپردیش          1167.98                                             430.47            
                                                                                                      
                                                                                                      
                                                                                                      
3         اروناچل پردیش         981.85                                              94.37             
                                                                                                      
                                                                                                      
                                                                                                      
4         آسام                 1408.23                                             122.79            
                                                                                                      
                                                                                                      
                                                                                                      
5         بہار                  1187.90                                             0.00              
                                                                                                      
                                                                                                      
                                                                                                      
6         چنڈی گڑھ              37.50                                               6.99              
                                                                                                      
                                                                                                      
                                                                                                      
7         چھتیس گڑھ             2017.19                                             928.67            
                                                                                                      
                                                                                                      
                                                                                                      
8         دادرااورنگرحویلی      87.33                                               35.22             
                                                                                                      
                                                                                                      
                                                                                                      
9         دمن اوردیو            89.18                                               8.08              
                                                                                                      
                                                                                                      
                                                                                                      
10        دہلی                  201.18                                              0.00              
                                                                                                      
                                                                                                      
                                                                                                      
11        گوا                   96.07                                               12.11             
                                                                                                      
                                                                                                      
                                                                                                      
12        گجرات                 1246.51                                             56.89             
                                                                                                      
                                                                                                      
                                                                                                      
13        ہریانہ                1011.31                                             189.09            
                                                                                                      
                                                                                                      
                                                                                                      
14        ہماچل پردیش           310.96                                              15.00             
                                                                                                      
                                                                                                      
                                                                                                      
15        جموں وکشمیر           402.29                                              48.69             
                                                                                                      
                                                                                                      
                                                                                                      
16        جھارکھنڈ              1078.85                                             48.43             
                                                                                                      
                                                                                                      
                                                                                                      
17        کرناٹک                1205.41                                             0.00              
                                                                                                      
                                                                                                      
                                                                                                      
18        کیرالا                468.86                                              41.00             
                                                                                                      
                                                                                                      
                                                                                                      
19        لکشدیپ                0.00                                                0.00              
                                                                                                      
                                                                                                      
                                                                                                      
20        مدھیہ پردیش           2797.60                                             590.73            
                                                                                                      
                                                                                                      
                                                                                                      
21        مہاراشٹر              1446.54                                             19.41             
                                                                                                      
                                                                                                      
                                                                                                      
22        منی پور               590.45                                              12.89             
                                                                                                      
                                                                                                      
                                                                                                      
23        میگھالیہ              436.93                                              58.17             
                                                                                                      
                                                                                                      
                                                                                                      
24        میزورم                416.75                                              64.63             
                                                                                                      
                                                                                                      
                                                                                                      
25        ناگالینڈ              693.28                                              211.73            
                                                                                                      
                                                                                                      
                                                                                                      
26        اڈیشہ                 1038.82                                             54.46             
                                                                                                      
                                                                                                      
                                                                                                      
27        پڈوچیری               104.08                                              0.00              
                                                                                                      
                                                                                                      
                                                                                                      
28        پنجاب                 1185.37                                             65.62             
                                                                                                      
                                                                                                      
                                                                                                      
29        راجستھان              1078.37                                             171.86            
                                                                                                      
                                                                                                      
                                                                                                      
30        سکم                   132.06                                              38.90             
                                                                                                      
                                                                                                      
                                                                                                      
31        تمل ناڈو              1672.64                                             45.88             
                                                                                                      
                                                                                                      
                                                                                                      
32        تلنگانہ               1396.91                                             138.07            
                                                                                                      
                                                                                                      
                                                                                                      
33        تریپورہ               374.91                                              44.66             
                                                                                                      
                                                                                                      
                                                                                                      
34        اترپردیش              4088.39                                             540.02            
                                                                                                      
                                                                                                      
                                                                                                      
35        اتراکھنڈ              566.69                                              164.31            
                                                                                                      
                                                                                                      
                                                                                                      
36        مغربی بنگال           0.00                                                0.00              
                                                                                                      
                                                                                                      

    3۔خواتین ہیلپ لائن اسکیم کی ہمہ گیریت


    (روپے لاکھوں میں )

                                                                                                      
نمبرشمار  ریاست                ریاستوں /مرکز کے زیرانتظام خطو ںکو جاری کئے گئے فنڈ  استعمال کی گئی رقم
                                                                                                      
                                                                                                      
                                                                                                      
1         انڈمان ونکوبارجزائر  102.03                                               0.13              
                                                                                                      
                                                                                                      
                                                                                                      
2         آندھراپردیش         146.26                                               106.50            
                                                                                                      
                                                                                                      
                                                                                                      
3         اروناچل پردیش        224.64                                               167.84            
                                                                                                      
                                                                                                      
                                                                                                      
4         آسام                112.63                                               78.55             
                                                                                                      
                                                                                                      
                                                                                                      
5         بہار                 202.21                                               133.36            
                                                                                                      
                                                                                                      
                                                                                                      
6         چنڈی گڑھ             199.16                                               132.80            
                                                                                                      
                                                                                                      
                                                                                                      
7         چھتیس گڑھ            272.57                                               204.41            
                                                                                                      
                                                                                                      
                                                                                                      
8         دادرا اورنگرحویلی    0.00                                                 0.00              
                                                                                                      
                                                                                                      
                                                                                                      
9         دمن اوردیو           85.16                                                20.64             
                                                                                                      
                                                                                                      
                                                                                                      
10        دہلی                 49.78                                                0.00              
                                                                                                      
                                                                                                      
                                                                                                      
11        گوا                  27.90                                                0.00              
                                                                                                      
                                                                                                      
                                                                                                      
12        گجرات                377.40                                               241.50            
                                                                                                      
                                                                                                      
                                                                                                      
13        ہریانہ               51.58                                                7.11              
                                                                                                      
                                                                                                      
                                                                                                      
14        ہماچل پردیش          49.70                                                0.00              
                                                                                                      
                                                                                                      
                                                                                                      
15        جموں وکشمیر          119.49                                               51.33             
                                                                                                      
                                                                                                      
                                                                                                      
16        جھارکھنڈ             34.54                                                0.23              
                                                                                                      
                                                                                                      
                                                                                                      
17        کرناٹک               62.70                                                0.00              
                                                                                                      
                                                                                                      
                                                                                                      
18        کیرالا               174.96                                               106.79            
                                                                                                      
                                                                                                      
                                                                                                      
19        لکشدیپ               0.00                                                 0.00              
                                                                                                      
                                                                                                      
                                                                                                      
20        مدھیہ پردیش          62.70                                                0.00              
                                                                                                      
                                                                                                      
                                                                                                      
21        مہاراشٹر             62.70                                                0.00              
                                                                                                      
                                                                                                      
                                                                                                      
22        منی پور              49.70                                                49.70             
                                                                                                      
                                                                                                      
                                                                                                      
23        میگھالیہ             116.48                                               49.70             
                                                                                                      
                                                                                                      
                                                                                                      
24        میزورم               255.56                                               187.40            
                                                                                                      
                                                                                                      
                                                                                                      
25        ناگالینڈ             257.39                                               189.23            
                                                                                                      
                                                                                                      
                                                                                                      
26        اڈیشہ                191.76                                               140.64            
                                                                                                      
                                                                                                      
                                                                                                      
27        پڈوچیری              51.08                                                0.00              
                                                                                                      
                                                                                                      
                                                                                                      
28        پنجاب                90.13                                                28.86             
                                                                                                      
                                                                                                      
                                                                                                      
29        راجستھان             109.20                                               0.00              
                                                                                                      
                                                                                                      
                                                                                                      
30        سکم                  115.14                                               47.25             
                                                                                                      
                                                                                                      
                                                                                                      
31        تمل ناڈو             155.70                                               62.70             
                                                                                                      
                                                                                                      
                                                                                                      
32        تلنگانہ              157.25                                               123.17            
                                                                                                      
                                                                                                      
                                                                                                      
33        تریپورہ              49.70                                                0.00              
                                                                                                      
                                                                                                      
                                                                                                      
34        اترپردیش             237.86                                               146.66            
                                                                                                      
                                                                                                      
                                                                                                      
35        اترکھنڈ              207.90                                               139.74            
                                                                                                      
                                                                                                      
                                                                                                      
36        مغربی بنگال          62.70                                                0.00              
                                                                                                      
                                                                                                      

    4۔ دیگرریاستوں /مرکز کے زیرانتظام خطوں کے پروجیکٹس


    (روپے لاکھوں میں )

                                                                                                      
نمبرشمار  ریاست /مرکز کے زیرانتظام خطے  ریاستوں /مرکز کے زیرانتظام خطوں کو جاری کئے گئے فنڈ  استعمال  
                                                                                                      
                                                                                                      
        
        
        
                                                                                                      
1         مدھیہ پردیش                   104.70                                               0.00     
                                                                                                      
                                                                                                      
                                                                                                      
2         ناگالینڈ                      255.60                                               0.00     
                                                                                                      
                                                                                                      
                                                                                                      
3         راجستھان                      470.97                                               108.89   
                                                                                                      
                                                                                                      
                                                                                                      
4         اتراکھنڈ                      32.40                                                0.00     
                                                                                                      
                                                                                                      

    ***************


    ( م ن ۔ اگ۔ ع آ)


    U-5798


    

    
    (Release ID: 1596271) Visitor Counter : 4
    
    
      Read this release in: English , Bengali
    
    
    

         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.
