      جدید اور قابل تجدید توانائی کی وزارت

      گزشتہ 6 برسوں میں 47.86 جی ڈبلیو قابل تجدید توانائی پیدا کی گئی
      Posted On: 12 DEC 2019 5:35PM by PIB Delhi


    نئی اور قابل تجدید توانائی (آزادانہ چارج) ہنرمندی کے فروغ اور کاروباریت کے امور کےوزیر مملکت جناب آر کے سنگھ نے لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ ملک میں مارچ 2014 سے اکتوبر 2019 تک 6 برس کی مدت میں 47.86 جی ڈبلیو قابل تجدید توانائی پیدا کی گئی۔


    گزشتہ 5 برسوں اور جاری سال کے دوران قابل تجدید توانائی کے مواخذ سے پیدا کی جانے والی بجلی کی مواخذ وار اور ریاست وار تفصیل منسلکہ ضمیمہ میں درج کی گئی ہے۔


    انہوں نے بتایا کہ ملک میں قابل تجدید توانائی کے مواخذ کی تلاش کے لئے سرکار کی جانب سے کئے جانے والے اقدامات میں خودکار راستہ سے سو فیصد راست غیر ملکی سرمایہ کاری کی اجازت بین ریاستی ٹرانسمیشن سسٹم (آئی ایس ٹی ایس)جارچیز کی معافی (دستبرداری) اور ریاستوں میں شمسی اور ہوائی توانائی کی فروخت میں ہونے والے نقصانات کی تلافی شامل ہیں۔ یہ اقدامات دسمبر 2022 تک شروع ہونے والے پروجیکٹس کے لئے کئے گئے ہیں، جس کے لیے معیاری نیلامی کے رہنما اصول مؤثر صورت میں جاری کئے گئے ہیں، جن میں قابل تجدید خریداری کی ذمہ داری (آر پی او) کا اعلان اور پی ایم-کے یو ایس یو ایم، سولر روف ٹاف فیز II ، 12000 ایم ڈبلیو سی پی ایس یو اسکیم فیز II جیسی اسکیمیں شامل ہیں۔


    سرکار نے سال 2022 تک 175 گیگا واٹ قابل تجدید توانائی پیدا کرنے کا نشانہ معین کیا ہے، جس میں شمسی توانائی سے حاصل ہونے والی 100 گیگا واٹ توانائی،ہوائی مواخذ سے پیدا کی جانے والی 60 گیگا واٹ قابل تجدید توانائی، بایو ماس مواخذ سے پیدا کی جانے والی 10 گیگا واٹ قابل تجدید توانائی اور اسمال ہائیڈرو سے پیدا کی جانے والی 5 گیگا واٹ قابل تجدید توانائی شامل ہیں۔


    متعلقہ وزارت کے ذریعہ شروع کئے جانے والے تمام پروگراموں اور اسکیموں پر عمل آوری میں ان اسکیموں کی نگرانی کا نظام بھی شامل کیاگیا ہے، جن میں درج ذیل امور شامل ہے۔

      * ریاستی عمل آور ایجنسی کے ذریعہ برموقع وبرمحل جانچ پڑتال
      * نئی اور قابل تجدید توانائی (ایم این آر ای)کے افسران کے ذریعہ وقتاً فوقتاً جانچ
      * تیسرے فریق کے ذریعہ ارتقا

    گزشتہ 3 برسوں (15-2014 سے 19-2018 تک) اور جاری سال تک مختلف قابل تجدید توانائی کے مواخذ سے پیدا کی جانے والی توانائی کی ریاست وار اور مواخذ وار تفصیل حسب ذیل ہے۔

             
( ملین یونٹ )
             
             
                                                                                                                  
نمبر شمار      ریاست                                  ونڈ (ہوائی)  سولر (شمسی)  چھوٹی پن بجلی  بایو پاور  میزان   
                                                                                                                  
                                                                                                                  
26             انڈمان نکوبار                          0            0            0.47           0          0.47    
                                                                                                                  
                                                                                                                  
                                                                                                                  
27             بہار                                   0            0            29.01          180.11     209.13  
                                                                                                                  
                                                                                                                  
                                                                                                                  
28             جھارکھنڈ                               0            8.32         0              0          8.32    
                                                                                                                  
                                                                                                                  
                                                                                                                  
29             اڈیشہ                                  0            44.94        284.88         0          329.82  
                                                                                                                  
                                                                                                                  
                                                                                                                  
30             سکم                                    0            0            20.88          0          20.88   
                                                                                                                  
                                                                                                                  
                                                                                                                  
31             مغربی بنگال                            0.16         7.07         325.43         1220.97    1553.63 
                                                                                                                  
                                                                                                                  
                                                                                                                  
32             ڈی وی سی                               0            0            146.86         0          146.86  
                                                                                                                  
                                                                                                                  
                                                                                                                  
33             این ٹی پی سی، انڈمان، تلچر             0            18.79        0              0          18.79   
                                                                                                                  
                                                                                                                  
                                                                                                                  
34             ارناچل پردیش                           0            0            51.94          0          51.94   
                                                                                                                  
                                                                                                                  
                                                                                                                  
35             آسام                                  0            9.65         54.87          0          64.52   
                                                                                                                  
                                                                                                                  
                                                                                                                  
36             منی پور                                0            0            0              0          0       
                                                                                                                  
                                                                                                                  
                                                                                                                  
37             میگھالیہ                               0            0            66.94          0          66.94   
                                                                                                                  
                                                                                                                  
                                                                                                                  
38             میزورم                                 0            0            34.86          0          34.86   
                                                                                                                  
                                                                                                                  
                                                                                                                  
39             ناگالینڈ                               0            0            84.14          0          84.14   
                                                                                                                  
                                                                                                                  
                                                                                                                  
40             تریپورہ                                0            0            29.37          0          29.37   
                                                                                                                  
                                                                                                                  
             
( ملین یونٹ )
             
             
                                                                                                                  
نمبر شمار      ریاست                                  ونڈ (ہوائی)  سولر (شمسی)  چھوٹی پن بجلی  بایو پاور  میزان   
                                                                                                                  
                                                                                                                  
                                                                                                                  
41             نیپکو                                  0            0.98         0              0          0.98    
                                                                                                                  
                                                                                                                  
                                                                                                                  
               میزان                                  33768.30     4599.02      8059.50        15358.11   61784.93
                                                                                                                  
                                                                                                                  
             
سال 2015-16  
             
             
                                                                                                                  
1              چنڈی گڑھ                               0            3.4          0              0          3.4     
                                                                                                                  
                                                                                                                  
                                                                                                                  
2              دہلی                                   0            4.11         0              124.87     128.97  
                                                                                                                  
                                                                                                                  
                                                                                                                  
3              حیدر آباد                             0            114.96       992.65         235.55     1343.15 
                                                                                                                  
                                                                                                                  
                                                                                                                  
4              ہماچل پردیش                            0            0            1921.77        0          1921.77 
                                                                                                                  
                                                                                                                  
                                                                                                                  
5              جموں وکشمیر                            0            0            304.79         0          304.79  
                                                                                                                  
                                                                                                                  
                                                                                                                  
6              پنجاب                                  0            380.57       490.08         603.54     1474.2  
                                                                                                                  
                                                                                                                  
                                                                                                                  
7              راجستھان                               4583.59      1766.1       5.06           245.49     6600.24 
                                                                                                                  
                                                                                                                  
                                                                                                                  
8              اترپردیش                               0            89.75        29.73          3082.01    3201.49 
                                                                                                                  
                                                                                                                  
                                                                                                                  
9              اتراکھنڈ                               0            5.87         605.69         91.86      703.42  
                                                                                                                  
                                                                                                                  
                                                                                                                  
10             این ٹی پی سی                           0            42.41        0              0          42.41   
                                                                                                                  
                                                                                                                  
               دادری، ایف بی ڈی، اونچاہار، سنگھ رولی                                                              
                                                                                                                  
                                                                                                                  
                                                                                                                  
11             آئل انڈیا لمیٹیڈ                      183.77       9.9          0              0          193.67  
                                                                                                                  
                                                                                                                  
                                                                                                                  
12             چھتیس گڑھ                              0            52.7         30.41          1119.32    1202.42 
                                                                                                                  
                                                                                                                  
                                                                                                                  
13             این ٹی پی سی راج گڑھ                   0            81           0              0          81      
                                                                                                                  
                                                                                                                  
                                                                                                                  
14             گجرات                                  6446.58      1497.6       36.27          23.28      8003.73 
                                                                                                                  
                                                                                                                  
                                                                                                                  
15             مدھیہ پردیش                            1558.43      1105.28      118.54         128.17     2910.42 
                                                                                                                  
                                                                                                                  
                                                                                                                  
16             مہاراشٹر                               6121.34      638.76       562.77         3433.71    10756.58
                                                                                                                  
                                                                                                                  
                                                                                                                  
17             دادرا ونگر حویلی                       0            0.5          0              0          0.5     
                                                                                                                  
                                                                                                                  
                                                                                                                  
18             دمن ودیو                               0            4.25         0              0          4.25    
                                                                                                                  
                                                                                                                  
                                                                                                                  
19             آندھر پردیش                           2013.04      282.67       103.1          707.8      3106.61 
                                                                                                                  
                                                                                                                  
                                                                                                                  
20             تلنگانہ                                0            402.51       48.69          576.7      1027.9  
                                                                                                                  
                                                                                                                  
                                                                                                                  
21             کرناٹک                                 4797.95      187.69       1483.48        3591.92    10061.03
                                                                                                                  
                                                                                                                  
                                                                                                                  
22             کیرالہ                                 51.45        7.38         486.99         72.96      618.78  
                                                                                                                  
                                                                                                                  
                                                                                                                  
23             این ٹی پی سی راما۔                     0            16.02        0              0          16.02   
                                                                                                                  
                                                                                                                  
                                                                                                                  
24             تمل ناڈو                               7273.23      507.18       214.02         1337.05    9331.47 
                                                                                                                  
                                                                                                                  
                                                                                                                  
25             لکشدیپ                                 0            1.02         0              0          1.02    
                                                                                                                  
                                                                                                                  
                                                                                                                  
26             انڈمان نکوبار                          0            6.26         12.46          0          18.72   
                                                                                                                  
                                                                                                                  
                                                                                                                  
27             بہار                                   0            6.39         48.69          110.02     165.11  
                                                                                                                  
                                                                                                                  
                                                                                                                  
28             جھارکھنڈ                               0            19.77        0              0          19.77   
                                                                                                                  
                                                                                                                  
                                                                                                                  
29             اڈیشہ                                  0            150.73       263.24         20.48      434.45  
                                                                                                                  
                                                                                                                  
                                                                                                                  
30             سکم                                    0            0            41.93          0          41.93   
                                                                                                                  
                                                                                                                  
                                                                                                                  
31             مغربی بنگال                            0            6.28         157.57         1444.3     1608.15 
                                                                                                                  
                                                                                                                  
                                                                                                                  
32             ڈی وی سی                               0            0            118.26         0          118.26  
                                                                                                                  
                                                                                                                  
                                                                                                                  
33             این ٹی پی سی، انڈمان، تلچر             0            18.91        0              0          18.91   
                                                                                                                  
                                                                                                                  
                                                                                                                  
34             ارناچل پردیش                           0            0.22         18.22          0          18.44   
                                                                                                                  
                                                                                                                  
                                                                                                                  
35             آسام                                  0            31.6         59.34          0          90.94   
                                                                                                                  
                                                                                                                  
                                                                                                                  
36             منی پور                                0            0            0              0          0       
                                                                                                                  
                                                                                                                  
                                                                                                                  
37             میگھالیہ                               0            0            65.96          0          65.96   
                                                                                                                  
                                                                                                                  
                                                                                                                  
38             میزورم                                 0            0            27.62          0          27.62   
                                                                                                                  
                                                                                                                  
                                                                                                                  
39             ناگالینڈ                               0            0            88.73          0          88.73   
                                                                                                                  
                                                                                                                  
                                                                                                                  
40             تریپورہ                                0            0            18.47          0          18.47   
                                                                                                                  
                                                                                                                  
                                                                                                                  
41             نیپکو                                  0            6.15         0              0          6.15    
                                                                                                                  
                                                                                                                  
                                                                                                                  
               میزان                                  33029.39     7447.92      8354.51        16949.03   65780.85
                                                                                                                  
                                                                                                                  
                                                                                                  
                                                                                     ( ملین یونٹ )
                                                                                                  
                                                                                                  
                                                                                                            
نمبر شمار    ریاست                          ونڈ (ہوائی)  سولر (شمسی)  چھوٹی پن بجلی  بایو پاور      میزان   
                                                                                                            
                                                                                                            
                                                                                                  
سال 2016-17                                                                                       
                                                                                                  
                                                                                                  
                                                                                                            
1            چنڈی گڑھ                       0            13.16        0              0              13.16   
                                                                                                            
                                                                                                            
                                                                                                            
2            دہلی                           0            5.68         0              139.05         144.73  
                                                                                                            
                                                                                                            
                                                                                                            
3            ہریانہ                         0            19.7         238.8          191.04         449.54  
                                                                                                            
                                                                                                            
                                                                                                            
4            ہماچل پردیش                    0            0            2015.58        0              2015.58 
                                                                                                            
                                                                                                            
                                                                                                            
5            جموں وکشمیر                    0            0.77         325.36         0              326.12  
                                                                                                            
                                                                                                            
                                                                                                            
6            پنجاب                          0            909.2        497.99         742.31         2149.49 
                                                                                                            
