      خواتین اور بچوں کی ترقیات کی وزارت

      اندرونی شکایات سے متعلق کمیٹی کا قیام
      Posted On: 12 DEC 2019 1:28PM by PIB Delhi


    نئی دہلی، 12 ؍دسمبر،خواتین اور بچوں کی ترقی کی مرکزی وزیر محترمہ اسمرتی زوبین ایرانی نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ کام کی جگہ پر خواتین کو جنسی طور پر ہراساں کئے جانے ( روک تھام ،ممنوع اور ازالے کا قانون- 2013) تمام کام کی جگہوں پر یہ ضروری قرار دیتا ہے کہ وہ جنسی ہراساں کی شکایتیں وصول کرنے کے لئے اندرونی کمیٹی تشکیل دیں۔ اس قانون کے مطابق کام کے ان مقامات میں کوئی بھی محکمہ ؍ ادارہ انڈر ٹیکنگ؍ آرگنائزیشن ؍ صنف انسٹی ٹیوشن ؍ آفس برانچ یا ایسی اکائی شامل ہیں جس میں 10 سے زیادہ افراد کام کرتے ہوں اور جس کو حکومت یا مقامی اتھارٹی یا ایک سرکاری کمپنی یا ایک کارپوریشن یا ایک کو آپریٹو سوسائٹی کی جانب سے قائم کیا گیا ہو، یا یہ ان کی ملکیت میں ہو اور جنہیں اس کے لئے بالواسطہ یا بلاواسطہ طور پر حکومت یا مقامی اتھارٹی یا حکومت کی کسی کمپنی کی طرف سے پورا یا خاطر خواہ فنڈ فراہم کیا گیا ہو۔


    البتہ خواتین اور بچوں کی ترقی کی وزارت حکومت ہند نے ایک آن لائن شکایت مینجمنٹ نظام جیسے سیکسول ہراسمنٹ الیکٹرونک- باکس (ایس ایچ ای – باکس) کا نام دیا گیا ہے، تیار کیا ہے۔ تاکہ کام کی جگہ پر خواتین کو جنسی طور پر ہراساں کئے جانے سے متعلق شکایتیں درج کرنے میں خواتین کو آسانی ہوگی۔ اب تک ایس ایچ ای – باکس پر 750 شکایتیں موصول ہوئی ہیں جن میں 227 شکایتیں مختلف مرکزی وزارتوں سے ہیں۔


    وزارت کے اعتبار سے جو شکایتیں ایس ایچ ای – باکس کے ذریعے موصول ہوئی ہیں وہ حسب ذیل ہیں:

                                                                       
نمبر شمار  وزارت کا نام                                     کُل شکایتیں
26         ریلوے کی وزارت                                   20         
                                                                       
                                                                       
                                                                       
27         دیہی ترقیات کی وزارت                             2          
                                                                       
                                                                       
                                                                       
28         سائنس اور ٹیکنالوجی کی وزارت                     1          
                                                                       
                                                                       
                                                                       
29         جہاز رانی کی وزارت                               1          
                                                                       
                                                                       
                                                                       
30         ہنر مندی کے فروغ اور صنعت کاری کی وزارت          1          
                                                                       
                                                                       
                                                                       
31         اعداد وشمار اور پروگرام کے نفاذ کی وزارت         2          
                                                                       
                                                                       
                                                                       
32         اسٹیل کی وزارت                                   1          
                                                                       
                                                                       
                                                                       
33         ٹیکسٹائل کی وزارت                                1          
                                                                       
                                                                       
                                                                       
34         سیاحت کی وزارت                                   3          
                                                                       
                                                                       
                                                                       
35         خواتین اور بچوں کی ترقی کی وزارت                 21         
                                                                       
                                                                       
                                                                       
36         نوجوانوں کے امور کی وزارت                        1          
                                                                       
                                                                       
                                                                       
           میزان                                            227        
                                                                       
                                                                       

    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    ۰۰۰۰۰۰۰۰


    (م ن-ح ا- ق ر)


    U- 579 4

    
    
    (Release ID: 1596234) Visitor Counter : 5
    
    
      Read this release in: English , Bengali
