      نوجوانوں کے امور اور کھیل کود کی وزارت

      نہرو یووا کیندروں کے لئے مختص شدہ فنڈ
      Posted On: 12 DEC 2019 3:05PM by PIB Delhi


    نئی دہلی، 12 دسمبر / نو جوانوں کے امور اور کھیل کود کی وزارت ، نہرو یووا کیندر سنگٹھن ( این وائی کے ایس ) کو امداد جاری کرتی ہے ، جس کے بعد وہ اپنے ریاستی دفاتر کے لئے فنڈ مختص کرتی ہے ۔ نہرو یووا کیندروں کے ذریعے پچھلے تین برسوں اور موجودہ سال کے دوران مختص شدہ استعمال کئے گئے فنڈ کی تفصیل ریاستوں کے حساب سے ضمیمہ - I میں دی گئی ہے ۔


    نہرو یووا کیندر سنگٹھن ( این وائی کے ایس ) اپنے 623 ضلع سطح کے نہرو یووا کیندروں کے ذریعے پورے ملک میں مختلف پروگرام اور سرگرمیاں انجام دیتی ہے ۔ ، نہرو یووا کیندر وں کے ذریعے کرائے گئے پروگراموں اور سرگرمیوں کی تفصیلات ضمیمہ – II میں فراہم کی گئی ہیں ۔


    ضمیمہ - I

                                                                                     
           نہرو یووا کیندر سنگٹھن                                                    
                                                                                     
                                                                                     
                                                                                     
           مختص کئے گئے فنڈ اور اخراجات کی تفصیل ( سال 17-2016 ء ) ( روپئے لاکھ میں )
                                                                                     
                                                                                     
                                                                                                               
نمبر شمار  ریاست / مرکز کے زیرِ انتظام علاقے کا نام                                    مختص کی گئی رقم  اخراجات
                                                                                                               
                                                                                                               
                                                                                                               
21         پنجاب                                                                       900              840    
                                                                                                               
                                                                                                               
                                                                                                               
22         راجستھان                                                                    1,441            1,335  
                                                                                                               
                                                                                                               
                                                                                                               
23         سکم                                                                         180              166    
                                                                                                               
                                                                                                               
                                                                                                               
24         تمل ناڈو                                                                    1,396            1,286  
                                                                                                               
                                                                                                               
                                                                                                               
25         تلنگانہ                                                                     450              415    
                                                                                                               
                                                                                                               
                                                                                                               
26         تری پورہ                                                                    180              166    
                                                                                                               
                                                                                                               
                                                                                                               
27         اتر پردیش                                                                   3,197            2,984  
                                                                                                               
                                                                                                               
                                                                                                               
28         اترا کھنڈ                                                                   585              549    
                                                                                                               
                                                                                                               
                                                                                                               
29         مغربی بنگال                                                                 1,036            954    
                                                                                                               
                                                                                                               
                                                                                                               
           مرکز کے زیر انتظام علاقے                                                    0                0      
                                                                                                               
                                                                                                               
                                                                                                               
30         انڈمان و نکوبار جزائر                                                       270              249    
                                                                                                               
                                                                                                               
                                                                                                               
31         چنڈی گڑھ                                                                    45               41     
                                                                                                               
                                                                                                               
                                                                                                               
32         دادر اور نگر حویلی                                                          45               41     
                                                                                                               
                                                                                                               
                                                                                                               
33         دمن اور دیو                                                                 90               83     
                                                                                                               
                                                                                                               
                                                                                                               
34         دلّی                                                                        405              381    
                                                                                                               
                                                                                                               
                                                                                                               
35         لکشدیپ                                                                      45               41     
                                                                                                               
                                                                                                               
                                                                                                               
36         پانڈیچری                                                                    180              166    
                                                                                                               
                                                                                                               
                                                                                                               
           میزان                                                                       28180            26110  
                                                                                                               
                                                                                                               
                                                                                     
           نہرو یووا کیندر سنگٹھن                                                    
                                                                                     
                                                                                     
                                                                                     
           مختص کئے گئے فنڈ اور اخراجات کی تفصیل ( سال 18-2017 ء ) ( روپئے لاکھ میں )
                                                                                     
                                                                                     
                                                                                                               
نمبر شمار  ریاست / مرکز کے زیرِ انتظام علاقے کا نام                                    مختص کی گئی رقم  اخراجات
                                                                                                               
                                                                                                               
                                                                                                               
1          آندھرا پردیش                                                                720              711    
                                                                                                               
                                                                                                               
                                                                                                               
2          اروناچل پردیش                                                               641              641    
                                                                                                               
                                                                                                               
                                                                                                               
3          آسام                                                                        1331             1324   
                                                                                                               
                                                                                                               
                                                                                                               
4          بہار                                                                        1851             1842   
                                                                                                               
                                                                                                               
                                                                                                               
5          چھتیس گڑھ                                                                   759              751    
                                                                                                               
                                                                                                               
                                                                                                               
6          گوا                                                                         92               90     
                                                                                                               
                                                                                                               
                                                                                                               
7          گجرات                                                                       1215             1208   
                                                                                                               
                                                                                                               
                                                                                                               
8          ہریانہ                                                                      927              918    
                                                                                                               
                                                                                                               
                                                                                                               
9          ہماچل پردیش                                                                 588              582    
                                                                                                               
                                                                                                               
                                                                                                               
10         جموں و کشمیر                                                                767              768    
                                                                                                               
                                                                                                               
                                                                                                               
11         جھار کھنڈ                                                                   1074             1065   
                                                                                                               
                                                                                                               
                                                                                                               
12         کرناٹک                                                                      1204             1193   
                                                                                                               
                                                                                                               
                                                                                                               
13         کیرلا                                                                       686              676    
                                                                                                               
                                                                                                               
                                                                                                               
14         مدھیہ پردیش                                                                 2248             2225   
                                                                                                               
                                                                                                               
                                                                                                               
15         مہاراشٹر                                                                    1702             1691   
                                                                                                               
                                                                                                               
                                                                                                               
16         منی پور                                                                     462              454    
                                                                                                               
                                                                                                               
                                                                                                               
17         میگھالیہ                                                                    326              319    
                                                                                                               
                                                                                                               
                                                                                                               
18         میزورم                                                                      347              347    
                                                                                                               
                                                                                                               
                                                                                                               
19         ناگا لینڈ                                                                   509              507    
                                                                                                               
                                                                                                               
                                                                                                               
20         اڈیشہ                                                                       1454             1446   
                                                                                                               
                                                                                                               
                                                                                                               
21         پنجاب                                                                       973              965    
                                                                                                               
                                                                                                               
                                                                                                               
22         راجستھان                                                                    1553             1543   
                                                                                                               
                                                                                                               
                                                                                                               
23         سکم                                                                         214              193    
                                                                                                               
                                                                                                               
                                                                                                               
24         تمل ناڈو                                                                    1503             1496   
                                                                                                               
                                                                                                               
                                                                                                               
25         تلنگانہ                                                                     449              444    
                                                                                                               
                                                                                                               
                                                                                                               
26         تری پورہ                                                                    213              202    
                                                                                                               
                                                                                                               
                                                                                                               
27         اتر پردیش                                                                   4157             4104   
                                                                                                               
                                                                                                               
                                                                                                               
28         اترا کھنڈ                                                                   597              591    
                                                                                                               
                                                                                                               
                                                                                                               
29         مغربی بنگال                                                                 1299             1303   
                                                                                                               
                                                                                                               
                                                                                                               
           مرکز کے زیر انتظام علاقے                                                    0                0      
                                                                                                               
                                                                                                               
                                                                                                               
30         انڈمان و نکوبار جزائر                                                       261              260    
                                                                                                               
                                                                                                               
                                                                                                               
31         چنڈی گڑھ                                                                    40               40     
                                                                                                               
                                                                                                               
                                                                                                               
32         دادر اور نگر حویلی                                                          43               40     
                                                                                                               
                                                                                                               
                                                                                                               
33         دمن اور دیو                                                                 82               78     
                                                                                                               
                                                                                                               
                                                                                                               
34         دلّی                                                                        416              423    
                                                                                                               
                                                                                                               
                                                                                                               
35         لکشدیپ                                                                      46               45     
                                                                                                               
                                                                                                               
                                                                                                               
36         پانڈیچری                                                                    172              171    
                                                                                                               
                                                                                                               
                                                                                                               
           میزان                                                                       30919            30654  
                                                                                                               
                                                                                                               
                                                                                     
           نہرو یووا کیندر سنگٹھن                                                    
                                                                                     
                                                                                     
                                                                                     
           مختص کئے گئے فنڈ اور اخراجات کی تفصیل ( سال 19-2018 ء ) ( روپئے لاکھ میں )
                                                                                     
                                                                                     
                                                                                                               
نمبر شمار  ریاست / مرکز کے زیرِ انتظام علاقے کا نام                                    مختص کی گئی رقم  اخراجات
                                                                                                               
                                                                                                               
                                                                                                               
1          آندھرا پردیش                                                                782              729    
                                                                                                               
                                                                                                               
                                                                                                               
2          اروناچل پردیش                                                               734              680    
                                                                                                               
                                                                                                               
                                                                                                               
3          آسام                                                                        1,524            1,425  
                                                                                                               
                                                                                                               
                                                                                                               
4          بہار                                                                        2,217            2,077  
                                                                                                               
                                                                                                               
                                                                                                               
5          چھتیس گڑھ                                                                   861              802    
                                                                                                               
                                                                                                               
                                                                                                               
6          گوا                                                                         99               93     
                                                                                                               
                                                                                                               
                                                                                                               
7          گجرات                                                                       1,335            1,234  
                                                                                                               
                                                                                                               
                                                                                                               
8          ہریانہ                                                                      1,023            917    
                                                                                                               
                                                                                                               
                                                                                                               
9          ہماچل پردیش                                                                 630              579    
                                                                                                               
                                                                                                               
                                                                                                               
10         جموں و کشمیر                                                                934              801    
                                                                                                               
                                                                                                               
                                                                                                               
11         جھار کھنڈ                                                                   1,206            1,140  
                                                                                                               
                                                                                                               
                                                                                                               
12         کرناٹک                                                                      1,365            1,285  
                                                                                                               
                                                                                                               
                                                                                                               
13         کیرلا                                                                       726              679    
                                                                                                               
                                                                                                               
                                                                                                               
14         مدھیہ پردیش                                                                 2,512            2,365  
                                                                                                               
                                                                                                               
                                                                                                               
15         مہاراشٹر                                                                    1,817            1,714  
                                                                                                               
                                                                                                               
                                                                                                               
16         منی پور                                                                     514              479    
                                                                                                               
                                                                                                               
                                                                                                               
17         میگھالیہ                                                                    388              357    
                                                                                                               
                                                                                                               
                                                                                                               
18         میزورم                                                                      410              382    
                                                                                                               
                                                                                                               
                                                                                                               
19         ناگا لینڈ                                                                   592              555    
                                                                                                               
                                                                                                               
                                                                                                               
20         اڈیشہ                                                                       1,665            1,573  
                                                                                                               
                                                                                                               
                                                                                                               
21         پنجاب                                                                       1,068            1,004  
                                                                                                               
                                                                                                               
                                                                                                               
22         راجستھان                                                                    1,637            1,532  
                                                                                                               
                                                                                                               
                                                                                                               
23         سکم                                                                         220              199    
                                                                                                               
                                                                                                               
                                                                                                               
24         تمل ناڈو                                                                    1,628            1,523  
                                                                                                               
                                                                                                               
                                                                                                               
25         تلنگانہ                                                                     530              495    
                                                                                                               
                                                                                                               
                                                                                                               
26         تری پورہ                                                                    250              203    
                                                                                                               
                                                                                                               
                                                                                                               
27         اتر پردیش                                                                   3,794            3,584  
                                                                                                               
                                                                                                               
                                                                                                               
28         اترا کھنڈ                                                                   672              624    
                                                                                                               
                                                                                                               
                                                                                                               
29         مغربی بنگال                                                                 1,414            1,343  
                                                                                                               
                                                                                                               
                                                                                                               
           مرکز کے زیر انتظام علاقے                                                    0                0      
                                                                                                               
                                                                                                               
                                                                                                               
30         انڈمان و نکوبار جزائر                                                       296              278    
                                                                                                               
                                                                                                               
                                                                                                               
31         چنڈی گڑھ                                                                    58               55     
                                                                                                               
                                                                                                               
                                                                                                               
32         دادر اور نگر حویلی                                                          50               47     
                                                                                                               
                                                                                                               
                                                                                                               
33         دمن اور دیو                                                                 105              100    
                                                                                                               
                                                                                                               
                                                                                                               
34         دلّی                                                                        452              426    
                                                                                                               
                                                                                                               
                                                                                                               
35         لکشدیپ                                                                      54               51     
                                                                                                               
                                                                                                               
                                                                                                               
36         پانڈیچری                                                                    208              195    
                                                                                                               
                                                                                                               
                                                                                                               
           میزان                                                                       33,769           31,524 
                                                                                                               
                                                                                                               
                                                                                     
           نہرو یووا کیندر سنگٹھن                                                    
                                                                                     
                                                                                     
                                                                                     
           مختص کئے گئے فنڈ اور اخراجات کی تفصیل ( سال 20-2019 ء ) ( روپئے لاکھ میں )
                                                                                     
                                                                                     
                                                                                                                         
نمبر شمار  ریاست / مرکز کے زیرِ انتظام علاقے کا نام                                    مختص کی گئی رقم  اخراجات          
                                                                                                                         
                                                                                                                         
                                                                                                        نومبر ، 2019 ء تک
                                                                                                                         
                                                                                                                         
                                                                                                                         
1          آندھرا پردیش                                                                716              413              
                                                                                                                         
                                                                                                                         
                                                                                                                         
2          اروناچل پردیش                                                               771              445              
                                                                                                                         
                                                                                                                         
                                                                                                                         
3          آسام                                                                        1,486            858              
                                                                                                                         
                                                                                                                         
                                                                                                                         
4          بہار                                                                        2,092            1,207            
                                                                                                                         
                                                                                                                         
                                                                                                                         
5          چھتیس گڑھ                                                                   881              508              
                                                                                                                         
                                                                                                                         
                                                                                                                         
6          گوا                                                                         110              64               
                                                                                                                         
                                                                                                                         
                                                                                                                         
7          گجرات                                                                       1,376            794              
                                                                                                                         
                                                                                                                         
                                                                                                                         
8          ہریانہ                                                                      1,046            604              
                                                                                                                         
                                                                                                                         
                                                                                                                         
9          ہماچل پردیش                                                                 661              381              
                                                                                                                         
                                                                                                                         
                                                                                                                         
10         جموں و کشمیر                                                                771              445              
                                                                                                                         
                                                                                                                         
                                                                                                                         
11         جھار کھنڈ                                                                   1,211            699              
                                                                                                                         
                                                                                                                         
                                                                                                                         
12         کرناٹک                                                                      1,486            858              
                                                                                                                         
                                                                                                                         
                                                                                                                         
13         کیرلا                                                                       771              445              
                                                                                                                         
                                                                                                                         
                                                                                                                         
14         مدھیہ پردیش                                                                 2,642            1,525            
                                                                                                                         
                                                                                                                         
                                                                                                                         
15         مہاراشٹر                                                                    1,871            1,080            
                                                                                                                         
                                                                                                                         
                                                                                                                         
16         منی پور                                                                     550              318              
                                                                                                                         
                                                                                                                         
                                                                                                                         
17         میگھالیہ                                                                    385              222              
                                                                                                                         
                                                                                                                         
                                                                                                                         
18         میزورم                                                                      440              254              
                                                                                                                         
                                                                                                                         
                                                                                                                         
19         ناگا لینڈ                                                                   605              349              
                                                                                                                         
                                                                                                                         
                                                                                                                         
20         اڈیشہ                                                                       1,651            953              
                                                                                                                         
                                                                                                                         
                                                                                                                         
21         پنجاب                                                                       1,101            635              
                                                                                                                         
                                                                                                                         
                                                                                                                         
22         راجستھان                                                                    1,761            1,017            
                                                                                                                         
                                                                                                                         
                                                                                                                         
23         سکم                                                                         220              127              
                                                                                                                         
                                                                                                                         
                                                                                                                         
24         تمل ناڈو                                                                    1,706            985              
                                                                                                                         
                                                                                                                         
                                                                                                                         
25         تلنگانہ                                                                     550              318              
                                                                                                                         
                                                                                                                         
                                                                                                                         
26         تری پورہ                                                                    220              127              
                                                                                                                         
                                                                                                                         
                                                                                                                         
27         اتر پردیش                                                                   3,908            2,256            
                                                                                                                         
                                                                                                                         
                                                                                                                         
28         اترا کھنڈ                                                                   716              413              
                                                                                                                         
                                                                                                                         
                                                                                                                         
29         مغربی بنگال                                                                 1,266            731              
                                                                                                                         
                                                                                                                         
                                                                                                                         
           مرکز کے زیر انتظام علاقے                                                    0                0                
                                                                                                                         
                                                                                                                         
                                                                                                                         
30         انڈمان و نکوبار جزائر                                                       330              191              
                                                                                                                         
                                                                                                                         
                                                                                                                         
31         چنڈی گڑھ                                                                    55               32               
                                                                                                                         
                                                                                                                         
                                                                                                                         
32         دادر اور نگر حویلی                                                          55               32               
                                                                                                                         
                                                                                                                         
                                                                                                                         
33         دمن اور دیو                                                                 110              64               
                                                                                                                         
                                                                                                                         
                                                                                                                         
34         دلّی                                                                        495              286              
                                                                                                                         
                                                                                                                         
                                                                                                                         
35         لکشدیپ                                                                      55               32               
                                                                                                                         
                                                                                                                         
                                                                                                                         
36         پانڈیچری                                                                    220              127              
                                                                                                                         
                                                                                                                         
                                                                                                                         
           میزان                                                                       34,292           19,792           
                                                                                                                         
                                                                                                                         

    ضمیمہ – II


    نہرو یووا کیندر سنگٹھن ( این وائی کے ایس ) کے ذریعے منعقد کئے جانے والے پروگرام اور سرگرمیاں


    اے ۔ اہم پروگرام


    نو جوانوں کے امور اور کھیل کود کی وزارت کے نو جوانوں کے امور کے محکمے کے ذریعے سالانہ بجٹ سے دیئے گئے فنڈ ۔ یہ سرگرمیاں ملک کے تمام نہرو یووا کیندروں میں یکساں ہیں ۔


    این وائی کے ایس ہر سال نو جوانوں کے کلب کے فروغ ، بیداری اور تعلیم ، صلاحیت میں اضافہ ، کھلاڑیوں کے جذبے کا فروغ ، روایتی ثقافت اور فنون کا فروغ ، صلاحیت سازی اور قومی یکجہتی کے فروغ کے پروگراموں کا انعقاد کرتی ہے ، جن میں مندرجہ ذیل شامل ہیں :


    1 ۔ بلاک کی سطح پر نو جوانوں کے کلب کے فروغ کی کنونشن


    2 ۔ نو جوانوں میں قیادت اور سماجی ترقی کی تربیت


    3 ۔ موضوع پر مبنی بیداری اور تعلیمی پروگرام


    4 ۔ کھیل کود کا فروغ


    الف ۔ نو جوانوں کے کلب کے لئے کھیل کود کا سامان


    ب ۔ بلاک کی سطح پر کھیل مقابلے


    ج ۔ ضلع سطح کے کھیل مقابلے


    5 ۔ بنیادی پیشوں میں تعلیم


    6 ۔ روایتی فنون اور ثقافت کا فروغ


    7 ۔ قومی اور بین الاقوامی اہمیت کے حامل دنوں کا انعقاد


    8 ۔ ضلع یوتھ کنونشن


    9 ۔ مہاتما گاندھی کے 150 ویں یومِ پیدائش کی تقریبات


    الف ۔ سووچتھا بیداری اور شرم دان ( سووچھتا ایکشن پلان )


    ب ۔ سووچھتا پکھواڑہ


    ج ۔ ورک کیمپ


    10 ۔ ضلع ، ریاست اور قومی سطح پر ممتاز یوتھ کلب کے لئے ایوارڈ


    11 ۔ موضوع پر مبنی بیداری اور تعلیمی پروگرام


    12 ۔ 21 جون ، 2019 ء کو یوگا کے پانچویں بین الاقوامی دن کا انعقاد


    13 ۔ تقریری مقابلے


    مذکورہ بالا معلومات آج لوک سبھا میں نو جوانوں کے امور اور کھیل کود کے مرکزی وزیر مملکت جناب کرن ریجیجو نے ایک سوال کے تحریری جواب میں فراہم کیں ۔


    ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔۔ ۔ ۔ ۔ ۔ ۔


    ( م ن ۔ و ا ۔ ع ا )


    U. No. 5802

    
    
    (Release ID: 1596237) Visitor Counter : 3
    
    
      Read this release in: English
