      خواتین اور بچوں کی ترقیات کی وزارت

      پوشن ابھیان کے تحت مختص فنڈ
      Posted On: 05 DEC 2019 3:58PM by PIB Delhi


    نئی دہلی، 5 دسمبر 2019 ، خواتین اور بچوں کی ترقی کی مرکزی وزیر محترمہ اسمرتی ایرانی نے آج راجیہ سبھا میں ایک سوال تحریری جواب میں اطلاع فراہم کی کہ گزشتہ تین برسوں کے دوران پوشن ابھیان کے تحت مختص فنڈ میں اضافہ ہوا ہے۔ پوشن ابھیان کے تحت مختص فنڈ مالی برس 18۔2017 میں 950.00 کروڑ روپے تھا جو کہ سال 19۔2018 میں بڑھ کر 3061.30 کروڑ روپے ، جبکہ مالی برس 20۔2019 میں بڑھ کر 3400.00 کروڑ روپے ہوگیا۔


    پوشن ابھیان کے تحت تغذیہ سے بھرپور خوراک فراہم کرنے کی کوئی تجویز نہیں ہے۔ اضافہ تغذیہ فراہم کرنا آنگن واڑی سروسز اسکیم کا حصہ ہے۔ پوشن ابھیان مختلف وزارتوں کی اسکیموں / اقدامات سے متعلق تغذیہ کے متعدد امور کو یقینی بناتا ہے۔


    مالی برس 18۔2017، مالی برس 19۔2018 اور موجودہ مالی برس کے دوران پوشن ابھیان کے تحت ریاست وار جاری کئے گئے فنڈز کی تفصیلات ذرج ذیل ہیں:

                                                                                                                        
                                                                                   رقم لاکھ روپے میں                    
                                                                                                                        
                                                                                                                        
                                                                                                                                                               
نمبر شمار  ریاست/ مرکز کے زیر انتظام علاقے  مالی 18۔2017 کے دوران جاری کی گئی رقم  مالی 19۔2018 کے دوران جاری کی گئی رقم  مالی 20۔2019 کے دوران جاری کی گئی رقم
14         مہاراشٹر                         2572.31                                20989.28                               33061.47                             
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
15         اوڈیشہ                           4600.46                                10571.65                               0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
16         پڈوچیری                          39.24                                  393.7                                  497                                  
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
17         پنجاب                            819.51                                 6090.33                                0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
18         راجستھان                         2045.73                                9680.99                                0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
19         تمل ناڈو                         1340.51                                12210.93                               0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
20         تلنگا نہ                         1736.94                                8595.7                                 7003                                 
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
21         اترپردیش                         8440.6                                 29582.87                               0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
22         اتراکھنڈ                         1866.25                                4301.57                                3696                                 
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
23         مغربی بنگال                      5545.27                                19294.11                               0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
24         اروناچل پردیش                    52.93                                  2663.35                                0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
25         آسام                             2298.27                                15492.36                               14171                                
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
26         منی پور                          340.46                                 3865.37                                0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
27         میگھالیہ                         462.98                                 1713.27                                1706.8                               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
28         میزورم                           119.38                                 957.65                                 902                                  
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
29         ناگالینڈ                         163.74                                 1251.97                                1445.17                              
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
30         سکم                              98.59                                  328.47                                 544                                  
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
31         تریپورہ                          277.91                                 3695.72                                0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
32         انڈو مان و نکوبار جزائر          100.22                                 416.89                                 307.62                               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
33         چنڈی گرھ                         158.88                                 306.82                                 526.97                               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
34         دادر و نگر حویلی                 108.83                                 129.32                                 431.16                               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
35         دمن و دیو                        42.06                                  197.66                                 446.98                               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
36         لداخ                             -                                      -                                      -                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
37         لکشدیپ                           60                                     138.9                                  126.75                               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
           میزان                            58453.97                               255593.98                              108342.44                            
                                                                                                                                                               
                                                                                                                                                               

    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔م ع۔ن ا۔


    ( 05-12-2019 )


    U- 559 7

    
    
    (Release ID: 1595127) Visitor Counter : 9
    
    
      Read this release in: English , Marathi
