      نوجوانوں کے امور اور کھیل کود کی وزارت

      کھیلوں کی قومی فیڈریشنز
      Posted On: 05 DEC 2019 2:31PM by PIB Delhi


    نئی دہلی، 05 ؍ دسمبر، نوجوانوں کے امور اور کھیلوں کے مرکزی وزیر مملکت (آزادانہ چارج) جناب کرن رجیجو نے آ ج لوک سبھا میں ایک تحریری جواب میں بتایا کہ ہندوستان کا نیشنل اسپورٹ ڈولپمنٹ کوڈ ا (این ایس ڈی سی آئی) 2011، 2011 سے کام کررہا ہے اور یہ نیشنل اسپورٹ فیڈریشن پر قابل اطلاق ہے۔ این ایس ڈی سی آئی نیشنل اسپورٹ فیڈریشن کو سرکاری طور پر تسلیم کرنے کے لئے رہنما خطوط فراہم کرتا ہے اور اس طرح کی اُن نیشنل اسپورٹس فیڈریشن کی معطلی ؍ تسلیم نہ کیا جانا وغیرہ کے لئے طریقہ کار بھی فراہم کرتا ہے، جو این ایس ڈی سی آئی کی شقوں کی خلاف ورزی کرتے ہیں۔ نیشنل اسپورٹس فیڈریشن کو تسلیم کئے جانے کے عمل کی سالانہ بنیاد پر تجدید کی جاتی ہے اور این ایس ڈی سی آئی کا پابند نہ رہنے کی صورت میں تجدید نہیں کی جاتی ہے۔ چونکہ این ایس ڈی سی آئی کی شقیں ریاستی سطح کے اداروں پر اطلاق نہیں ہیں لہذا وزارت ان سے نہیں نمٹتی ہے۔ نیشنل اسپورٹس فیڈریشن کو تسلیم کئے جانے کی موجودہ نوعیت سے متعلق معلومات جدول ایک میں ہے۔


    نیا اسپورٹس کوڈ یعنی کھیلوں میں اچھی حکمرانی کے لئے نیشنل کوڈ – 2017 کے لئے ایک مسودہ تیار کیا گیا ہے جس پر شراکت داروں کی تجاویز اور رائے مانگی گئی ہے۔ سپریم کورٹ کے ایک ریٹائرڈ جج کی سربراہی میں ماہر کمیٹی تشکیل دی گئی ہے تاکہ کوڈ کے مسودہ کی جانچ کی جاسکے، شراکت داروں کے ساتھ صلاح ومشورہ کیا جاسکے اور اس کی سفارشات پیش کی جاسکیں۔


    تسلیم شدہ قومی اسپورٹس فیڈریشنوں کی فہرست:

                                                
نمبرشمار  نیشنل اسپورٹس فیڈرشنوں کے نام         
                                                
                                                
                                                
30        ملاکھم فیڈریشن آف انڈیا               
                                                
                                                
                                                
31        نیٹ بال فیڈریشن آف انڈیا              
                                                
                                                
                                                
32        انڈین پولو ایسوسی ایشن                
                                                
                                                
                                                
33        رول بال فیڈریشن آف انڈیا              
                                                
                                                
                                                
34        رولر اسکیٹنگ فیڈریشن آف انڈیا         
                                                
                                                
                                                
35        رووینگ فیڈریشن آف انڈیا               
                                                
                                                
                                                
36        اسکول گیمس فیڈریشن آف انڈیا           
                                                
                                                
                                                
37        سیپک ٹکرا فیڈریشن آف انڈیا            
                                                
                                                
                                                
38        شوٹنگ بال فیڈریشن آف انڈیا            
                                                
                                                
                                                
39        سافٹ بال ایسوسی ایشن آف انڈیا         
                                                
                                                
                                                
40        اسپیشل اولمپک بھارت                   
                                                
                                                
                                                
41        اسکوائش رکیٹ فیڈریشن آف انڈیا         
                                                
                                                
                                                
42        سوئمنگ فیڈریشن آف انڈیا               
                                                
                                                
                                                
43        ٹبل ٹینس فیڈریشن آف انڈیا             
                                                
                                                
                                                
44        ٹینی کوئٹ فیڈریشن آف انڈیا            
                                                
                                                
                                                
45        ٹینس بال کرکٹ فیڈریشن آف انڈیا        
                                                
                                                
                                                
46        ٹین پن بالنگ فیڈریشن آف انڈیا         
                                                
                                                
                                                
47        بلیڈرس اور اسنوکر فیڈریشن آف انڈیا    
                                                
                                                
                                                
48        نیشنل رائفل ایسوسی ایشن آف انڈیا      
                                                
                                                
                                                
49        انڈین تریاتھلون فیڈریشن               
                                                
                                                
                                                
50        ٹگ آف وار فیڈریشن آف انڈیا            
                                                
                                                
                                                
51        والی بال فیڈریشن آف انڈیا             
                                                
                                                
                                                
52        انڈین ویٹ لفٹنگ فیڈریشن               
                                                
                                                
                                                
53        ریسلنگ فیڈریشن آف انڈیا               
                                                
                                                
                                                
54        وشو ایسوسی ایشن آف انڈیا              
                                                
                                                
                                                
55        یاچنگ ایسوسی ایشن آف انڈیا            
                                                
                                                

    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    (م ن-ح ا- ق ر)


    U- 5586

    
    
    (Release ID: 1595097) Visitor Counter : 4
    
    
      Read this release in: English
