      اسٹیل کی وزارت

      حکومت فولاد کی برآمدات پر کسی پابندی کا منصوبہ نہیں بنا رہی ہے:فولاد کی وزارت
      Posted On: 12 FEB 2019 5:49PM by PIB Delhi


    نئی دہلی، 12فروری 2019 / حکومت ،فولاد کمپنیوں کے قیمت سے متعلق فیصلوں میں کوئی مداخلت نہیں کرتی ۔اس کا مطلب یہ ہے کہ فولاد کی اندرون ملک قیمتیں بازار کے حساب سے اور مانگ اور فراہمی کے پس منظر پر منحصر ہوتی ہیں۔ اس کے علاوہ مسابقت کی شدت پر بھی ان قیمتوں کا انحصار ہوتا ہے۔ فولاد کے محکمے کے وزیر مملکت جناب وشنو دیو سائی نے آج لوک سبھا میں ایک سوال کے تحریری جوابی میں یہ اطلاع فراہم کی ہے۔ البتہ انہوں نے کہا کہ فولاد کی وزارت خام لوہا ، کوکنگ کول اور قدرتی گیس جیسے خام مال کو سستی قیمت پر فراہم کرنے کے لئے اقدامات کرتی ہے ۔ اس کا مقصد یہ ہے کہ فولاد کی کمپنیاں عالمی مقابلہ آرائی کا مقابلہ کر سکیں ۔ حکومت پرائیویٹ کمپنیوں اور سرکاری ملکیت کے اداروں کی اس بات کے لئے ہمت افزائی کی کوشش کر رہی ہے کہ وہ سمندر پار ملکوں میں خام مال کے اثاثے حاصل کریں ۔ حکومت نے نیشنل اسٹیل پالیسی 2017 جاری کی ہے۔ جس میں ہندوستانی فولاد کی صنعت کو 31-2030 تک مانگ اور سپلائی کے لحاظ سے طویل مدتی ترقی دینے کے سلسلے میں حوصلہ افزائی کا روڈ میپ فراہم کیا گیا تھا۔ حکومت نے اندرون ملک تیار کر دہ لوہے اور فولاد کی مصنوعات (ڈی ایم آئی اینڈ ایس پی ) پالیسی پر ترجیحی طور پر عمل درآمد کیا ہے۔ جس میں بر آمد شدہ فولاد پرکم از کم 15 فیصد زائد قیمت لاگو کرنے کو لازمی بنا دیا گیا ہے۔ اس کے علاوہ میک ان انڈیا پروگرام بھی ہے جس کا مقصد مختلف پالیسی اقدامات اور ترغیبات کے ذریعے ملک کے مال تیار کرنے اور کان کنی سیکٹر کو تیز رفتار ی فراہم کرنا ہے۔ امید ہے کہ ان اقدامات اور ترغیبات سے اندرون ملک فولاد کی صنعت کو فائدہ ہوگا۔ وزیر مملکت نے مزید کہا کہ حکومت فولاد کی برآمدات پر کسی پابندی کا منصوبہ نہیں بنا رہی ہے۔


    اس سوال کے جواب میں کہ آیا ملک میں فولاد کی قیمتیں مسلسل بڑھ رہی ہیں ۔ جناب وشنو دیو سائی نے کہا کہ پچھلے تین برسوں اور موجودہ سال میں قیمتوں میں مسلسل اضافے کا رجحان دیکھنے میں نہیں آیا۔ ابتدائی طور پر اپریل 2015 سے جنوری 2016 کے درمیان قیمتوں میں کمی آئی لیکن اس کے بعد پھر سے قیمتیں بڑھنی شروع ہوئیں۔ اس کے بعد قیمتیں مستحکم رہیں اور مارچ 2018 تک پھر سے بڑھیں۔ اس کے نتیجے میں یہ کہا جا سکتا ہے کہ ستمبر 2018 میں قیمتیں سب سے اونچی سطح پر پہنچنے سے پہلے قیمتوں کے سلسلے میں ملا جلا رجحان دیکھنے میں آیا۔ انہوں نے کہا کہ اس کے بعد سے جنوری 2019 تک قیمتوں میں پھر سے کمی کا رجحان چل رہا ہے۔پچھلے تین مکمل مالی برسوں اور موجودہ مالی سال کے سلسلے میں ممبئی کی مارکٹ میں فولاد کی بعض مصنوعات کی ماہانہ خوردہ قیمتیں ذیل کی فہرست میں دی جا رہی ہیں۔

                                                                                                                                                  
                                                                                                                     ممبئی کے بازار کی خردہ قیمت  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                     تمام قیمتیں روپئے اور ؍ٹن میں
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                                                                                                  
مہینہ                                                                                                                ٹی ایم ٹی                      وائر روڈس  راؤنڈس       پلیٹس        ایچ آر کوائلس  سی آر کوائلس  جی پی شیٹس  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
فروری-17                                                                                                             35298                          36601      33692        42166        42327          46843         52713       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
مارچ-17                                                                                                              38098                          40478      38098        41921        41783          47931         50925       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
اپریل-17                                                                                                             39631                          43057      43121        42326        42725          47057         52894       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
مئی-17                                                                                                               37891                          41670      42378        41033        40987          45617         51975       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
جون -17                                                                                                              36428                          42783      42099        41278        41132          46064         51319       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
جولائی-17                                                                                                            39685                          43955      43692        42178        42047          46488         52374       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
اگست-17                                                                                                              38863                          44200      42010        44159        44270          48795         50003       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
ستمبر-17                                                                                                             38081                          44727      41014        44557        44237          51389         54575       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
اکتوبر-17                                                                                                            37380                          46132      40593        43943        43806          47200         50150       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
نومبر -17                                                                                                            38253                          44055      39179        43695        43920          49068         54870       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
دسمبر-17                                                                                                             41637                          48120      44308        44250        43808          48380         50003       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
جنوری-18                                                                                                             47191                          46852      44296        46020        46595          52018         53100       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
فروری-18                                                                                                             49140                          48339      47333        51295        51778          55860         59590       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
مارچ-18                                                                                                              48758                          48710      46822        52962        57378          62304         64248       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
اپریل-18                                                                                                             49416                          48557      48970        54870        56640          61360         64055       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
مئی-18                                                                                                               49949                          49147      48528        53513        54776          61793         65584       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
جون -18                                                                                                              48998                          49672      50593        55062        54351          64113         66750       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
جولائی-18                                                                                                            45472                          49519      51404        54900        54737          63130         66051       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
اگست-18                                                                                                              47233                          49672      51625        55362        55554          64900         65584       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
ستمبر-18                                                                                                             50362                          49300      51183        56648        57569          64310         66051       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
اکتوبر-18                                                                                                            47880                          49082      52805        56410        56170          64330         66438       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
نومبر -16                                                                                                            48224                          48710      50357        56777        56362          63720         64040       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
دسمبر-18                                                                                                             45595                          48120      49796        54245        54189          61360         61765       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
جنوری-19                                                                                                             45137                          48120      50003        50655        50328          57460         57910       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                   
ذرائع:جوائنٹ پلانٹ کمیٹی (جے پی سی)                                                                                
                                                                                                                   
                                                                                                                   
نوٹ: قیمتوں کا حساب ہرمہینے کی 15 تاریخ سے لگایا جاتا ہے۔قیمتوں میں ایکسائز ڈیوٹی اور سیلس ٹیکس؍ جی ایس ٹی شامل ہے۔
                                                                                                                   
                                                                                                                   

    وزیر موصوف نے یہ بھی کہا کہ فولاد ایک غیر منضبط سیکٹر ہے اور خام مال کا حصول انفرادی طور پر فولاد کمپنیوں کے ذریعے کیا جاتا ہے۔ یہ کمپنیاں مارکیٹ کی صورتحال اور تجارتی جزیات کو ذہن میں رکھتے ہوئے یہ خام مال حاصل کرتی ہیں۔


    U. No. 924


    

    
    (Release ID: 1564139) Visitor Counter : 7
    
    
      Read this release in: English
