      محنت اور روزگار کی وزارت

      نیشنل کریئر سروس پروجیکٹ کے تحت روزگار کے مواقع
      Posted On: 06 FEB 2019 4:02PM by PIB Delhi


    نئیدہلی۔ 06 ؍فروری۔محنت اور روزگار کی وزارت نے نیشنل کریئر سروس (ین سی ایس) پروجیکٹ کی رسائی کو وسعت دینے کیلئے جاب پورٹلس ،پلیسمنٹ آرگنائزیشن جیسے پرائیویٹ ساجھیداروں اور مشہور اداروں کے ساتھ ایک اہم مفاہمت نامے پر دستخط کیے ہیں۔ یہ مفاہمت نامے ملک بھر میں روزگار کے مختلف مواقع کیلئے نوجوانوں تک رسائی بڑھانے میں نمایاں رول ادا کررہے ہیں۔ مفاہمت نامے کے ساجھیداروں کی تفصیلی فہرست (ضمیمہ ۔1) میں ملحق ہے۔


    نیشنل کریئر سروس پروجیکٹ کے تحت ریاست اور مرکز کے زیر انتظام علاقے کے اعتبار سے سرگرم فیض پانے والے (روزگا رحاصل کرنے والوں) کا اسٹیٹمنٹ (ضمیمہ۔ II ) میں ملحق ہے۔


    ضمیم ہ- I


    نیشنل کریئر سروسز پروجیکٹ کے تحت مفاہمت نامے کے ساجھیداروں کی فہرست

                                                                                            
نمبر شمار  ایجنسی کانام                                                                     
21         ڈومسٹک ورکرس سیکٹر سکل کاؤنسل (ڈی ڈبلیو ایس ایس سی)                              
                                                                                            
                                                                                            
                                                                                            
22         ڈپارٹمنٹ آف پوسٹ، ایم/او کمیونیکیشن                                             
                                                                                            
                                                                                            
                                                                                            
23         کامن سروس سینٹر (سی ایس سی)، ایم / او الکیٹرانکس اینڈ انفارمیشن ٹیکنالوجی        
                                                                                            
                                                                                            
                                                                                            
24         آل انڈیا سوسائٹی فار الکیٹرانکس اینڈ کمپیوٹر ٹیکنالوجی(اے آئی ایس ای سی ٹی)    
                                                                                            
                                                                                            
                                                                                            
25         گجاپتی سنچورین یونیورسٹی                                                         
                                                                                            
                                                                                            
                                                                                            
26         کرئیر کلینک                                                                      
                                                                                            
                                                                                            
                                                                                            
27         کنفیڈریشن آف انڈین انڈسٹری (سی آئی آئی)                                       
                                                                                            
                                                                                            
                                                                                            
28         ڈان باسکو ٹیک سوسائٹی                                                            
                                                                                            
                                                                                            
                                                                                            
29         دیوی اہلیہ یونیورسٹی                                                             
                                                                                            
                                                                                            
                                                                                            
30         فیڈریشن آف انڈیا چیمبرس آف کامرس اینڈ انڈسٹری (ایف آئی سی سی آئی )           
                                                                                            
                                                                                            
                                                                                            
31         نیشنل انسٹی ٹیوٹ آف الکیٹرانکس اینڈ انفارمیشن ٹیکنالوجی (نی آئی ای ایل آئی ٹی)
                                                                                            
                                                                                            
                                                                                            
32         یشاشوی                                                                           
                                                                                            
                                                                                            
                                                                                            
33         سی ایل آر فیسلٹی سروسز                                                          
                                                                                            
                                                                                            
                                                                                            
34         امیٹی یونیورسٹی                                                                  
                                                                                            
                                                                                            
                                                                                            
35         سواستک کمپیوٹر ایجوکیشن                                                          
                                                                                            
                                                                                            
                                                                                            
36         ای ڈی یو جے او بی ایس اکیڈمی                                                     
                                                                                            
                                                                                            

    ضمیمہ - II


    31 جنوری 2019 تک نیشنل کریئر سروس پروجیکٹ کے تحت ریاست اور مرکز کے زیر انتظام علاقے کے اعتبار سے سرگرم فیض پانے والے (جاب کے خواہشمند) کا بیان

                                                                              
ریاست/ مرکز کے زیر انتظام علاقے  فیض پانے والوں (روزگار کے متلاشی ) کی تعداد  
                                                                              
                                                                              
                               
                               
                               
                                                                              
جزائر انڈمان ونکوبار             3,581                                        
                                                                              
                                                                              
Andaman & Nicobar Islands                                                     
                                                                              
                                                                              
                                                                              
آندھرا پردیش                    1,12,398                                     
                                                                              
                                                                              
                                                                              
اروناچل پردیش                    407                                          
                                                                              
                                                                              
                                                                              
آسام                            28,007                                       
                                                                              
                                                                              
                                                                              
بہار                             9,78,187                                     
                                                                              
                                                                              
                                                                              
چنڈی گڑھ                         14,461                                       
                                                                              
                                                                              
                                                                              
چھتیس گڑھ                        1,10,121                                     
                                                                              
                                                                              
                                                                              
دادرا و ناگر حویلی               1,464                                        
                                                                              
                                                                              
                                                                              
دمن اینڈ دیو                     276                                          
                                                                              
                                                                              
                                                                              
گوا                              49,389                                       
                                                                              
                                                                              
                                                                              
گجرات                            1,10,299                                     
                                                                              
                                                                              
                                                                              
ہریانہ                           1,17,968                                     
                                                                              
                                                                              
                                                                              
ہماچل پردیش                      20,384                                       
                                                                              
                                                                              
                                                                              
جموں وکشمیر                      51,953                                       
                                                                              
                                                                              
                                                                              
جھارکھنڈ                         29,132                                       
                                                                              
                                                                              
                                                                              
کرناٹک                           99,068                                       
                                                                              
                                                                              
                                                                              
کیرالا                           68,190                                       
                                                                              
                                                                              
                                                                              
لکشدیپ                           2,206                                        
                                                                              
                                                                              
                                                                              
مدھیہ پردیش                      1,67,114                                     
                                                                              
                                                                              
                                                                              
مہاراشٹرا                        35,87,470                                    
                                                                              
                                                                              
                                                                              
منی پور                          4,701                                        
                                                                              
                                                                              
                                                                              
میگھالیہ                         1,846                                        
                                                                              
                                                                              
                                                                              
میزورم                           201                                          
                                                                              
                                                                              
                                                                              
ناگالینڈ                         1,664                                        
                                                                              
                                                                              
                                                                              
این سی ٹی آف دہلی               96,985                                       
                                                                              
                                                                              
                                                                              
اڈیشہ                            61,329                                       
                                                                              
                                                                              
                                                                              
پڈوچیری                          53,653                                       
                                                                              
                                                                              
                                                                              
پنجاب                            1,13,689                                     
                                                                              
                                                                              
                                                                              
راجستھان                         6,62,370                                     
                                                                              
                                                                              
                                                                              
سکم                              1,372                                        
                                                                              
                                                                              
                                                                              
تملناڈو                          1,26,634                                     
                                                                              
                                                                              
                                                                              
تلنگانہ                          90,895                                       
                                                                              
                                                                              
                                                                              
تریپورہ                          1,26,404                                     
                                                                              
                                                                              
                                                                              
اترپردیش                         4,03,496                                     
                                                                              
                                                                              
                                                                              
اتراکھنڈ                         36,503                                       
                                                                              
                                                                              
                                                                              
مغربی بنگال                      21,96,616                                    
                                                                              
                                                                              
                                                                              
ریاست کا ذکر نہیں کیا گیا ہے     7,51,066                                     
                                                                              
                                                                              
                                                                              
کُل                              1,02,81,499                                  
                                                                              
                                                                              

    یہ اطلاع آج محنت اور روزگار کے وزیر مملکت (آزادانہ چارج) جناب سنتوش کمار گنگوار نے راجیہ سبھا میں ایک سوال کے تحریری جواب میں دی۔


    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    م ن۔ح ا۔ع ن


    06-02-2019


    U-725

    
    
    (Release ID: 1562910) Visitor Counter : 7
    
    
      Read this release in: English
