      صحت اور خاندانی بہبود کی وزارت

      پردھان منتری جَن آروگیہ یوجنا (پی ایم جے اے وائی) سے فائدہ اٹھانے والے افراد
      Posted On: 12 FEB 2019 3:46PM by PIB Delhi


    نئی دہلی، 12 ؍ فروری؍صحت اور خاندانی بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج یہاں راجیہ سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ 6؍فروری 2019 کی تاریخ تک پردھان منتری جن آروگیہ یوجنا (پی ایم جے اے وائی) کے تحت اسپتال میں داخل ہونے والے افراد کی تعداد10،94،254ہے۔ ریاستوں کے لحاظ سے پی ایم جے اے وائی سے فائدہ اٹھانے والے افراد کی تفصیلات درج ذیل ہیں:

                                                                                          
ریاست کے لحاظ سے پی ایم جے اے وائی کے تحت مستفیدین کی صورتحال                             
                                                                                          
                                                                                          
                                                                                                                                                                                                                
ریاست                                                                                       فہرست میں شامل کئے گئے اسپتال  اسپتال میں داخل کئےگئے مستفیدین  جمع کئے گئے دعوؤں کی تعداد  جمع کئے گئے دعوؤں کی رقم
                                                                                                                                                                                                                
                                                                                                                                                                                                                
جھارکھنڈ                                                                                    576                            53,619                           47,534                      4551,49,577             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
کرناٹک                                                                                      880                            87,182                           66,103                      17223,08,605            
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
کیرالہ (آرایس بی وائی کو نافذ کر رہا ہے)                                                    446                            1,95,688                         90,660                      3859,68,832             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
لکشدیپ                                                                                      1                              -                                -                           -                       
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
مدھیہ پردیش                                                                                 212                            26,193                           20,048                      1815,26,432             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
مہاراشٹر                                                                                    488                            67,450                           59,144                      14024,67,597            
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
منی پور                                                                                     15                             954                              693                         116,48,519              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
میگھالیہ                                                                                    152                            7                                1                           9,635                   
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
میزورم                                                                                      104                            3,926                            3,297                       239,67,431              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
ناگا لینڈ                                                                                   59                             127                              120                         11,94,680               
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
این ایچ اے کی فہرست میں شامل اسپتال                                                         21                             1,025                            625                         250,00,000              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
پڈوچیری                                                                                     1                              -                                -                           -                       
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
پنجاب                                                                                       -                              -                                -                           -                       
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
راجستھان                                                                                    -                              -                                -                           -                       
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
سکم                                                                                         7                              8                                7                           1,11,200                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
تمل ناڈو                                                                                    2180                           1,18,736                         1,12,015                    19519,21,676            
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
تریپورہ                                                                                     64                             3,151                            2,697                       134,05,700              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
اترپردیش                                                                                    1618                           31,174                           26,874                      2800,40,522             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
اتراکھنڈ                                                                                    182                            5,343                            3,362                       280,89,370              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
مغربی بنگال                                                                                 1240                           17,636                           14,777                      1414,52,393             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
کُل                                                                                         14,728                         10,94,254                        8,16,151                    105130,00,000           
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                          
*اس میں ریاست کی مالی امداد والے مستفیدین کے زمروں تک پی ایم –جے اے وائی کی توسیع شامل ہے۔
                                                                                          
                                                                                          

    وزیر موصوف نے مزید بتایا کہ 6؍فروری 2019 کی تاریخ تک پردھان منتری جن آروگیہ یوجنا (پی ایم –جے اے وائی) کے تحت پینل میں شامل کئے گئے اسپتالوں کی کُل تعداد 14،728ہے۔ ان میں سے 7299نجی اسپتال ہیں۔


    اسپتالوں کو پینل میں شامل کئے جانے سے متعلق رہنما خطوط تمام ریاستوں کو جاری کر دیئے گئے ہیں۔اِس میں پینل میں شامل کئے جانے سے متعلق معیار اور طریقۂ کار کی پوری تفصیلات موجود ہیں۔ ان رہنما خطوط کے تحت اسپتالوں پر کوئی پابندی عائد نہیں کی گئی ہے۔ پی ایم –جے اے وائی کو چونکہ ریاست ؍مرکز کے زیر انتظام علاقوں کی انتظامیہ کے ذریعےنافذ کیا جاتا ہے۔ اس لئے اسپتالوں کو پینل میں شامل کئے جانے سے متعلق طریقۂ کار کومتعلقہ ریاست کی ریاستی صحت ایجنسی طے کرتی ہے۔ اس کا انحصار مخصوص ضروریات پرہوتا ہے۔


    ریاستوں میں پی ایم- جے اے وائی کو نافذ کرنے والے تمام سرکاری اسپتالوں (کمیونٹی ہیلتھ سنٹر اور اس سے اوپر) کو اس اسکیم کے تحت شامل کیا جاسکتا ہے۔


    صحت اور خاندانی بہبود کی وزارت کے ذریعے چلائے جا رہے تمام قومی ادارے کے ساتھ ساتھ قومی اہمیت کے حامل ادارے پی ایم –جے اے وائی کے لئے حفظانِ صحت فراہم کرنے والے نیٹ ورک کا حصہ ہیں۔


    جہاں تک نجی اسپتالوں کا معاملہ ہے، توانہیں متعلقہ ریاست کی ریاستی صحت ایجنسی کے ذریعے پی ایم –جے اے وائی کے پینل میں شامل کیا جاتا ہے۔ اس کا انحصار طے شدہ معیارات اور اسپتال کو پینل میں لے جانےسے متعلق رہنما خطوط پر ہوتا ہے۔


    U. No. 919

    
    
    (Release ID: 1564105) Visitor Counter : 13
    
    
      Read this release in: English
