      शिक्षा मंत्रालय

      यूजीसी सूची में पिछले तीन वर्षों के दौरान 150 विश्वविद्यालय शामिल किये गये
      Posted On: 02 AUG 2018 7:20PM by PIB Delhi


    विश्वविद्यालय अनुदान आयोग (यूजीसी) ने सूचित किया है कि पिछले तीन वर्षों : 2015-16, 2016-17 और 2017-18 के दौरान यूजीसी सूची में कुल 150 विश्वविद्यालय शामिल किये गये हैं। राज्य सरकारों/ट्रस्ट/पंजीकृत सोसाइटी और निजी प्रबंधन द्वारा महाविद्यालय स्‍थापित किये गये और यूजीसी अधिनियम, 1956 की धारा 2(एफ) और 12(बी) के तहत इनको यूजीसी की सूची में शामिल किया गया। यूजीसी की सूची में शामिल किये गये विश्वविद्यालयों की संख्या के बारे में वर्षवार और राज्यवार विवरण और यूजीसी अधिनियम, 1956 की धारा 2(एफ) और 12(बी) के तहत शामिल किये गये महाविद्यालयों का विवरण अनुलग्नक-1 में दिया गया है।

                                                                                                                                                                          
अनुलग्‍नक- I                                                                                                                                                              
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                            
यूजीसी की सूची में शामिल विश्‍वविद्यालयों का वर्षवार और राज्‍यवार विवरण और यूजीसी अधिनियम 1956 की धारा 2(एफ) 12(बी) के तहत शामिल महाविद्यालय
                                                                                                                                            
                                                                                                                                            
                                                                                                                                                                                                                                    
                                                                                                                                                                            2015-16         2016-17      2017-18                    
                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                   
क्र.सं.                                                                                                                                       राज्‍य/केन्‍द्र शासित प्रदेश  विश्‍वविद्यालय  महाविद्यालय  विश्‍वविद्यालय  महाविद्यालय  विश्‍वविद्यालय  महाविद्यालय  
10                                                                                                                                            दिल्‍ली                       1               2            0               8            0               2            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
11                                                                                                                                            गोवा                          0               1            0               0            0               0            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
12                                                                                                                                            गुजरात                        8               13           7               8            4               6            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
13                                                                                                                                            हरियाणा                       2               2            0               15           4               5            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
14                                                                                                                                            हिमाचल प्रदेश                 0               1            0               4            1               5            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
15                                                                                                                                            जम्‍मू- कश्‍मीर               1               5            0               4            2               0            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
16                                                                                                                                            झारखंड                        0               4            5               4            3               5            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
17                                                                                                                                            कर्नाटक                       4               62           1               55           6               44           
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
18                                                                                                                                            केरल                          1               0            1               4            0               9            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
19                                                                                                                                            लक्षद्वीप                     0               0            0               0            0               0            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
20                                                                                                                                            मध्‍य प्रदेश                  7               13           5               15           4               17           
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
21                                                                                                                                            महाराष्‍ट्र                   5               50           1               57           6               50           
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
22                                                                                                                                            मणिपुर                        1               1            0               0            2               2            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
23                                                                                                                                            मेघालय                        0               0            0               1            0               0            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
24                                                                                                                                            मिजोरम                        0               1            0               1            0               0            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
25                                                                                                                                            नगालैंड                       0               1            1               1            0               3            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
26                                                                                                                                            ओडिशा                         0               21           5               15           3               5            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
27                                                                                                                                            पुदुचेरी                      0               0            0               2            0               0            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
28                                                                                                                                            पंजाब                         3               4            2               4            1               6            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
29                                                                                                                                            राजस्‍थान                     3               11           3               15           4               23           
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
30                                                                                                                                            सिक्किम                       0               1            0               2            0               1            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
31                                                                                                                                            तमिलनाडु                      0               40           0               24           0               33           
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
32                                                                                                                                            तेलंगाना                      1               15           0               6            2               11           
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
33                                                                                                                                            त्रिपुरा                      1               1            0               2            0               0            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
34                                                                                                                                            उत्‍तर प्रदेश                 1               208          9               190          3               228          
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
35                                                                                                                                            उत्‍तराखंड                    1               2            1               3            5               10           
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
36                                                                                                                                            पश्चिम बंगाल                  7               5            1               17           1               33           
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                              कुल                           49              511          44              515          57              549          
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   

    यह जानकारी आज राज्यसभा में एक प्रश्न के लिखित उत्तर में मानव संसाधन विकास राज्यमंत्री डॉ. सत्‍यपाल सिंह ने दी।


    ***


    वीके/एके/ जीआरएस –9734


    

    
    (Release ID: 1541426) Visitor Counter : 275
