      जल संसाधन, नदी विकास एवं गंगा संरक्षण मंत्रालय

      गंगा नदी के किनारे बसे 97 शहरों में ठोस अपशिष्ट प्रबंधन परियोजनाएं
      Posted On: 02 AUG 2018 7:57PM by PIB Delhi


      केंद्रीय जल संसाधन, नदी विकास और गंगा संरक्षण मंत्री तथा आवास और शहरी मामलों के मंत्री व अन्‍य संबंधित अधिकारियों की उत्‍तराखंड, उत्‍तर प्रदेश, बिहार, झारखंड और पश्चिम बंगाल राज्‍यों में 97 गंगा शहरों में ठोस अपशिष्‍ट प्रबंधन (एसडब्‍ल्‍यूएम) परियोजनाओं की समीक्षा करने के लिए दिनांक 9.7.2018 को बैठक हुई। एसडब्‍ल्‍यूएम परियोजनाओं को जारी रखने का निर्णय लिया गया ।


      नदी तट विकास और घाटों और शवदाहगृहों के विकास के लिए कुल 63 परियोजनाएं को मंजूरी दी गई है जिनकी अनुमानत: लागत 1197 करोड़ रूपये है। इनमें से 24 परियोजनाएं पूरी हो गई है और अन्‍य परियोजनाएं क्रियान्‍वयन के विभिन्‍न स्‍तरों पर हैं।


      ठोस अपशिष्‍ट प्रबंधन के लिए गंगा नदी के किनारे 97 शहरों की पहचान की गई है । शहरों की सूची अनुलग्‍नक-। में दी गई है ।

                                                                                                                         
राज्‍य           कुल अपशिष्‍ट उत्‍पत्ति ( टीपीडी )  अपशिष्‍ट प्रक्रिया प्‍लांट संयंत्र की स्थिति ( सभी क्षमता टीपीडी में)
                                                                                                                         
                                                                                                                         
                                                                                                                                                                               
संयंत्र परिचालन  निर्माणाधीन                        डीपीआर अनुमोदित                                                        अनुमोदन के लिए डीपीआर जमा  डीपीआर तैयार की जानी है ।
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                                          
उत्तराखंड        306                                255                                                                    -                          23                         12   57  
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
उत्तर प्रदेश     3145                               2725                                                                   180                        98                         106  173 
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
बिहार            1,861                              82                                                                     900                                                   240  549 
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
झारखंड           27                                 -                                                                      -                          27                         -    -   
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
पश्चिम बंगाल     6001                               909                                                                    465                        519                        55   4053
                                                                                                                                                                                          
                                                                                                                                                                                          

      अनुलग्‍नक -I


      ठोस अपशिष्ट प्रबंधन के लिए पहचान किए गए गंगा नदी की मुख्य धारा वाले शहरों की सूची ,

                                
क्र.सं.        शहर              
5              भद्रेश्वर        
                                
                                
                                
6              भतपारा           
                                
                                
                                
7              बज बज            
                                
                                
                                
8              चकदाह            
                                
                                
                                
9              चांपदनी          
                                
                                
                                
10             चंदानागोर एमसी   
                                
                                
                                
11             धूलिया           
                                
                                
                                
12             डायमंड हार्बर    
                                
                                
                                
13             गरुलिया          
                                
                                
                                
14             गयेशपुर          
                                
                                
                                
15             हल्दिया          
                                
                                
                                
16             हालीसहर          
                                
                                
                                
17             हुगली चिनसराह    
                                
                                
                                
18             हावड़ा एमसी      
                                
                                
                                
19             जंगीपुर          
                                
                                
                                
20             जियागंज-अजीमगंज  
                                
                                
                                
21             कल्याणी          
                                
                                
                                
22             कमरहती           
                                
                                
                                
23             कांचरापाड़ा      
                                
                                
                                
24             कटवा             
                                
                                
                                
25             खारदाह           
                                
                                
                                
26             कोलकाता एमसी     
                                
                                
                                
27             कोंनगर           
                                
                                
                                
28             कृष्णनगर         
                                
                                
                                
29             महेशटाला         
                                
                                
                                
30             मुर्शिदाबाद      
                                
                                
                                
31             नवद्वीप          
                                
                                
                                
32             नैहाटी           
                                
                                
                                
33             उत्तरी बैरकपुर   
                                
                                
                                
34             पानीहती          
                                
                                
                                
35             रिसरा            
                                
                                
                                
36             शांतिपुर         
                                
                                
                                
37             श्रीरामपुर       
                                
                                
                                
38             टीटागढ़          
                                
                                
                                
39             उलूबेरिया        
                                
                                
                                
40             उत्‍तरपाराकोतरूंग
                                
                                

    वीके/जेके/सीएल/- 9738


    

    
    (Release ID: 1541434) Visitor Counter : 1209
