      Ministry of Consumer Affairs, Food & Public Distribution

      Irregularities in PDS
      Posted On: 18 DEC 2018 5:39PM by PIB Delhi


      There have been complaints about irregularities in the functioning of the Public Distribution System (PDS) including leakage/diversion of foodgrains, foodgrains not reaching the intended beneficiaries, issuance of ration cards to ineligible persons, etc. in some States/regions in the country. PDS is operated under the joint responsibility of the Central and the State/Union Territory (UT) Governments wherein the operational responsibilities for implementation of PDS within the State/UT rest with the State/UT Governments concerned. Therefore, as and when complaints are received by the Government from individuals and organizations as well as through press reports, they are sent to State/UT Governments concerned for inquiry and appropriate action. An offence committed in violation of the provisions of PDS (Control) Order, 2015 is liable for penal action under the Essential Commodities Act, 1955. Thus, the Order empowers State/UT Governments to take punitive action in case of contravention of relevant provisions of these Orders. A State/UT-wise statement indicating number of such complaints received during the last three years and the current year is at Annexure- I.


      Demand for additional/higher allocation of foodgrains is received in this Department from time to time and the allocation as per guidelines for following purposes i.e. floods, droughts, for tea plantation and during various festival etc. The State/UT-wise details of additional/higher allocation of foodgrains during the last three years and the current year is at Annexure-II.


      This information was given by the Minister of State for Consumer Affairs, Food & Public Distribution, Shri C.R. Chaudhary in Lok Sabha today.


      *****


      APS


      ANNEXURE-I

                                                 
S. No.  State/UT           2015  2016  2017  2018
30      West Bengal        32    29    49    40  
                                                 
                                                 
                                                 
31      A&N Island         -     1     -     1   
                                                 
                                                 
                                                 
32      Chandigarh         6     2     -     2   
                                                 
                                                 
                                                 
33      D& N Haveli        -     1     -     -   
                                                 
                                                 
                                                 
34      Daman & Diu        -     -     -     -   
                                                 
                                                 
                                                 
35      Lakshadweep        -     -     -     1   
                                                 
                                                 
                                                 
36      Puducherry         -     -     1     2   
                                                 
                                                 
                                                 
        TOTAL              818   1106  1213  879 
                                                 
                                                 
                                                 
                                 ***             
                                                 
                                                 

      ANNEXURE- I

                                                                                           
                                                            (in thousand tons)             
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
State        Rice     Wheat    Total                        Remarks                        
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
             35.000   0.000    35.000                       Flood allocation               
                                                                                           
                                                                                           
                                                                                           
Assam                                                                                      
                                                                                           
                                                                                           
                                                                                         
30.360       20.000   50.360   Tea Plantation Allo.                                      
                                                                                         
                                                                                         
                    
                    
                    
                                                                                           
                                                                                           
                                                                                           
                                                                                           
Bihar        150.00   150.000  300.000                      Flood allocation               
                                                                                           
                                                                                           
                                                                                         
                                                                                         
                                                                                         
                                                                                         
0.00         25.000   25.000   Shatabdi kalash yojana                                    
                                                                                         
                                                                                         
                    
                    
                    
                                                                                           
                                                                                           
                                                                                           
                                                                                           
J&K          0.100    0.030    0.130                        Amarnath Yatra                 
                                                                                           
                                                                                           
                                                                                         
                                                                                         
                                                                                         
                                                                                           
                                                                                           
                                                                                           
                                                                                           
             1.400    2.100    3.500                        For singhastha kumbh           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
             4.400    6.600    11.000                       Add.                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
             4.400    6.600    11.000                       Add.                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
Maharashtra  9.200    13.800   23.000                       Add.                           
                                                                                           
                                                                                           
                                                                                         
                                                                                         
                                                                                         
                                                                                           
             13.600   20.400   34.000                       Add.                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
             13.600   20.400   34.000                       Add.                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
             163.000  244.000  407.000                      drought relief                 
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
Manipur      120.000  0.000    120.000                      flood relief from sept 15 to   
                                                                                           
                                                                                           
                                                                                         
                               feb 16                                                    
                                                                                         
                                                                                         
                                                                                         
                                                                                         
                                                                                         
                                                                                           
                                                                                           
                                                                                           
                                                                                           
Mizoram      7.523    0.000    7.523                        for Bru families from june 15  
                                                                                           
                                                                                           
                                                                                         
                               for 2 yrs                                                 
                                                                                         
                                                                                         
                                                                                         
                                                                                         
                                                                                         
                                                                                           
                                                                                           
                                                                                           
                                                                                           
Nagaland     0.000    1.700    1.700                        christmas n local festivals    
                                                                                           
                                                                                           
                                                                                         
                                                                                         
                                                                                         
                                                                                           
                                                                                           
                                                                                           
                                                                                           
             3.193    0.000    3.193                        for Bru Reang families from    
                                                                                           
                                                                                           
                                                                                           
Tripura                                                     april15 to sept 15             
                                                                                           
                                                                                           
                                                                                         
                                                                                         
                                                                                         
                                                                                         
3.193        0.000    3.193    for Bru Reang families from                               
                                                                                         
                                                                                         
                    
                    
                    
                                                                                           
                                                            oct 15 to march,16             
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
Tamil nadu   30.000   0.000    30.000                       Flood relief                   
                                                                                           
                                                                                           
                                                                                         
                                                                                         
                                                                                         
                                                                                           
                                                                                           
                                                                                           
                                                                                           
             0.660    0.780    1.440                        for chardham yatra             
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
Uttarakhand  47.958   6.282    54.240                       add.                           
                                                                                           
                                                                                           
                                                                                         
                                                                                         
                                                                                         
                                                                                           
                                                                                           
                                                                                           
                                                                                           
             4.000    10.000   14.000                       ardh kumbha mela               
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
Lakshadweep  0.500    0.000    0.500                        add.                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           
Total        642.088  527.692  1169.780                                                    
                                                                                           
                                                                                           
                                                                                           
                                                                                           
                                                                                           

      ANNEXURE-

                                                                                                      
                                                                      (in thousand tons)              
                                                                                                      
                                                                                                      
                                                                                                      
State           Rice      Wheat           Total                       Remarks                         
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Andhra Pradesh  102.312   0               102.312                     Drought (June-Sept,2016)        
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
                          60.000          151.080                     Tea Plantation Allo. Given in   
                                                                                                      
                                                                                                      
                                                                                                      
Assam           91.080                                                Dec, 2015. Will remain valid    
                                                                                                      
                                                                                                      
                                                                    
                          during 2016-17                            
                                                                    
                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Bihar           20.000    0.000           20.000                      Flood allocation                
                                                                                                      
                                                                                                      
                                                                    
                                                                    
                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Chattisgarh     82.000    0.000           82.000                      Drought (June-Sept,2016)        
                                                                                                      
                                                                                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Gujarat         8.000     48.000          56.000                      Drought (May-Aug,2016)          
                                                                                                      
                                                                                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Jammu &         0.154     0.065           0.219                       Amarnath Yatra ( July, 2016)    
                                                                                                      
                                                                                                      
                                                                                                      
Kashmir                                                                                               
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Jharkhand       192.946   0.000           192.946                     Drought (June-Sept,2016)        
                                                                                                      
                                                                                                      
                                                                                                    
                                          Qty. revised                                              
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Karnataka       2.577     2.556           5.133                       Drought (one month)             
                                                                                                      
                                                                                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
                4.500     10.500          15.000                      Simhastha Mela -2016            
                                                                                                      
                                                                                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                      
Madhya Pradesh                                                                                        
                                                                                                      
                                                                                                      
                                                                                                    
22.000          66.000    88.000          Drought (May, 2016- March,                                
                                                                                                    
                                                                                                    
                                                                                                      
                                                                      2017)- 11 months                
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Maharashtra     22.486    35.884          58.370                      Drought (Feb 2017 - March       
                                                                                                      
                                                                                                      
                                                                                                    
                                          2017)- 2 months                                           
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Mizoram         22.600    0.000           22.600                      Add. alloc.(Aug-Sept,2016)      
                                                                                                      
                                                                                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Nagaland        1.380     0.000           1.380                       Festival allocation             
                                                                                                      
                                                                                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Rajasthan       0.000     1138.200        1138.200                    Drought (June-Nov,2016)         
                                                                                                      
                                                                                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Telangana       250.292   0.000           250.292                     Drought (July - Oct., 2016)     
                                                                                                      
                                                                                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Tripura         6.105     0.000           6.105                       Bru Migrants ( April to March,  
                                                                                                      
                                                                                                      
                                                                                                    
                                          2017)                                                     
                                                                                                    
                                                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Uttarakhand     0.070     0.075           0.145                       Chardham Yatra                  
                                                                                                      
                                                                                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
                28.073    22.961          51.034                      Drought (June-Sept,2016)        
                                                                                                      
                                                                                                      
                                                                                                      
Uttar Pradesh                                                                                         
                                                                                                      
                                                                                                      
                                                                                                    
260.093         448.053   708.146         Drought (Aug- Nov,2016)                                   
                                                                                                    
                                                                                                    
                        
                        
                        
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
Total           1116.668  1832.294        2948.961                                                    
                                                                                                      
                                                                                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      
                                                                                                      

      ANNEXURE- II

                                                                                                   
                                                     (in thousand tons)                            
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
State        Rice                Wheat      Total    Remarks                                       
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Assam        91.080              60.000     151.080  Tea Plantation Allo. Given in Dec, 2015.      
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Assam        10.000              0.000      10.000   Rolling reserve for upcoming Flood            
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Bihar        14.760              0.000      14.760   Flood relief( 13 affected districts )         
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Bihar        1.500               0.000      1.500    Flood relief( 4 affected districts )          
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Bihar        11.263              0.000      11.263   Flood relief( 14 affected districts )         
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Goa          0.343               0.000      0.343    Christmas Festival                            
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Gujarat      0.053               0.123      0.176    Drought ( April 2017 - June 2017)             
                                                                                                   
                                                                                                   
                                                                                                   
J&K          15.931              9.163      25.094   Mufti Mohammed Sayeed Food Entitlement        
                                                                                                   
                                                                                                   
                               
             Scheme( June-2017)
                               
                               
                                                   
                                                   
                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Kerala       3.555               0.000      3.555    Additional Allocation ( cyclone ockhi relief )
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Madhya       2.000               6.000      8.000    Drought (April 2017)                          
                                                                                                   
                                                                                                   
                               
Pradesh                        
                               
                               
                                                   
                                                   
                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Maharashtra  44.972              71.768     116.740  Drought ( April 2017 - July 2017)             
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Maharashtra  55.800              89.090     144.890  Drought (Aug,2017- Dec,2017 )                 
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Maharashtra  10.424              17.818     28.242   Additional Allocation( Jan,2018- June,2018)   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Manipur      0.000               4.199      4.199    Additional Allocation                         
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Manipur      14.000              6.000      20.000   Flood relief                                  
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Mizoram      56.000              0.000      56.000   Additional Allocation( Aug,2017- Mar,2018)    
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Nagaland     2.571               0.000      2.571    Flood relief                                  
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Nagaland     1.380               0.000      1.380    Hornbill Festival                             
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Tripura      3.052               0.000      3.052    Bru Migrants (April - Sept 2017)              
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
Total        338.684             264.161    602.845                                                
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   
                                                                                                   

    ANNEXURE- II

                                                                                                                    
                                                                      (in thousand tons)                            
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
State          Rice                               Wheat      Total    Remarks                                       
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
Assam          91.080                             60.000     151.080  Tea Plantation Allo. Given in Dec, 2015.      
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
Assam          15.000                             0.000      15.000   Flood relief (3 months)                       
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
Kerala         89.540                             0.000      89.540   Additional Allocation ( Flood relief )        
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
Maharashtra    60.804                             106.908    167.712  Additional Allocation for APL Farmers         
                                                                                                                    
                                                                                                                    
                                                
               (July,2018- Dec,2018)            
                                                
                                                
                                                                    
                                                                    
                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
Maharashtra    0.100                              0.050      0.150    Additional Allocation( heavy rains)           
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
Maharashtra    29.235                             50.826     80.061   Additional Allocation for APL farmers for 3   
                                                                                                                    
                                                                                                                    
                                                
               months                           
                                                
                                                
                                                                    
                                                                    
                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
Manipur        2.000                              0.000      2.000    Flood relief                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
Manipur        0.000                              2.690      2.690    Additional Allocation                         
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
Mizoram        60.000                             0.000      60.000   Additional Allocation for financial yr 2018-19
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
Mizoram        12.286                             0.000      12.286   Additional Allocation for 2 years for Bru     
                                                                                                                    
                                                                                                                    
                                                
               Migrants repatriated from Tripura
                                                
                                                
                                                                    
                                                                    
                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
Tripura        4.581                              0.000      4.581    Bru Migrants (April - December 2018)          
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
Uttar Pradesh  5.384                              7.834      13.218   Additional ( For Kumbh Mela,2019 )            
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
Total          370.010                            228.308    598.318                                                
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    
                                                                                                                    

    

    
    (Release ID: 1556506) Visitor Counter : 648
