      Ministry of Labour & Employment

      Provident Fund
      Posted On: 16 MAR 2020 5:14PM by PIB Delhi


    Action as per provisions under Employees’ Provident Funds and Miscellaneous Provisions (EPF & MP) Act, 1952 has been initiated against the defaulting companies where Provident Fund (PF) has not been remitted to its employees.


    The State/UT-wise details of Inquiries initiated and disposed off under Section 7A of the Act during previous three years 2016-17, 2017-18 and 2018-19 are at Annexure I, II and III respectively.

                                                                       
Initiation and Disposal of Assessment Cases under Section 7A of the Act
                                                                       
                                                                       
During 2016-17                                                         
                                                                       
                                                                       
                                                                                                                                                                                                                                                              
State/UT                                                                 Cases for disposal as on 01.04.2016  Cases initiated during the year  Total Workload  Cases disposed by issue of final orders  Disposal in terms of %  Cases pending as on 31.03.2017
                                                                                                                                                                                                                                                              
Odisha                                                                   354                                  238                              592             306                                      51.69                   286                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Punjab                                                                   749                                  1868                             2617            1283                                     49.03                   1334                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Rajasthan                                                                494                                  545                              1039            329                                      31.67                   710                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Tamil Nadu                                                               1829                                 2016                             3845            2024                                     52.64                   1821                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Telangana                                                                2127                                 1035                             3162            1054                                     33.33                   2108                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Uttar Pradesh                                                            2275                                 1041                             3316            1139                                     34.35                   2177                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
West Bengal                                                              793                                  558                              1351            692                                      51.22                   659                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Grand Total                                                              20623                                17860                            38483           15199                                    39.50                   23284                         
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              

    ANNEXURE II

                                                                       
Initiation and Disposal of Assessment Cases under Section 7A of the Act
                                                                       
                                                                       
During 2017-18                                                         
                                                                       
                                                                       
                                                                                                                                                                                                                                                              
State/UT                                                                 Cases for disposal as on 01.04.2017  Cases initiated during the year  Total Workload  Cases disposed by issue of final orders  Disposal in terms of %  Cases pending as on 31.03.2018
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Andhra Pradesh                                                           455                                  129                              584             368                                      63.01                   216                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Assam                                                                    229                                  20                               249             131                                      52.61                   118                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Bihar                                                                    780                                  84                               864             82                                       9.49                    782                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Chandigarh                                                               630                                  229                              859             271                                      31.55                   588                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Chhattisgarh                                                             443                                  1389                             1832            951                                      51.91                   881                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Delhi                                                                    1124                                 123                              1247            313                                      25.10                   934                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Goa                                                                      123                                  44                               167             65                                       38.92                   102                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Gujarat                                                                  1677                                 525                              2202            774                                      35.15                   1428                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Haryana                                                                  617                                  167                              784             387                                      49.36                   397                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Himachal Pradesh                                                         253                                  77                               330             238                                      72.12                   92                            
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Jharkhand                                                                476                                  174                              650             243                                      37.38                   407                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Karnataka                                                                1377                                 1466                             2843            1432                                     50.37                   1411                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Kerala                                                                   420                                  509                              929             590                                      63.51                   339                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Madhya Pradesh                                                           646                                  388                              1034            383                                      37.04                   651                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Maharashtra                                                              4631                                 641                              5272            1615                                     30.63                   3657                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Meghalaya                                                                16                                   8                                24              8                                        33.33                   16                            
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Odisha                                                                   286                                  60                               346             158                                      45.66                   188                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Puducherry                                                               57                                   90                               147             65                                       44.22                   82                            
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Punjab                                                                   1801                                 871                              2672            1485                                     55.58                   1187                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Rajasthan                                                                710                                  202                              912             300                                      32.89                   612                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Tamil Nadu                                                               1763                                 1213                             2976            1411                                     47.41                   1565                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Telangana                                                                1996                                 198                              2194            547                                      24.93                   1647                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Tripura                                                                  26                                   21                               47              31                                       65.96                   16                            
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Uttar Pradesh                                                            1923                                 615                              2538            791                                      31.17                   1747                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Uttarakhand                                                              215                                  24                               239             34                                       14.23                   205                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
West Bengal                                                              681                                  345                              1026            427                                      41.62                   599                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Grand Total                                                              23355                                9612                             32967           13100                                    39.74                   19867                         
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              

    ANNEXURE III

                                                                       
Initiation and disposal of Assessment Cases under Section 7A of the Act
                                                                       
                                                                       
During 2018-19                                                         
                                                                       
                                                                       
                                                                                                                                                                                                                                                              
State/UT                                                                 Cases for disposal as on 01.04.2018  Cases initiated during the year  Total Workload  Cases disposed by issue of final orders  Disposal in terms of %  Cases pending as on 31.03.2019
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Andaman and Nicobar Islands                                              27                                   25                               52              8                                        15.38                   44                            
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Andhra Pradesh                                                           216                                  156                              372             210                                      56.45                   162                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Assam, Arunachal Pradesh, Manipur & Nagaland                             118                                  16                               134             76                                       56.72                   58                            
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Bihar                                                                    783                                  93                               876             164                                      18.72                   712                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Chhattisgarh                                                             881                                  192                              1073            620                                      57.78                   453                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Delhi                                                                    653                                  491                              1144            501                                      43.79                   643                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Goa                                                                      102                                  10                               112             42                                       37.50                   70                            
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Gujarat, Dadra & Nagar Haveli and Daman & Diu                            1427                                 658                              2085            768                                      36.83                   1317                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Haryana                                                                  396                                  330                              726             240                                      33.06                   486                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Himachal Pradesh                                                         92                                   95                               187             103                                      55.08                   84                            
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Jharkhand                                                                406                                  295                              701             308                                      43.94                   393                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Karnataka                                                                1407                                 1156                             2563            1575                                     61.45                   988                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Kerala & Lakshadweep                                                     339                                  786                              1125            847                                      75.29                   278                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Madhya Pradesh                                                           651                                  703                              1354            540                                      39.88                   814                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Maharashtra                                                              3297                                 848                              4145            1241                                     29.94                   2904                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Meghalaya & Mizoram                                                      16                                   28                               44              22                                       50.00                   22                            
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Odisha                                                                   188                                  94                               282             154                                      54.61                   128                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Puducherry                                                               82                                   70                               152             69                                       45.39                   83                            
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Punjab & Chandigarh                                                      1776                                 1064                             2840            1497                                     52.71                   1343                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Rajasthan                                                                612                                  194                              806             317                                      39.33                   489                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Tamil Nadu                                                               1565                                 4018                             5583            2379                                     42.61                   3204                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Telangana                                                                1646                                 803                              2449            1051                                     42.92                   1398                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Tripura                                                                  16                                   4                                20              12                                       60.00                   8                             
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Uttar Pradesh                                                            1974                                 949                              2923            1026                                     35.10                   1897                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Uttarakhand                                                              157                                  42                               199             57                                       28.64                   142                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
West Bengal & Sikkim                                                     537                                  558                              1095            478                                      43.65                   617                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Grand Total                                                              19364                                13678                            33042           14305                                    43.29                   18737                         
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              

    This information was given by Shri Santosh Kumar Gangwar Union Minister of State (I/C) for Labour and Employment in written reply to a question in Lok Sabha today.


    ******


    RCJ/SKP/JK

    
    
    (Release ID: 1606575) Visitor Counter : 573
