      Ministry of Health and Family Welfare

      Eye Banks
      Posted On: 13 MAR 2020 12:27PM by PIB Delhi


    As per the information furnished by States/UTs under the National Programme for Control of Blindness & Visual Impairment (NPCB&VI), a statement showing the number of functional eye banks including eye donation centres, State/UT-wise, is given below:

                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                      
Statement showing number of functional Eye Banks/Eye Donation Centres in the Country, State/UT-wise (as on 11.03.2020)
                                                                                                                      
                                                                                                                      
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
S.No.                                                                                                                   States/UTs                 No. of functional Eye Banks/Eye Donation Centres  
                                                                                                                                                                                                     
20                                                                                                                      Madhya Pradesh             40                                                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
21                                                                                                                      Maharashtra                74                                                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
22                                                                                                                      Manipur                    1                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
23                                                                                                                      Meghalaya                  0                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
24                                                                                                                      Mizoram                    1                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
25                                                                                                                      Nagaland                   0                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
26                                                                                                                      Odisha                     3                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
27                                                                                                                      Puducherry                 3                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
28                                                                                                                      Punjab                     21                                                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
29                                                                                                                      Rajasthan                  6                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
30                                                                                                                      Sikkim                     0                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
31                                                                                                                      Tamil Nadu                 38                                                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
32                                                                                                                      Telangana                  12                                                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
33                                                                                                                      Tripura                    1                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
34                                                                                                                      Uttar Pradesh              35                                                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
35                                                                                                                      Uttarakhand                1                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
36                                                                                                                      West Bengal                14                                                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                        Total                      380                                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     

    The details of annual targets set for collection of donated eyes/corneas under NPCB&VI and the achievements thereof during the last three years and the current year (2016-17, 2017-18, 2018-19 and 2019-20), State/UT-wise, is given below:

                                                                                                                                                            
                                                                                                                                                            
Statement showing targets under NPCBVI and collection of donated eyes/corneas during the last three years and current year, State/UT wise (as on 11.03.2020)
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                                                        
States                                                                                                                                                        Collection of donated eyes
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                                                                                      
                                                                                                                                                              Target                      Achiev.  Target   Achiev.   Target  Achiev.  Target  Achiev.
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                    
Major States                                                                                                                                                  2016-17                     2017-18  2018-19  2019-20*
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                      
Andhra Pradesh                                                                                                                                                5000                        3454     5000     4143      5000    4961     5500    3947   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Bihar                                                                                                                                                         300                         75       300      71        300     127      500     120    
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Chhatisgarh                                                                                                                                                   300                         334      300      378       300     360      500     318    
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Goa                                                                                                                                                           30                          12       30       4         30      4        100     0      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Gujarat                                                                                                                                                       6500                        8447     6500     8057      7000    7921     9000    5760   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Haryana                                                                                                                                                       1500                        4397     1500     1876      2000    1424     3000    1533   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Himachal Pradesh                                                                                                                                              200                         93       200      40        200     20       300     52     
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Jammu & Kashmir                                                                                                                                               200                         0        200      55        200     64       300     0      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Jharkhand                                                                                                                                                     200                         12       200      38        200     25       500     44     
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Karnataka                                                                                                                                                     3500                        3498     3500     5914      3500    5561     6000    4640   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Kerala                                                                                                                                                        1700                        1973     1700     2012      1700    2022     2000    1791   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Madhya Pradesh                                                                                                                                                1000                        3710     1000     2414      2000    2315     3000    2321   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Maharashtra                                                                                                                                                   7000                        7514     7000     7560      7000    7323     7500    5492   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Odisha                                                                                                                                                        700                         1346     700      1344      1500    1563     2000    1106   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Punjab                                                                                                                                                        700                         1257     700      1274      1500    1517     2000    884    
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Rajasthan                                                                                                                                                     1200                        1522     1200     1417      1200    1551     1600    1741   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Tamilnadu                                                                                                                                                     7000                        11204    7000     12349     7000    10504    8000    9334   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Telangana                                                                                                                                                     3400                        7638     3400     9953      4000    8058     5000    7699   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Uttar Pradesh                                                                                                                                                 1000                        857      1000     2051      1500    2541     2500    2143   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Uttarakhand                                                                                                                                                   500                         285      500      195       500     128      500     118    
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
West Bengal                                                                                                                                                   3000                        3794     3000     4011      3000    4281     4000    3494   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
North Eastern States                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Arunachal Pradesh                                                                                                                                             30                          0        30       0         30      0        100     0      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Assam                                                                                                                                                         400                         215      400      313       400     334      400     159    
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Manipur                                                                                                                                                       100                         73       100      0         100     0        100     0      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Meghalaya                                                                                                                                                     30                          0        30       0         30      0        100     0      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Mizoram                                                                                                                                                       100                         102      100      80        100     105      100     64     
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Nagaland                                                                                                                                                      30                          0        30       0         30      0        100     0      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Sikkim                                                                                                                                                        30                          0        30       0         30      0        100     0      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Tripura                                                                                                                                                       30                          6        30       4         30      2        100     0      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
UTs                                                                                                                                                                                       0                                                           
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
A &N Nicobar                                                                                                                                                  30                          0        30       0         30      0        100     0      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Chandigarh                                                                                                                                                    500                         1081     500      1169      500     1150     500     237    
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
D&N Haveli                                                                                                                                                    30                          0        30       0         30      0        100     0      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Daman & Diu                                                                                                                                                   30                          2        30       2         30      0        100     0      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Delhi                                                                                                                                                         3500                        3409     3500     3699      3500    4313     4000    2012   
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Lakshdeep                                                                                                                                                     30                          0        30       0         30      0        100     0      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Puducherry                                                                                                                                                    200                         1399     200      1242      500     1175     200     963    
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
Grand Total                                                                                                                                                   50000                       67709    50000    71665     55000   69349    70000   55972  
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
*Note:-                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
 1. Figures of achievement in the year 2019-20 is upto 11.03.2020                                                                                           
                                                                                                                                                            

    The constraints in achieving the targets for donated eyes/cornea collection in the country include lack of awareness, myths surrounding eye donation and inadequate eye banking facilities.


    As per the data reported by States/UTs under NPCB&VI, on an average 40-50 percent donated eyes/corneas are utilized for corneal transplantation annually. The donated eyes/corneas are assessed by eye surgeons prior to corneal transplantation for its suitability for optical keratoplasty. Not all the collected corneas are found suitable for corneal transplantation because of various medical reasons, like poor quality of collected corneas due to age of the donor, pre-existing degeneration/diseases etc. Donated corneas, not found suitable for corneal transplantation, are utilized either for therapeutic keratoplasty or for study, training and research purposes.


    The following corrective steps have been taken under NPCB&VI to improve utilization rate of donated corneas:

     1. Recurring grant to eye banks for transportation, storage and collection of donated corneas,
     2. Non-recurring grant to eye banks in public sector to meet the cost of ophthalmic equipments and instruments,
     3. Free supply of short term and long term cornea preservation and storage medium to Government eye banks,
     4. In-service training to eye surgeons in eye banking and Keratoplasty,
     5. Training to para medical ophthalmic assistants in enucleation of donated eyes/corneas.

    The following steps have been taken under NPCB&VI for creating adequate infrastructure for carrying out corneal transplantation:

     1. Non-recurring grant to Eye Banks in public sector to meet the cost of identified ophthalmic equipments and instruments,
     2. Provision of non-recurring grant to Regional Institutes of Ophthalmology and Government Medical Colleges to meet the cost of identified ophthalmic equipments for setting up of Eye Bank and Corneal transplantation Centres.

    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1606210) Visitor Counter : 515
    
    
      Read this release in: Urdu
    
    
    

                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
1.                 
2.
